Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.099 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 1.477500 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=0.5 map_size=112 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=sampled bee_ship_types=Wasp,Hornet human_ship_types=Gunship,Frigate
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=10.33s bee_tsv=16->0 human_tsv=35->20 bee_fire_requests=50 bee_shots=2 bee_hits=2 bee_damage=160 bee_first_contact=4.88s bee_first_fire=5.67s bee_first_hit=5.98s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:50/2 bee_rewards=terminal:-10.0000,tsv:-0.0021,time:0.0000,total:-10.0021 human_fire_requests=135 human_shots=8 human_hits=3 human_damage=200 human_first_contact=4.84s human_first_fire=2.00s human_first_hit=6.42s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:135/8 human_rewards=terminal:10.0000,tsv:0.0313,time:-0.0086,total:10.0227
RL 1v1 episode=121 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=26.70s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=123 bee_shots=9 bee_hits=8 bee_damage=150 bee_first_contact=3.02s bee_first_fire=3.33s bee_first_hit=6.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:123/9 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0222,total:10.5780 human_fire_requests=125 human_shots=12 human_hits=0 human_damage=0 human_first_contact=3.04s human_first_fire=4.17s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:125/12 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=122 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=18.37s bee_tsv=16->8 human_tsv=18->0 bee_fire_requests=83 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=3.22s bee_first_fire=5.00s bee_first_hit=15.02s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:83/3 bee_rewards=terminal:10.0000,tsv:0.2289,time:-0.0153,total:10.2135 human_fire_requests=82 human_shots=8 human_hits=6 human_damage=180 human_first_contact=3.26s human_first_fire=3.33s human_first_hit=9.20s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:82/8 human_rewards=terminal:-10.0000,tsv:-0.2608,time:0.0000,total:-10.2608
RL 1v1 episode=123 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=10.73s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=57 bee_shots=3 bee_hits=1 bee_damage=80 bee_first_contact=3.92s bee_first_fire=4.17s bee_first_hit=10.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:57/3 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=98 human_shots=7 human_hits=3 human_damage=200 human_first_contact=3.92s human_first_fire=2.00s human_first_hit=8.06s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:98/7 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0089,total:10.1597
RL 1v1 episode=124 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=8.05s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=40 bee_shots=2 bee_hits=1 bee_damage=20 bee_first_contact=3.57s bee_first_fire=2.00s bee_first_hit=6.71s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:40/2 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=79 human_shots=5 human_hits=1 human_damage=50 human_first_contact=3.65s human_first_fire=2.00s human_first_hit=8.05s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:79/5 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0067,total:10.1251
RL 1v1 episode=125 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=9.22s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=49 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=3.12s bee_first_fire=2.50s bee_first_hit=5.86s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:49/3 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0077,total:10.3094 human_fire_requests=49 human_shots=6 human_hits=4 human_damage=120 human_first_contact=3.06s human_first_fire=3.33s human_first_hit=5.86s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:49/6 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=126 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=4.28s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=20 bee_shots=1 bee_hits=0 bee_damage=0 bee_first_contact=2.27s bee_first_fire=2.00s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:20/1 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=38 human_shots=2 human_hits=1 human_damage=50 human_first_contact=2.49s human_first_fire=2.00s human_first_hit=4.27s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:38/2 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0036,total:10.1783
RL 1v1 episode=127 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=10.05s bee_tsv=16->0 human_tsv=35->20 bee_fire_requests=55 bee_shots=3 bee_hits=2 bee_damage=160 bee_first_contact=5.11s bee_first_fire=2.50s bee_first_hit=6.91s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:55/3 bee_rewards=terminal:-10.0000,tsv:-0.0021,time:0.0000,total:-10.0021 human_fire_requests=99 human_shots=6 human_hits=3 human_damage=200 human_first_contact=5.07s human_first_fire=2.00s human_first_hit=5.75s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:99/6 human_rewards=terminal:10.0000,tsv:0.0313,time:-0.0084,total:10.0230
RL 1v1 episode=128 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=28.03s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=137 bee_shots=9 bee_hits=8 bee_damage=150 bee_first_contact=2.88s bee_first_fire=2.67s bee_first_hit=5.40s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:137/9 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0234,total:10.5769 human_fire_requests=143 human_shots=14 human_hits=0 human_damage=0 human_first_contact=2.94s human_first_fire=3.33s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:143/14 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=129 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=8.72s bee_tsv=16->0 human_tsv=35->35 bee_fire_requests=46 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=3.49s bee_first_fire=2.50s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:46/2 bee_rewards=terminal:-10.0000,tsv:-0.2414,time:0.0000,total:-10.2414 human_fire_requests=86 human_shots=7 human_hits=3 human_damage=200 human_first_contact=3.59s human_first_fire=2.00s human_first_hit=4.97s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:86/7 human_rewards=terminal:10.0000,tsv:0.3255,time:-0.0073,total:10.3182
RL 1v1 episode=130 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=17.55s bee_tsv=16->8 human_tsv=18->0 bee_fire_requests=79 bee_shots=4 bee_hits=2 bee_damage=150 bee_first_contact=4.18s bee_first_fire=4.17s bee_first_hit=15.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:79/4 bee_rewards=terminal:10.0000,tsv:0.2289,time:-0.0146,total:10.2142 human_fire_requests=85 human_shots=10 human_hits=6 human_damage=180 human_first_contact=4.28s human_first_fire=4.17s human_first_hit=9.20s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:85/10 human_rewards=terminal:-10.0000,tsv:-0.2608,time:0.0000,total:-10.2608
RL 1v1 summary episodes=130 bee_record=63-67 human_record=67-63 draws=0 timeouts=0 avg_duration=13.89s bee_shots=588 bee_hits=361 bee_hit_rate=61.39 % bee_damage=12710 human_shots=1069 human_hits=259 human_hit_rate=24.23 % human_damage=12020
RL 1v1 episode=131 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=5.08s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=22 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=4.55s bee_first_fire=2.00s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:22/2 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=41 human_shots=3 human_hits=1 human_damage=50 human_first_contact=4.63s human_first_fire=2.00s human_first_hit=5.07s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:41/3 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0042,total:10.1776
RL 1v1 episode=132 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=25.38s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=127 bee_shots=10 bee_hits=8 bee_damage=150 bee_first_contact=2.73s bee_first_fire=2.00s bee_first_hit=6.69s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:127/10 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0212,total:10.5791 human_fire_requests=136 human_shots=14 human_hits=0 human_damage=0 human_first_contact=2.81s human_first_fire=3.33s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:136/14 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=133 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=13.38s bee_tsv=16->8 human_tsv=18->0 bee_fire_requests=61 bee_shots=4 bee_hits=2 bee_damage=150 bee_first_contact=2.89s bee_first_fire=2.50s bee_first_hit=10.03s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:61/4 bee_rewards=terminal:10.0000,tsv:0.2289,time:-0.0112,total:10.2177 human_fire_requests=77 human_shots=10 human_hits=6 human_damage=180 human_first_contact=3.09s human_first_fire=2.50s human_first_hit=7.53s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:77/10 human_rewards=terminal:-10.0000,tsv:-0.2608,time:0.0000,total:-10.2608
RL 1v1 episode=134 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=11.40s bee_tsv=16->0 human_tsv=35->20 bee_fire_requests=54 bee_shots=4 bee_hits=2 bee_damage=160 bee_first_contact=4.31s bee_first_fire=2.50s bee_first_hit=8.39s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:54/4 bee_rewards=terminal:-10.0000,tsv:-0.0021,time:0.0000,total:-10.0021 human_fire_requests=112 human_shots=8 human_hits=3 human_damage=200 human_first_contact=4.27s human_first_fire=2.00s human_first_hit=9.39s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:112/8 human_rewards=terminal:10.0000,tsv:0.0313,time:-0.0095,total:10.0219
RL 1v1 episode=135 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=28.70s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=155 bee_shots=11 bee_hits=8 bee_damage=150 bee_first_contact=3.65s bee_first_fire=2.00s bee_first_hit=8.03s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:155/11 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0239,total:10.5763 human_fire_requests=143 human_shots=20 human_hits=0 human_damage=0 human_first_contact=3.79s human_first_fire=3.33s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:143/20 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=136 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=9.38s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=51 bee_shots=2 bee_hits=1 bee_damage=20 bee_first_contact=3.72s bee_first_fire=4.67s bee_first_hit=8.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:51/2 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=102 human_shots=7 human_hits=1 human_damage=50 human_first_contact=3.78s human_first_fire=2.00s human_first_hit=9.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:102/7 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0078,total:10.1240
RL 1v1 episode=137 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=14.73s bee_tsv=16->0 human_tsv=35->20 bee_fire_requests=75 bee_shots=4 bee_hits=2 bee_damage=160 bee_first_contact=5.44s bee_first_fire=2.50s bee_first_hit=11.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:75/4 bee_rewards=terminal:-10.0000,tsv:-0.0021,time:0.0000,total:-10.0021 human_fire_requests=157 human_shots=9 human_hits=3 human_damage=200 human_first_contact=5.34s human_first_fire=2.00s human_first_hit=10.72s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:157/9 human_rewards=terminal:10.0000,tsv:0.0313,time:-0.0123,total:10.0191
RL 1v1 episode=138 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=32.70s bee_tsv=5->3 human_tsv=18->0 bee_fire_requests=166 bee_shots=10 bee_hits=8 bee_damage=150 bee_first_contact=2.85s bee_first_fire=2.00s bee_first_hit=10.03s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:166/10 bee_rewards=terminal:10.0000,tsv:0.5133,time:-0.0273,total:10.4860 human_fire_requests=172 human_shots=12 human_hits=1 human_damage=30 human_first_contact=3.03s human_first_fire=10.00s human_first_hit=21.69s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:172/12 human_rewards=terminal:-10.0000,tsv:-0.6328,time:0.0000,total:-10.6328
RL 1v1 episode=139 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=8.38s bee_tsv=16->13 human_tsv=18->0 bee_fire_requests=43 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=2.59s bee_first_fire=3.33s bee_first_hit=5.87s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:43/3 bee_rewards=terminal:10.0000,tsv:0.3759,time:-0.0070,total:10.3689 human_fire_requests=36 human_shots=4 human_hits=2 human_damage=60 human_first_contact=2.57s human_first_fire=3.33s human_first_hit=6.69s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:36/4 human_rewards=terminal:-10.0000,tsv:-0.3785,time:0.0000,total:-10.3785
RL 1v1 episode=140 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=6.72s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=29 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=2.27s bee_first_fire=2.00s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:29/2 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=59 human_shots=6 human_hits=1 human_damage=50 human_first_contact=2.75s human_first_fire=2.00s human_first_hit=6.71s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:59/6 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0056,total:10.1762
RL 1v1 summary episodes=140 bee_record=68-72 human_record=72-68 draws=0 timeouts=0 avg_duration=14.01s bee_shots=640 bee_hits=394 bee_hit_rate=61.56 % bee_damage=13800 human_shots=1162 human_hits=277 human_hit_rate=23.84 % human_damage=12840
RL 1v1 episode=141 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=5.38s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=19 bee_shots=1 bee_hits=0 bee_damage=0 bee_first_contact=1.92s bee_first_fire=4.00s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:19/1 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=52 human_shots=4 human_hits=1 human_damage=50 human_first_contact=2.08s human_first_fire=2.00s human_first_hit=5.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:52/4 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0045,total:10.1773
RL 1v1 episode=142 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=23.37s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=112 bee_shots=10 bee_hits=8 bee_damage=150 bee_first_contact=3.28s bee_first_fire=2.67s bee_first_hit=6.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:112/10 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0195,total:10.5808 human_fire_requests=110 human_shots=12 human_hits=0 human_damage=0 human_first_contact=3.28s human_first_fire=5.00s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:110/12 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=143 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=17.55s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=88 bee_shots=4 bee_hits=2 bee_damage=150 bee_first_contact=3.09s bee_first_fire=2.50s bee_first_hit=10.03s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:88/4 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0146,total:10.3025 human_fire_requests=86 human_shots=6 human_hits=4 human_damage=120 human_first_contact=3.01s human_first_fire=4.17s human_first_hit=7.53s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:86/6 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=144 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=12.72s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=45 bee_shots=3 bee_hits=1 bee_damage=80 bee_first_contact=4.35s bee_first_fire=4.17s bee_first_hit=11.69s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:45/3 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=109 human_shots=7 human_hits=3 human_damage=200 human_first_contact=4.29s human_first_fire=3.33s human_first_hit=10.71s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:109/7 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0106,total:10.1580
RL 1v1 episode=145 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=8.72s bee_tsv=16->0 human_tsv=35->35 bee_fire_requests=35 bee_shots=1 bee_hits=0 bee_damage=0 bee_first_contact=1.65s bee_first_fire=4.17s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:35/1 bee_rewards=terminal:-10.0000,tsv:-0.2414,time:0.0000,total:-10.2414 human_fire_requests=72 human_shots=5 human_hits=3 human_damage=200 human_first_contact=2.05s human_first_fire=2.67s human_first_hit=3.67s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:72/5 human_rewards=terminal:10.0000,tsv:0.3255,time:-0.0073,total:10.3182
RL 1v1 episode=146 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=25.37s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=117 bee_shots=10 bee_hits=8 bee_damage=150 bee_first_contact=3.22s bee_first_fire=2.00s bee_first_hit=6.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:117/10 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0211,total:10.5791 human_fire_requests=106 human_shots=10 human_hits=0 human_damage=0 human_first_contact=3.26s human_first_fire=5.83s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:106/10 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=147 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=12.55s bee_tsv=16->8 human_tsv=18->0 bee_fire_requests=54 bee_shots=4 bee_hits=2 bee_damage=150 bee_first_contact=2.52s bee_first_fire=2.50s bee_first_hit=7.54s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:54/4 bee_rewards=terminal:10.0000,tsv:0.2289,time:-0.0105,total:10.2184 human_fire_requests=48 human_shots=6 human_hits=6 human_damage=180 human_first_contact=2.42s human_first_fire=5.83s human_first_hit=5.86s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:48/6 human_rewards=terminal:-10.0000,tsv:-0.2608,time:0.0000,total:-10.2608
RL 1v1 episode=148 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=7.40s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=40 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=2.97s bee_first_fire=2.00s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:40/2 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=60 human_shots=5 human_hits=1 human_damage=50 human_first_contact=3.17s human_first_fire=2.67s human_first_hit=7.39s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:60/5 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0062,total:10.1757
RL 1v1 episode=149 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=31.37s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=140 bee_shots=10 bee_hits=8 bee_damage=150 bee_first_contact=2.95s bee_first_fire=2.00s bee_first_hit=8.69s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:140/10 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0261,total:10.5741 human_fire_requests=151 human_shots=16 human_hits=0 human_damage=0 human_first_contact=3.09s human_first_fire=4.17s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:151/16 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=150 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=9.40s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=50 bee_shots=3 bee_hits=1 bee_damage=80 bee_first_contact=3.15s bee_first_fire=2.50s bee_first_hit=7.53s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:50/3 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=80 human_shots=6 human_hits=3 human_damage=200 human_first_contact=3.37s human_first_fire=2.67s human_first_hit=7.39s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:80/6 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0078,total:10.1608
RL 1v1 summary episodes=150 bee_record=73-77 human_record=77-73 draws=0 timeouts=0 avg_duration=14.10s bee_shots=688 bee_hits=424 bee_hit_rate=61.63 % bee_damage=14710 human_shots=1239 human_hits=298 human_hit_rate=24.05 % human_damage=13840
RL 1v1 episode=151 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=6.07s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=32 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=2.35s bee_first_fire=2.67s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:32/2 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=54 human_shots=5 human_hits=1 human_damage=50 human_first_contact=2.67s human_first_fire=2.00s human_first_hit=6.05s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:54/5 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0051,total:10.1768
