Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.077 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 1.430200 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=0.5 map_size=112 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=sampled bee_ship_types=Wasp,Hornet human_ship_types=Gunship,Frigate
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=6.33s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=25 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=0.84s bee_first_fire=2.00s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:25/2 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=82 human_shots=5 human_hits=1 human_damage=50 human_first_contact=1.16s human_first_fire=2.00s human_first_hit=6.06s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:82/5 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0053,total:10.1765
RL 1v1 episode=121 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=10.05s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=53 bee_shots=4 bee_hits=1 bee_damage=20 bee_first_contact=3.83s bee_first_fire=2.00s bee_first_hit=9.37s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:53/4 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=104 human_shots=8 human_hits=1 human_damage=50 human_first_contact=3.95s human_first_fire=2.00s human_first_hit=10.05s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:104/8 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0084,total:10.1234
RL 1v1 episode=122 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=12.53s bee_tsv=16->13 human_tsv=18->0 bee_fire_requests=56 bee_shots=4 bee_hits=2 bee_damage=150 bee_first_contact=3.16s bee_first_fire=2.50s bee_first_hit=7.52s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:56/4 bee_rewards=terminal:10.0000,tsv:0.3759,time:-0.0104,total:10.3655 human_fire_requests=54 human_shots=4 human_hits=2 human_damage=60 human_first_contact=3.26s human_first_fire=5.83s human_first_hit=10.86s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:54/4 human_rewards=terminal:-10.0000,tsv:-0.3785,time:0.0000,total:-10.3785
RL 1v1 episode=123 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=28.70s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=139 bee_shots=10 bee_hits=8 bee_damage=150 bee_first_contact=3.23s bee_first_fire=2.67s bee_first_hit=10.03s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:139/10 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0239,total:10.5763 human_fire_requests=146 human_shots=14 human_hits=0 human_damage=0 human_first_contact=3.37s human_first_fire=5.83s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:146/14 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=124 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=8.07s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=34 bee_shots=2 bee_hits=1 bee_damage=80 bee_first_contact=3.74s bee_first_fire=3.33s bee_first_hit=6.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:34/2 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=90 human_shots=5 human_hits=3 human_damage=200 human_first_contact=3.80s human_first_fire=2.00s human_first_hit=4.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:90/5 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0067,total:10.1619
RL 1v1 episode=125 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=14.20s bee_tsv=16->8 human_tsv=18->0 bee_fire_requests=74 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=3.61s bee_first_fire=5.00s bee_first_hit=10.87s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:74/3 bee_rewards=terminal:10.0000,tsv:0.2289,time:-0.0118,total:10.2170 human_fire_requests=68 human_shots=10 human_hits=6 human_damage=180 human_first_contact=3.71s human_first_fire=2.50s human_first_hit=7.53s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:68/10 human_rewards=terminal:-10.0000,tsv:-0.2608,time:0.0000,total:-10.2608
RL 1v1 episode=126 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=4.25s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=23 bee_shots=1 bee_hits=0 bee_damage=0 bee_first_contact=1.86s bee_first_fire=2.67s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:23/1 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=39 human_shots=3 human_hits=1 human_damage=50 human_first_contact=2.08s human_first_fire=2.00s human_first_hit=4.24s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:39/3 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0035,total:10.1783
RL 1v1 episode=127 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=10.05s bee_tsv=16->0 human_tsv=35->35 bee_fire_requests=56 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=4.63s bee_first_fire=3.33s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:56/2 bee_rewards=terminal:-10.0000,tsv:-0.2414,time:0.0000,total:-10.2414 human_fire_requests=85 human_shots=8 human_hits=3 human_damage=200 human_first_contact=4.61s human_first_fire=2.00s human_first_hit=8.05s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:85/8 human_rewards=terminal:10.0000,tsv:0.3255,time:-0.0084,total:10.3171
RL 1v1 episode=128 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=5.87s bee_tsv=5->0 human_tsv=18->18 bee_fire_requests=29 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=2.82s bee_first_fire=2.00s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:29/2 bee_rewards=terminal:-10.0000,tsv:-0.1451,time:0.0000,total:-10.1451 human_fire_requests=22 human_shots=4 human_hits=2 human_damage=50 human_first_contact=2.98s human_first_fire=3.33s human_first_hit=5.86s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:22/4 human_rewards=terminal:10.0000,tsv:0.2551,time:-0.0049,total:10.2502
RL 1v1 episode=129 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=12.07s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=57 bee_shots=2 bee_hits=1 bee_damage=80 bee_first_contact=4.12s bee_first_fire=5.00s bee_first_hit=8.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:57/2 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=123 human_shots=7 human_hits=3 human_damage=200 human_first_contact=4.18s human_first_fire=2.00s human_first_hit=7.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:123/7 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0101,total:10.1586
RL 1v1 episode=130 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=18.37s bee_tsv=16->0 human_tsv=18->13 bee_fire_requests=89 bee_shots=2 bee_hits=1 bee_damage=80 bee_first_contact=3.72s bee_first_fire=4.17s bee_first_hit=17.54s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:89/2 bee_rewards=terminal:-10.0000,tsv:-0.2707,time:0.0000,total:-10.2707 human_fire_requests=81 human_shots=10 human_hits=7 human_damage=200 human_first_contact=3.78s human_first_fire=3.33s human_first_hit=10.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:81/10 human_rewards=terminal:10.0000,tsv:0.2816,time:-0.0153,total:10.2663
RL 1v1 summary episodes=130 bee_record=60-70 human_record=70-60 draws=0 timeouts=0 avg_duration=13.71s bee_shots=565 bee_hits=334 bee_hit_rate=59.12 % bee_damage=11798 human_shots=1077 human_hits=262 human_hit_rate=24.33 % human_damage=12060
RL 1v1 episode=131 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=5.47s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=27 bee_shots=1 bee_hits=0 bee_damage=0 bee_first_contact=1.31s bee_first_fire=4.00s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:27/1 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=51 human_shots=3 human_hits=1 human_damage=50 human_first_contact=1.69s human_first_fire=3.33s human_first_hit=5.45s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:51/3 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0046,total:10.1773
RL 1v1 episode=132 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=22.70s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=103 bee_shots=9 bee_hits=8 bee_damage=150 bee_first_contact=3.03s bee_first_fire=2.00s bee_first_hit=6.03s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:103/9 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0189,total:10.5813 human_fire_requests=112 human_shots=12 human_hits=0 human_damage=0 human_first_contact=3.01s human_first_fire=2.50s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:112/12 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=133 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=10.88s bee_tsv=16->13 human_tsv=18->0 bee_fire_requests=41 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=3.77s bee_first_fire=3.33s bee_first_hit=7.53s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:41/3 bee_rewards=terminal:10.0000,tsv:0.3759,time:-0.0091,total:10.3668 human_fire_requests=49 human_shots=4 human_hits=2 human_damage=60 human_first_contact=3.87s human_first_fire=4.17s human_first_hit=9.19s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:49/4 human_rewards=terminal:-10.0000,tsv:-0.3785,time:0.0000,total:-10.3785
RL 1v1 episode=134 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=12.07s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=56 bee_shots=3 bee_hits=1 bee_damage=80 bee_first_contact=4.19s bee_first_fire=2.50s bee_first_hit=8.37s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:56/3 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=99 human_shots=8 human_hits=3 human_damage=200 human_first_contact=4.15s human_first_fire=2.00s human_first_hit=8.05s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:99/8 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0101,total:10.1586
RL 1v1 episode=135 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=35.88s bee_tsv=5->0 human_tsv=18->9 bee_fire_requests=153 bee_shots=8 bee_hits=7 bee_damage=140 bee_first_contact=2.79s bee_first_fire=2.00s bee_first_hit=6.69s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:153/8 bee_rewards=terminal:-10.0000,tsv:0.1607,time:0.0000,total:-9.8393 human_fire_requests=180 human_shots=22 human_hits=2 human_damage=50 human_first_contact=2.79s human_first_fire=3.33s human_first_hit=35.87s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:180/22 human_rewards=terminal:10.0000,tsv:-0.1362,time:-0.0299,total:9.8339
RL 1v1 episode=136 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=7.40s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=36 bee_shots=3 bee_hits=0 bee_damage=0 bee_first_contact=4.13s bee_first_fire=2.00s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:36/3 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=68 human_shots=5 human_hits=1 human_damage=50 human_first_contact=4.25s human_first_fire=2.67s human_first_hit=7.39s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:68/5 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0062,total:10.1757
RL 1v1 episode=137 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=8.72s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=45 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=3.77s bee_first_fire=3.33s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:45/2 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=88 human_shots=6 human_hits=1 human_damage=50 human_first_contact=3.81s human_first_fire=2.00s human_first_hit=8.71s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:88/6 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0073,total:10.1746
RL 1v1 episode=138 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=22.70s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=121 bee_shots=9 bee_hits=8 bee_damage=150 bee_first_contact=2.92s bee_first_fire=2.00s bee_first_hit=6.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:121/9 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0189,total:10.5813 human_fire_requests=123 human_shots=12 human_hits=0 human_damage=0 human_first_contact=2.94s human_first_fire=2.50s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:123/12 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=139 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=10.73s bee_tsv=16->0 human_tsv=35->35 bee_fire_requests=49 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=4.52s bee_first_fire=2.50s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:49/2 bee_rewards=terminal:-10.0000,tsv:-0.2414,time:0.0000,total:-10.2414 human_fire_requests=111 human_shots=9 human_hits=3 human_damage=200 human_first_contact=4.40s human_first_fire=2.00s human_first_hit=8.72s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:111/9 human_rewards=terminal:10.0000,tsv:0.3255,time:-0.0089,total:10.3165
RL 1v1 episode=140 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=9.20s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=43 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=2.75s bee_first_fire=4.17s bee_first_hit=6.69s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:43/3 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0077,total:10.3094 human_fire_requests=46 human_shots=6 human_hits=4 human_damage=120 human_first_contact=2.69s human_first_fire=2.50s human_first_hit=6.69s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:46/6 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 summary episodes=140 bee_record=64-76 human_record=76-64 draws=0 timeouts=0 avg_duration=13.77s bee_shots=608 bee_hits=362 bee_hit_rate=59.54 % bee_damage=12618 human_shots=1164 human_hits=279 human_hit_rate=23.97 % human_damage=12840
RL 1v1 episode=141 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=24.05s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=132 bee_shots=9 bee_hits=8 bee_damage=150 bee_first_contact=2.48s bee_first_fire=3.33s bee_first_hit=5.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:132/9 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0200,total:10.5802 human_fire_requests=122 human_shots=14 human_hits=0 human_damage=0 human_first_contact=2.50s human_first_fire=2.50s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:122/14 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=142 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=14.20s bee_tsv=16->8 human_tsv=18->0 bee_fire_requests=69 bee_shots=4 bee_hits=2 bee_damage=150 bee_first_contact=2.77s bee_first_fire=2.50s bee_first_hit=8.37s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:69/4 bee_rewards=terminal:10.0000,tsv:0.2289,time:-0.0118,total:10.2170 human_fire_requests=83 human_shots=8 human_hits=6 human_damage=180 human_first_contact=2.61s human_first_fire=2.50s human_first_hit=7.53s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:83/8 human_rewards=terminal:-10.0000,tsv:-0.2608,time:0.0000,total:-10.2608
RL 1v1 episode=143 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=12.72s bee_tsv=16->0 human_tsv=35->35 bee_fire_requests=68 bee_shots=3 bee_hits=0 bee_damage=0 bee_first_contact=4.79s bee_first_fire=2.50s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:68/3 bee_rewards=terminal:-10.0000,tsv:-0.2414,time:0.0000,total:-10.2414 human_fire_requests=136 human_shots=9 human_hits=3 human_damage=200 human_first_contact=4.67s human_first_fire=2.00s human_first_hit=9.39s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:136/9 human_rewards=terminal:10.0000,tsv:0.3255,time:-0.0106,total:10.3149
RL 1v1 episode=144 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=9.38s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=60 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=4.40s bee_first_fire=2.67s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:60/2 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=79 human_shots=7 human_hits=1 human_damage=50 human_first_contact=4.50s human_first_fire=2.00s human_first_hit=9.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:79/7 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0078,total:10.1740
RL 1v1 episode=145 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=10.07s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=54 bee_shots=3 bee_hits=1 bee_damage=80 bee_first_contact=4.18s bee_first_fire=4.17s bee_first_hit=9.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:54/3 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=111 human_shots=8 human_hits=3 human_damage=200 human_first_contact=4.12s human_first_fire=2.00s human_first_hit=8.06s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:111/8 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0084,total:10.1602
RL 1v1 episode=146 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=10.72s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=63 bee_shots=4 bee_hits=1 bee_damage=20 bee_first_contact=4.90s bee_first_fire=2.00s bee_first_hit=10.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:63/4 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=132 human_shots=8 human_hits=1 human_damage=50 human_first_contact=4.98s human_first_fire=2.67s human_first_hit=10.72s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:132/8 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0089,total:10.1229
RL 1v1 episode=147 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=28.03s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=139 bee_shots=10 bee_hits=8 bee_damage=150 bee_first_contact=2.98s bee_first_fire=2.00s bee_first_hit=6.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:139/10 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0234,total:10.5769 human_fire_requests=159 human_shots=18 human_hits=0 human_damage=0 human_first_contact=3.04s human_first_fire=2.50s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:159/18 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=148 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=10.88s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=45 bee_shots=2 bee_hits=2 bee_damage=150 bee_first_contact=2.71s bee_first_fire=5.83s bee_first_hit=5.87s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:45/2 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0091,total:10.3080 human_fire_requests=51 human_shots=6 human_hits=4 human_damage=120 human_first_contact=2.57s human_first_fire=2.50s human_first_hit=8.37s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:51/6 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=149 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=8.72s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=44 bee_shots=1 bee_hits=0 bee_damage=0 bee_first_contact=4.05s bee_first_fire=2.00s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:44/1 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=85 human_shots=7 human_hits=1 human_damage=50 human_first_contact=4.15s human_first_fire=2.00s human_first_hit=8.71s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:85/7 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0073,total:10.1746
RL 1v1 episode=150 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=26.70s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=137 bee_shots=9 bee_hits=8 bee_damage=150 bee_first_contact=3.14s bee_first_fire=2.67s bee_first_hit=6.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:137/9 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0222,total:10.5780 human_fire_requests=139 human_shots=14 human_hits=0 human_damage=0 human_first_contact=3.20s human_first_fire=2.50s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:139/14 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 summary episodes=150 bee_record=69-81 human_record=81-69 draws=0 timeouts=0 avg_duration=13.89s bee_shots=655 bee_hits=392 bee_hit_rate=59.85 % bee_damage=13468 human_shots=1263 human_hits=298 human_hit_rate=23.59 % human_damage=13690
RL 1v1 episode=151 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=12.05s bee_tsv=16->0 human_tsv=35->35 bee_fire_requests=54 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=5.00s bee_first_fire=3.33s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:54/2 bee_rewards=terminal:-10.0000,tsv:-0.2414,time:0.0000,total:-10.2414 human_fire_requests=118 human_shots=8 human_hits=3 human_damage=200 human_first_contact=4.84s human_first_fire=2.67s human_first_hit=10.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:118/8 human_rewards=terminal:10.0000,tsv:0.3255,time:-0.0100,total:10.3154
