Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.157 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 1.668900 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=1 map_size=128 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=sampled bee_ship_types=Wasp,Hornet,Leafcutter,Bumblebee,YellowJacket human_ship_types=Gunship,Frigate,Dreadnought,Cruiser,Barge,Carrier,FireBarge,Flagship
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=32.65s bee_tsv=237->121 human_tsv=42->0 bee_fire_requests=167 bee_shots=8 bee_hits=3 bee_damage=550 bee_first_contact=0.32s bee_first_fire=2.99s bee_first_hit=23.02s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:167/8 bee_rewards=terminal:10.0000,tsv:-0.2131,time:-0.0272,total:9.7597 human_fire_requests=163 human_shots=12 human_hits=7 human_damage=875 human_first_contact=0.32s human_first_fire=2.99s human_first_hit=17.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:163/12 human_rewards=terminal:-10.0000,tsv:0.2435,time:0.0000,total:-9.7565
RL 1v1 episode=28 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=56.63s bee_tsv=48->36 human_tsv=95->0 bee_fire_requests=316 bee_shots=28 bee_hits=28 bee_damage=1845 bee_first_contact=0.03s bee_first_fire=3.29s bee_first_hit=4.96s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:316/28 bee_rewards=terminal:10.0000,tsv:0.1707,time:-0.0472,total:10.1235 human_fire_requests=0 human_shots=0 human_hits=1 human_damage=300 human_first_contact=3.72s human_first_fire=none human_first_hit=16.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.5171,time:0.0000,total:-10.5171
RL 1v1 episode=29 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=24.70s bee_tsv=48->0 human_tsv=150->93 bee_fire_requests=155 bee_shots=13 bee_hits=5 bee_damage=300 bee_first_contact=0.04s bee_first_fire=2.79s bee_first_hit=15.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:155/13 bee_rewards=terminal:-10.0000,tsv:0.0647,time:0.0000,total:-9.9353 human_fire_requests=150 human_shots=10 human_hits=4 human_damage=600 human_first_contact=0.04s human_first_fire=2.00s human_first_hit=15.88s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:150/10 human_rewards=terminal:10.0000,tsv:-0.0139,time:-0.0206,total:9.9655
RL 1v1 episode=30 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=0.88s bee_tsv=5->5 human_tsv=320->0 bee_fire_requests=9 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:9/0 bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0007,total:10.0142 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.9697,time:0.0000,total:-10.9697
RL 1v1 summary episodes=30 bee_record=8-22 human_record=19-11 draws=0 timeouts=3 avg_duration=33.97s bee_shots=302 bee_hits=129 bee_hit_rate=42.72 % bee_damage=8475 human_shots=471 human_hits=169 human_hit_rate=35.88 % human_damage=8975
RL 1v1 episode=31 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=0.68s bee_tsv=11->11 human_tsv=320->0 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0006,total:10.0143 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.38s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.8945,time:0.0000,total:-10.8945
RL 1v1 episode=32 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=33.37s bee_tsv=237->0 human_tsv=150->150 bee_fire_requests=212 bee_shots=10 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=2.75s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:212/10 bee_rewards=terminal:-10.0000,tsv:-0.5401,time:0.0000,total:-10.5401 human_fire_requests=193 human_shots=12 human_hits=6 human_damage=900 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=16.08s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:193/12 human_rewards=terminal:10.0000,tsv:0.5116,time:-0.0278,total:10.4838
RL 1v1 episode=33 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.99s bee_tsv=237->237 human_tsv=95->64 bee_fire_requests=652 bee_shots=35 bee_hits=0 bee_damage=0 bee_first_contact=0.04s bee_first_fire=2.75s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:652/35 bee_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.0785,time:0.0000,total:-10.0785
RL 1v1 episode=34 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=15.84s bee_tsv=48->43 human_tsv=18->0 bee_fire_requests=93 bee_shots=8 bee_hits=5 bee_damage=300 bee_first_contact=0.04s bee_first_fire=2.29s bee_first_hit=7.82s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:93/8 bee_rewards=terminal:10.0000,tsv:0.2205,time:-0.0132,total:10.2073 human_fire_requests=97 human_shots=8 human_hits=4 human_damage=120 human_first_contact=3.12s human_first_fire=3.34s human_first_hit=11.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:97/8 human_rewards=terminal:-10.0000,tsv:-0.1325,time:0.0000,total:-10.1325
RL 1v1 episode=35 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=14.05s bee_tsv=16->0 human_tsv=35->31 bee_fire_requests=85 bee_shots=4 bee_hits=1 bee_damage=80 bee_first_contact=5.57s bee_first_fire=2.50s bee_first_hit=13.37s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:85/4 bee_rewards=terminal:-10.0000,tsv:-0.1712,time:0.0000,total:-10.1712 human_fire_requests=156 human_shots=12 human_hits=5 human_damage=400 human_first_contact=5.55s human_first_fire=2.00s human_first_hit=9.39s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:156/12 human_rewards=terminal:10.0000,tsv:0.2470,time:-0.0117,total:10.2353
RL 1v1 episode=36 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=0.18s bee_tsv=16->16 human_tsv=320->0 bee_fire_requests=1 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:1/0 bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0002,total:10.0147 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.9375,time:0.0000,total:-10.9375
RL 1v1 episode=37 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=21.72s bee_tsv=16->12 human_tsv=18->0 bee_fire_requests=114 bee_shots=7 bee_hits=4 bee_damage=300 bee_first_contact=5.02s bee_first_fire=2.50s bee_first_hit=12.52s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:114/7 bee_rewards=terminal:10.0000,tsv:0.3465,time:-0.0181,total:10.3284 human_fire_requests=103 human_shots=12 human_hits=6 human_damage=180 human_first_contact=5.20s human_first_fire=2.50s human_first_hit=15.02s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:103/12 human_rewards=terminal:-10.0000,tsv:-0.3537,time:0.0000,total:-10.3537
RL 1v1 episode=38 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=36.71s bee_tsv=237->0 human_tsv=332->265 bee_fire_requests=200 bee_shots=9 bee_hits=3 bee_damage=600 bee_first_contact=0.03s bee_first_fire=3.68s bee_first_hit=28.46s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:200/9 bee_rewards=terminal:-10.0000,tsv:-0.2407,time:0.0000,total:-10.2407 human_fire_requests=744 human_shots=53 human_hits=12 human_damage=900 human_first_contact=0.03s human_first_fire=1.00s human_first_hit=26.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:378/53|FullShipTurret:366/0 human_rewards=terminal:10.0000,tsv:0.2768,time:-0.0306,total:10.2462
RL 1v1 episode=39 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.99s bee_tsv=5->5 human_tsv=332->250 bee_fire_requests=626 bee_shots=45 bee_hits=37 bee_damage=740 bee_first_contact=8.54s bee_first_fire=2.01s bee_first_hit=20.14s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:626/45 bee_rewards=terminal:-10.0000,tsv:0.2746,time:0.0000,total:-9.7254 human_fire_requests=2419 human_shots=185 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=0.99s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:1220/185|FullShipTurret:1199/0 human_rewards=terminal:-10.0000,tsv:-0.1710,time:0.0000,total:-10.1710
RL 1v1 episode=40 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=88.39s bee_tsv=16->10 human_tsv=332->0 bee_fire_requests=434 bee_shots=25 bee_hits=19 bee_damage=1500 bee_first_contact=15.28s bee_first_fire=4.18s bee_first_hit=21.14s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:434/25 bee_rewards=terminal:10.0000,tsv:0.6622,time:-0.0737,total:10.5885 human_fire_requests=1702 human_shots=123 human_hits=4 human_damage=300 human_first_contact=0.03s human_first_fire=0.99s human_first_hit=20.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=FullShipTurret:882/0|Turret:820/123 human_rewards=terminal:-10.0000,tsv:-0.8658,time:0.0000,total:-10.8659
RL 1v1 summary episodes=40 bee_record=13-27 human_record=22-18 draws=0 timeouts=5 avg_duration=36.75s bee_shots=445 bee_hits=198 bee_hit_rate=44.49 % bee_damage=11995 human_shots=876 human_hits=206 human_hit_rate=23.52 % human_damage=11775
RL 1v1 episode=41 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=0.20s bee_tsv=16->16 human_tsv=320->0 bee_fire_requests=1 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:1/0 bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0002,total:10.0147 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.9375,time:0.0000,total:-10.9375
RL 1v1 episode=42 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=0.20s bee_tsv=11->11 human_tsv=320->0 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0002,total:10.0147 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.9519,time:0.0000,total:-10.9519
RL 1v1 episode=43 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=8.42s bee_tsv=5->0 human_tsv=130->266 bee_fire_requests=56 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=0.04s bee_first_fire=2.00s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:56/2 bee_rewards=terminal:-10.0000,tsv:0.0076,time:0.0000,total:-9.9924 human_fire_requests=363 human_shots=15 human_hits=5 human_damage=100 human_first_contact=0.04s human_first_fire=2.00s human_first_hit=6.70s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:363/15 human_rewards=terminal:10.0000,tsv:0.1061,time:-0.0070,total:10.0991
RL 1v1 episode=44 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=0.20s bee_tsv=5->5 human_tsv=320->0 bee_fire_requests=2 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:2/0 bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0002,total:10.0147 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.9697,time:0.0000,total:-10.9697
RL 1v1 episode=45 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=0.81s bee_tsv=48->48 human_tsv=320->0 bee_fire_requests=5 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:5/0 bee_rewards=terminal:10.0000,tsv:0.0723,time:-0.0007,total:10.0716 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.30s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.7973,time:0.0000,total:-10.7973
RL 1v1 episode=46 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=12.71s bee_tsv=11->0 human_tsv=150->112 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=2.44s bee_first_fire=none bee_first_hit=12.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.2008,time:0.0000,total:-9.7992 human_fire_requests=73 human_shots=6 human_hits=1 human_damage=200 human_first_contact=0.03s human_first_fire=2.01s human_first_hit=12.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:73/6 human_rewards=terminal:10.0000,tsv:-0.1023,time:-0.0106,total:9.8871
RL 1v1 episode=47 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=21.39s bee_tsv=48->0 human_tsv=35->18 bee_fire_requests=130 bee_shots=11 bee_hits=6 bee_damage=360 bee_first_contact=0.02s bee_first_fire=2.29s bee_first_hit=11.32s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:130/11 bee_rewards=terminal:-10.0000,tsv:-0.3328,time:0.0000,total:-10.3328 human_fire_requests=221 human_shots=16 human_hits=8 human_damage=600 human_first_contact=6.62s human_first_fire=2.01s human_first_hit=12.06s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:221/16 human_rewards=terminal:10.0000,tsv:0.2876,time:-0.0178,total:10.2698
RL 1v1 episode=48 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=51.37s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=232 bee_shots=17 bee_hits=15 bee_damage=300 bee_first_contact=3.73s bee_first_fire=2.00s bee_first_hit=8.69s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:232/17 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0428,total:10.5574 human_fire_requests=255 human_shots=30 human_hits=0 human_damage=0 human_first_contact=3.73s human_first_fire=4.17s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:255/30 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=49 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=0.11s bee_tsv=237->237 human_tsv=320->0 bee_fire_requests=1 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:1/0 bee_rewards=terminal:10.0000,tsv:0.0723,time:-0.0001,total:10.0722 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.5022,time:0.0000,total:-10.5022
RL 1v1 episode=50 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=9.20s bee_tsv=11->0 human_tsv=35->25 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=5.83s bee_first_fire=none bee_first_hit=9.19s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.0160,time:0.0000,total:-9.9840 human_fire_requests=108 human_shots=6 human_hits=1 human_damage=200 human_first_contact=5.87s human_first_fire=2.00s human_first_hit=9.19s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:108/6 human_rewards=terminal:10.0000,tsv:0.0541,time:-0.0077,total:10.0464
RL 1v1 summary episodes=50 bee_record=19-31 human_record=26-24 draws=0 timeouts=5 avg_duration=31.49s bee_shots=475 bee_hits=221 bee_hit_rate=46.53 % bee_damage=13055 human_shots=949 human_hits=221 human_hit_rate=23.29 % human_damage=12875
RL 1v1 episode=51 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=13.38s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=65 bee_shots=6 bee_hits=2 bee_damage=40 bee_first_contact=6.52s bee_first_fire=2.67s bee_first_hit=11.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:65/6 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=132 human_shots=12 human_hits=2 human_damage=100 human_first_contact=6.56s human_first_fire=2.00s human_first_hit=11.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:132/12 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0112,total:10.1207
RL 1v1 episode=52 outcome=timeout bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=True duration=119.99s bee_tsv=48->48 human_tsv=95->64 bee_fire_requests=665 bee_shots=61 bee_hits=0 bee_damage=0 bee_first_contact=0.04s bee_first_fire=2.79s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:665/61 bee_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.2019,time:0.0000,total:-10.2019
RL 1v1 episode=53 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=22.34s bee_tsv=48->44 human_tsv=18->0 bee_fire_requests=135 bee_shots=11 bee_hits=5 bee_damage=300 bee_first_contact=0.04s bee_first_fire=2.79s bee_first_hit=13.82s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:135/11 bee_rewards=terminal:10.0000,tsv:0.2356,time:-0.0186,total:10.2170 human_fire_requests=110 human_shots=10 human_hits=3 human_damage=90 human_first_contact=7.74s human_first_fire=2.50s human_first_hit=12.58s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:110/10 human_rewards=terminal:-10.0000,tsv:-0.1457,time:0.0000,total:-10.1457
RL 1v1 episode=54 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=55.91s bee_tsv=237->0 human_tsv=18->18 bee_fire_requests=282 bee_shots=17 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=4.60s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:282/17 bee_rewards=terminal:-10.0000,tsv:-0.8571,time:0.0000,total:-10.8571 human_fire_requests=284 human_shots=38 human_hits=30 human_damage=900 human_first_contact=9.66s human_first_fire=2.51s human_first_hit=15.12s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:284/38 human_rewards=terminal:10.0000,tsv:0.6686,time:-0.0466,total:10.6220
RL 1v1 episode=55 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=73.43s bee_tsv=16->16 human_tsv=95->0 bee_fire_requests=380 bee_shots=22 bee_hits=20 bee_damage=1600 bee_first_contact=1.47s bee_first_fire=2.50s bee_first_hit=10.09s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:380/22 bee_rewards=terminal:10.0000,tsv:0.5362,time:-0.0612,total:10.4750 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=1.89s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.7836,time:0.0000,total:-10.7836
RL 1v1 episode=56 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=5.78s bee_tsv=11->0 human_tsv=130->264 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=40 bee_first_contact=0.02s bee_first_fire=none bee_first_hit=5.78s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.0231,time:0.0000,total:-10.0231 human_fire_requests=255 human_shots=9 human_hits=2 human_damage=200 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=5.36s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:255/9 human_rewards=terminal:10.0000,tsv:0.1280,time:-0.0048,total:10.1231
RL 1v1 episode=57 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=237->237 human_tsv=95->64 bee_fire_requests=696 bee_shots=38 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=2.75s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:696/38 bee_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=2.16s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.0211,time:0.0000,total:-10.0211
RL 1v1 episode=58 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=10.70s bee_tsv=16->0 human_tsv=130->264 bee_fire_requests=101 bee_shots=4 bee_hits=1 bee_damage=80 bee_first_contact=4.66s bee_first_fire=2.50s bee_first_hit=10.02s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:101/4 bee_rewards=terminal:-10.0000,tsv:-0.0247,time:0.0000,total:-10.0247 human_fire_requests=504 human_shots=24 human_hits=7 human_damage=400 human_first_contact=4.72s human_first_fire=2.00s human_first_hit=8.70s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:504/24 human_rewards=terminal:10.0000,tsv:0.1553,time:-0.0089,total:10.1464
RL 1v1 episode=59 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=14.02s bee_tsv=11->0 human_tsv=42->34 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=7.60s bee_first_fire=none bee_first_hit=14.00s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.0045,time:0.0000,total:-10.0045 human_fire_requests=115 human_shots=6 human_hits=1 human_damage=200 human_first_contact=0.03s human_first_fire=2.02s human_first_hit=14.00s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:115/6 human_rewards=terminal:10.0000,tsv:0.0966,time:-0.0117,total:10.0850
