Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.096 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 1.661500 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=1 map_size=128 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=sampled bee_ship_types=Wasp,Hornet,Leafcutter,Bumblebee,YellowJacket human_ship_types=Gunship,Frigate,Dreadnought,Cruiser,Barge,Carrier,FireBarge,Flagship
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.67s bee_tsv=5->5 human_tsv=95->52 bee_fire_requests=588 bee_shots=41 bee_hits=36 bee_damage=720 bee_first_contact=16.17s bee_first_fire=2.00s bee_first_hit=19.47s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:588/41 bee_rewards=terminal:-10.0000,tsv:0.1839,time:0.0000,total:-9.8161 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=16.35s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.3577,time:0.0000,total:-10.3577
RL 1v1 episode=28 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=0.30s bee_tsv=237->237 human_tsv=320->0 bee_fire_requests=2 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:2/0 bee_rewards=terminal:10.0000,tsv:0.0723,time:-0.0003,total:10.0720 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.5022,time:0.0000,total:-10.5022
RL 1v1 episode=29 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=81.77s bee_tsv=16->16 human_tsv=95->0 bee_fire_requests=451 bee_shots=26 bee_hits=20 bee_damage=1600 bee_first_contact=15.80s bee_first_fire=2.50s bee_first_hit=18.42s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:451/26 bee_rewards=terminal:10.0000,tsv:0.5492,time:-0.0681,total:10.4811 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=15.88s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.7836,time:0.0000,total:-10.7836
RL 1v1 episode=30 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=24.05s bee_tsv=16->0 human_tsv=150->120 bee_fire_requests=146 bee_shots=8 bee_hits=2 bee_damage=160 bee_first_contact=10.50s bee_first_fire=3.34s bee_first_hit=20.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:146/8 bee_rewards=terminal:-10.0000,tsv:0.1303,time:0.0000,total:-9.8697 human_fire_requests=138 human_shots=10 human_hits=3 human_damage=400 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=20.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:138/10 human_rewards=terminal:10.0000,tsv:-0.0229,time:-0.0200,total:9.9571
RL 1v1 summary episodes=30 bee_record=7-23 human_record=19-11 draws=0 timeouts=4 avg_duration=34.61s bee_shots=360 bee_hits=169 bee_hit_rate=46.94 % bee_damage=9135 human_shots=554 human_hits=150 human_hit_rate=27.08 % human_damage=10465
RL 1v1 episode=31 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=44.70s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=261 bee_shots=16 bee_hits=15 bee_damage=300 bee_first_contact=3.79s bee_first_fire=2.00s bee_first_hit=6.03s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:261/16 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0373,total:10.5630 human_fire_requests=270 human_shots=28 human_hits=0 human_damage=0 human_first_contact=3.83s human_first_fire=2.50s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:270/28 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=32 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=72.04s bee_tsv=5->5 human_tsv=150->0 bee_fire_requests=398 bee_shots=26 bee_hits=20 bee_damage=400 bee_first_contact=6.40s bee_first_fire=2.01s bee_first_hit=16.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:398/26 bee_rewards=terminal:10.0000,tsv:0.6854,time:-0.0600,total:10.6254 human_fire_requests=397 human_shots=24 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=2.67s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:397/24 human_rewards=terminal:-10.0000,tsv:-0.8955,time:0.0000,total:-10.8955
RL 1v1 episode=33 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=0.08s bee_tsv=16->16 human_tsv=320->0 bee_fire_requests=1 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:1/0 bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0001,total:10.0148 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.9375,time:0.0000,total:-10.9375
RL 1v1 episode=34 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=5.68s bee_tsv=11->0 human_tsv=18->12 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=3.50s bee_first_fire=none bee_first_hit=5.68s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.1322,time:0.0000,total:-10.1322 human_fire_requests=32 human_shots=2 human_hits=1 human_damage=200 human_first_contact=3.58s human_first_fire=3.33s human_first_hit=5.68s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:32/2 human_rewards=terminal:10.0000,tsv:0.1633,time:-0.0047,total:10.1586
RL 1v1 episode=35 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=11->11 human_tsv=95->64 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.0149,time:0.0000,total:-9.9851 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.2776,time:0.0000,total:-10.2776
RL 1v1 episode=36 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=66.72s bee_tsv=16->13 human_tsv=332->0 bee_fire_requests=363 bee_shots=20 bee_hits=19 bee_damage=1500 bee_first_contact=1.66s bee_first_fire=2.50s bee_first_hit=5.86s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:363/20 bee_rewards=terminal:10.0000,tsv:0.6708,time:-0.0556,total:10.6152 human_fire_requests=1305 human_shots=98 human_hits=2 human_damage=150 human_first_contact=0.02s human_first_fire=0.98s human_first_hit=3.32s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:639/98|FullShipTurret:666/0 human_rewards=terminal:-10.0000,tsv:-0.8738,time:0.0000,total:-10.8738
RL 1v1 episode=37 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=18.38s bee_tsv=16->13 human_tsv=18->0 bee_fire_requests=112 bee_shots=7 bee_hits=4 bee_damage=300 bee_first_contact=4.95s bee_first_fire=2.50s bee_first_hit=10.03s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:112/7 bee_rewards=terminal:10.0000,tsv:0.3759,time:-0.0153,total:10.3606 human_fire_requests=111 human_shots=10 human_hits=4 human_damage=120 human_first_contact=5.05s human_first_fire=2.50s human_first_hit=10.87s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:111/10 human_rewards=terminal:-10.0000,tsv:-0.3785,time:0.0000,total:-10.3785
RL 1v1 episode=38 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=12.04s bee_tsv=5->0 human_tsv=42->42 bee_fire_requests=66 bee_shots=5 bee_hits=0 bee_damage=0 bee_first_contact=5.76s bee_first_fire=2.01s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:66/5 bee_rewards=terminal:-10.0000,tsv:-0.0341,time:0.0000,total:-10.0341 human_fire_requests=72 human_shots=6 human_hits=1 human_damage=100 human_first_contact=0.03s human_first_fire=2.01s human_first_hit=12.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:72/6 human_rewards=terminal:10.0000,tsv:0.1663,time:-0.0100,total:10.1563
RL 1v1 episode=39 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=0.20s bee_tsv=11->11 human_tsv=320->0 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0002,total:10.0147 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.9519,time:0.0000,total:-10.9519
RL 1v1 episode=40 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=22.72s bee_tsv=16->0 human_tsv=42->29 bee_fire_requests=124 bee_shots=7 bee_hits=4 bee_damage=320 bee_first_contact=5.94s bee_first_fire=3.33s bee_first_hit=12.52s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:124/7 bee_rewards=terminal:-10.0000,tsv:-0.0156,time:0.0000,total:-10.0157 human_fire_requests=145 human_shots=9 human_hits=4 human_damage=400 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=15.36s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:145/9 human_rewards=terminal:10.0000,tsv:0.0744,time:-0.0189,total:10.0554
RL 1v1 summary episodes=40 bee_record=13-27 human_record=22-18 draws=0 timeouts=5 avg_duration=35.02s bee_shots=441 bee_hits=232 bee_hit_rate=52.61 % bee_damage=12155 human_shots=731 human_hits=162 human_hit_rate=22.16 % human_damage=11435
RL 1v1 episode=41 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=19.20s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=102 bee_shots=6 bee_hits=4 bee_damage=300 bee_first_contact=4.67s bee_first_fire=2.50s bee_first_hit=10.03s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:102/6 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0160,total:10.3011 human_fire_requests=105 human_shots=12 human_hits=8 human_damage=240 human_first_contact=4.85s human_first_fire=2.50s human_first_hit=9.19s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:105/12 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=42 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=0.30s bee_tsv=5->5 human_tsv=320->0 bee_fire_requests=3 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:3/0 bee_rewards=terminal:10.0000,tsv:0.0000,time:-0.0002,total:9.9998 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.15s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.9123,time:0.0000,total:-10.9123
RL 1v1 episode=43 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=0.30s bee_tsv=11->11 human_tsv=320->0 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0003,total:10.0146 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.9519,time:0.0000,total:-10.9519
RL 1v1 episode=44 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=22.70s bee_tsv=48->0 human_tsv=42->30 bee_fire_requests=148 bee_shots=11 bee_hits=5 bee_damage=300 bee_first_contact=0.03s bee_first_fire=2.78s bee_first_hit=13.82s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:148/11 bee_rewards=terminal:-10.0000,tsv:-0.3447,time:0.0000,total:-10.3447 human_fire_requests=121 human_shots=9 human_hits=5 human_damage=600 human_first_contact=0.03s human_first_fire=2.00s human_first_hit=12.74s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:121/9 human_rewards=terminal:10.0000,tsv:0.3331,time:-0.0189,total:10.3142
RL 1v1 episode=45 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=38.07s bee_tsv=237->0 human_tsv=130->236 bee_fire_requests=258 bee_shots=12 bee_hits=3 bee_damage=600 bee_first_contact=0.02s bee_first_fire=2.75s bee_first_hit=30.32s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:258/12 bee_rewards=terminal:-10.0000,tsv:-0.5004,time:0.0000,total:-10.5004 human_fire_requests=1583 human_shots=81 human_hits=60 human_damage=900 human_first_contact=0.22s human_first_fire=2.00s human_first_hit=10.86s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:1583/81 human_rewards=terminal:10.0000,tsv:0.4481,time:-0.0317,total:10.4164
RL 1v1 episode=46 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=22.95s bee_tsv=237->187 human_tsv=42->0 bee_fire_requests=122 bee_shots=7 bee_hits=3 bee_damage=550 bee_first_contact=0.03s bee_first_fire=2.75s bee_first_hit=15.62s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:122/7 bee_rewards=terminal:10.0000,tsv:0.0235,time:-0.0191,total:10.0043 human_fire_requests=125 human_shots=8 human_hits=3 human_damage=375 human_first_contact=0.03s human_first_fire=2.00s human_first_hit=16.06s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:125/8 human_rewards=terminal:-10.0000,tsv:0.0750,time:0.0000,total:-9.9250
RL 1v1 episode=47 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=81.72s bee_tsv=48->36 human_tsv=95->0 bee_fire_requests=402 bee_shots=39 bee_hits=22 bee_damage=1485 bee_first_contact=0.02s bee_first_fire=2.79s bee_first_hit=42.92s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:402/39 bee_rewards=terminal:10.0000,tsv:0.1437,time:-0.0681,total:10.0756 human_fire_requests=0 human_shots=0 human_hits=1 human_damage=300 human_first_contact=29.46s human_first_fire=none human_first_hit=55.16s human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.5171,time:0.0000,total:-10.5171
RL 1v1 episode=48 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=60.83s bee_tsv=48->36 human_tsv=332->0 bee_fire_requests=302 bee_shots=29 bee_hits=25 bee_damage=1500 bee_first_contact=0.03s bee_first_fire=3.28s bee_first_hit=9.58s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:302/29 bee_rewards=terminal:10.0000,tsv:0.6119,time:-0.0507,total:10.5612 human_fire_requests=1201 human_shots=88 human_hits=4 human_damage=300 human_first_contact=0.03s human_first_fire=0.98s human_first_hit=21.34s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:594/88|FullShipTurret:607/0 human_rewards=terminal:-10.0000,tsv:-0.7725,time:0.0000,total:-10.7725
RL 1v1 episode=49 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=8.63s bee_tsv=5->0 human_tsv=130->265 bee_fire_requests=51 bee_shots=3 bee_hits=1 bee_damage=20 bee_first_contact=0.03s bee_first_fire=2.01s bee_first_hit=8.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:51/3 bee_rewards=terminal:-10.0000,tsv:0.0421,time:0.0000,total:-9.9579 human_fire_requests=342 human_shots=13 human_hits=7 human_damage=100 human_first_contact=0.03s human_first_fire=2.01s human_first_hit=4.36s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:342/13 human_rewards=terminal:10.0000,tsv:0.0987,time:-0.0072,total:10.0915
RL 1v1 episode=50 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=0.30s bee_tsv=237->237 human_tsv=320->0 bee_fire_requests=2 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:2/0 bee_rewards=terminal:10.0000,tsv:0.0723,time:-0.0003,total:10.0720 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.5022,time:0.0000,total:-10.5022
RL 1v1 summary episodes=50 bee_record=20-30 human_record=25-25 draws=0 timeouts=5 avg_duration=33.12s bee_shots=548 bee_hits=295 bee_hit_rate=53.83 % bee_damage=16910 human_shots=942 human_hits=250 human_hit_rate=26.54 % human_damage=14250
RL 1v1 episode=51 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=5->5 human_tsv=332->252 bee_fire_requests=660 bee_shots=41 bee_hits=36 bee_damage=720 bee_first_contact=9.02s bee_first_fire=2.00s bee_first_hit=19.54s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:660/41 bee_rewards=terminal:-10.0000,tsv:0.2702,time:0.0000,total:-9.7298 human_fire_requests=2347 human_shots=179 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=0.98s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:1148/179|FullShipTurret:1199/0 human_rewards=terminal:-10.0000,tsv:-0.1651,time:0.0000,total:-10.1651
RL 1v1 episode=52 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=6.10s bee_tsv=11->0 human_tsv=18->12 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=3.80s bee_first_fire=none bee_first_hit=6.10s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.1322,time:0.0000,total:-10.1322 human_fire_requests=41 human_shots=2 human_hits=1 human_damage=200 human_first_contact=3.82s human_first_fire=3.33s human_first_hit=6.10s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:41/2 human_rewards=terminal:10.0000,tsv:0.1633,time:-0.0051,total:10.1582
RL 1v1 episode=53 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=5->5 human_tsv=95->51 bee_fire_requests=604 bee_shots=43 bee_hits=38 bee_damage=760 bee_first_contact=2.92s bee_first_fire=2.00s bee_first_hit=22.08s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:604/43 bee_rewards=terminal:-10.0000,tsv:0.1859,time:0.0000,total:-9.8141 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=2.96s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.3677,time:0.0000,total:-10.3677
RL 1v1 episode=54 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=6.08s bee_tsv=11->0 human_tsv=130->264 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=40 bee_first_contact=0.02s bee_first_fire=none bee_first_hit=6.08s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.0199,time:0.0000,total:-10.0199 human_fire_requests=299 human_shots=13 human_hits=2 human_damage=200 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=6.02s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:299/13 human_rewards=terminal:10.0000,tsv:0.1280,time:-0.0051,total:10.1229
RL 1v1 episode=55 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=28.03s bee_tsv=237->0 human_tsv=150->150 bee_fire_requests=157 bee_shots=8 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=3.67s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:157/8 bee_rewards=terminal:-10.0000,tsv:-0.5401,time:0.0000,total:-10.5401 human_fire_requests=158 human_shots=11 human_hits=6 human_damage=900 human_first_contact=0.02s human_first_fire=2.67s human_first_hit=16.02s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:158/11 human_rewards=terminal:10.0000,tsv:0.5116,time:-0.0234,total:10.4882
RL 1v1 episode=56 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=13.79s bee_tsv=48->0 human_tsv=130->246 bee_fire_requests=120 bee_shots=8 bee_hits=10 bee_damage=460 bee_first_contact=0.02s bee_first_fire=2.29s bee_first_hit=8.32s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:120/8 bee_rewards=terminal:-10.0000,tsv:-0.0984,time:0.0000,total:-10.0984 human_fire_requests=571 human_shots=21 human_hits=9 human_damage=600 human_first_contact=0.02s human_first_fire=2.01s human_first_hit=10.80s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:571/21 human_rewards=terminal:10.0000,tsv:0.1816,time:-0.0115,total:10.1702
RL 1v1 episode=57 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=16.07s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=84 bee_shots=4 bee_hits=2 bee_damage=160 bee_first_contact=5.01s bee_first_fire=3.33s bee_first_hit=10.87s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:84/4 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=173 human_shots=10 human_hits=5 human_damage=400 human_first_contact=4.97s human_first_fire=2.00s human_first_hit=9.39s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:173/10 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0134,total:10.1552
RL 1v1 episode=58 outcome=timeout bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=16->16 human_tsv=95->63 bee_fire_requests=698 bee_shots=37 bee_hits=1 bee_damage=80 bee_first_contact=2.23s bee_first_fire=2.50s bee_first_hit=2.81s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:698/37 bee_rewards=terminal:-10.0000,tsv:0.0889,time:0.0000,total:-9.9111 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=2.27s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.2160,time:0.0000,total:-10.2160
