Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.106 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 1.725700 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=1 map_size=128 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=sampled bee_ship_types=Wasp,Hornet,Leafcutter,Bumblebee,YellowJacket human_ship_types=Gunship,Frigate,Dreadnought,Cruiser,Barge,Carrier,FireBarge,Flagship
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.99s bee_tsv=5->5 human_tsv=332->258 bee_fire_requests=625 bee_shots=43 bee_hits=33 bee_damage=660 bee_first_contact=15.36s bee_first_fire=2.32s bee_first_hit=25.80s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:625/43 bee_rewards=terminal:-10.0000,tsv:0.2568,time:0.0000,total:-9.7432 human_fire_requests=2329 human_shots=187 human_hits=0 human_damage=0 human_first_contact=0.32s human_first_fire=1.32s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:1223/187|FullShipTurret:1106/0 human_rewards=terminal:-10.0000,tsv:-0.1473,time:0.0000,total:-10.1473
RL 1v1 episode=28 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=9.61s bee_tsv=11->0 human_tsv=42->34 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=4.96s bee_first_fire=none bee_first_hit=9.60s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.0045,time:0.0000,total:-10.0045 human_fire_requests=69 human_shots=4 human_hits=1 human_damage=200 human_first_contact=0.02s human_first_fire=2.01s human_first_hit=9.60s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:69/4 human_rewards=terminal:10.0000,tsv:0.0966,time:-0.0080,total:10.0886
RL 1v1 episode=29 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=0.20s bee_tsv=16->16 human_tsv=320->0 bee_fire_requests=2 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:2/0 bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0002,total:10.0147 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.18s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.8801,time:0.0000,total:-10.8801
RL 1v1 episode=30 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=9.10s bee_tsv=11->0 human_tsv=35->25 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=4.62s bee_first_fire=none bee_first_hit=9.10s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.0160,time:0.0000,total:-9.9840 human_fire_requests=85 human_shots=6 human_hits=1 human_damage=200 human_first_contact=4.66s human_first_fire=2.00s human_first_hit=9.10s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:85/6 human_rewards=terminal:10.0000,tsv:0.0541,time:-0.0076,total:10.0465
RL 1v1 summary episodes=30 bee_record=7-23 human_record=20-10 draws=0 timeouts=3 avg_duration=33.28s bee_shots=300 bee_hits=150 bee_hit_rate=50.00 % bee_damage=9175 human_shots=679 human_hits=174 human_hit_rate=25.63 % human_damage=9580
RL 1v1 episode=31 outcome=draw bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=False duration=66.32s bee_tsv=237->0 human_tsv=95->0 bee_fire_requests=345 bee_shots=19 bee_hits=9 bee_damage=1800 bee_first_contact=0.02s bee_first_fire=2.75s bee_first_hit=42.06s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:345/19 bee_rewards=terminal:0.0000,tsv:-0.4478,time:0.0000,total:-0.4478 human_fire_requests=0 human_shots=0 human_hits=3 human_damage=900 human_first_contact=15.88s human_first_fire=none human_first_hit=42.06s human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:0.0000,tsv:0.2796,time:0.0000,total:0.2796
RL 1v1 episode=32 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=18.83s bee_tsv=48->43 human_tsv=18->0 bee_fire_requests=119 bee_shots=10 bee_hits=5 bee_damage=300 bee_first_contact=0.03s bee_first_fire=2.29s bee_first_hit=11.32s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:119/10 bee_rewards=terminal:10.0000,tsv:0.2205,time:-0.0157,total:10.2048 human_fire_requests=100 human_shots=10 human_hits=4 human_damage=120 human_first_contact=6.04s human_first_fire=2.51s human_first_hit=11.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:100/10 human_rewards=terminal:-10.0000,tsv:-0.1325,time:0.0000,total:-10.1325
RL 1v1 episode=33 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=0.20s bee_tsv=5->5 human_tsv=320->0 bee_fire_requests=2 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:2/0 bee_rewards=terminal:10.0000,tsv:0.0000,time:-0.0002,total:9.9998 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.9697,time:0.0000,total:-10.9697
RL 1v1 episode=34 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=15.38s bee_tsv=16->0 human_tsv=35->23 bee_fire_requests=79 bee_shots=4 bee_hits=3 bee_damage=240 bee_first_contact=5.96s bee_first_fire=2.50s bee_first_hit=6.98s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:79/4 bee_rewards=terminal:-10.0000,tsv:-0.0451,time:0.0000,total:-10.0451 human_fire_requests=149 human_shots=9 human_hits=5 human_damage=400 human_first_contact=5.94s human_first_fire=3.33s human_first_hit=7.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:149/9 human_rewards=terminal:10.0000,tsv:0.0902,time:-0.0128,total:10.0774
RL 1v1 episode=35 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=80.93s bee_tsv=16->16 human_tsv=95->0 bee_fire_requests=436 bee_shots=25 bee_hits=20 bee_damage=1600 bee_first_contact=1.66s bee_first_fire=2.50s bee_first_hit=16.76s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:436/25 bee_rewards=terminal:10.0000,tsv:0.5410,time:-0.0674,total:10.4736 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=2.12s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.7836,time:0.0000,total:-10.7836
RL 1v1 episode=36 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=22.71s bee_tsv=16->0 human_tsv=150->120 bee_fire_requests=118 bee_shots=6 bee_hits=2 bee_damage=160 bee_first_contact=6.52s bee_first_fire=2.51s bee_first_hit=14.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:118/6 bee_rewards=terminal:-10.0000,tsv:0.1303,time:0.0000,total:-9.8697 human_fire_requests=129 human_shots=8 human_hits=3 human_damage=400 human_first_contact=0.03s human_first_fire=2.01s human_first_hit=18.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:129/8 human_rewards=terminal:10.0000,tsv:-0.0229,time:-0.0189,total:9.9582
RL 1v1 episode=37 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=0.21s bee_tsv=237->237 human_tsv=320->0 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:10.0000,tsv:0.0723,time:-0.0002,total:10.0721 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.5022,time:0.0000,total:-10.5022
RL 1v1 episode=38 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=87.37s bee_tsv=5->5 human_tsv=150->0 bee_fire_requests=475 bee_shots=26 bee_hits=20 bee_damage=400 bee_first_contact=13.14s bee_first_fire=2.00s bee_first_hit=23.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:475/26 bee_rewards=terminal:10.0000,tsv:0.6854,time:-0.0728,total:10.6126 human_fire_requests=482 human_shots=35 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:482/35 human_rewards=terminal:-10.0000,tsv:-0.8955,time:0.0000,total:-10.8955
RL 1v1 episode=39 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=17.53s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=98 bee_shots=6 bee_hits=4 bee_damage=300 bee_first_contact=4.35s bee_first_fire=2.50s bee_first_hit=7.53s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:98/6 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0146,total:10.3025 human_fire_requests=114 human_shots=12 human_hits=8 human_damage=240 human_first_contact=4.35s human_first_fire=2.50s human_first_hit=7.53s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:114/12 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=40 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=89.22s bee_tsv=16->11 human_tsv=332->0 bee_fire_requests=438 bee_shots=26 bee_hits=19 bee_damage=1500 bee_first_contact=13.68s bee_first_fire=3.33s bee_first_hit=25.12s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:438/26 bee_rewards=terminal:10.0000,tsv:0.6651,time:-0.0743,total:10.5907 human_fire_requests=1733 human_shots=126 human_hits=3 human_damage=225 human_first_contact=0.02s human_first_fire=0.98s human_first_hit=23.88s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:842/126|FullShipTurret:891/0 human_rewards=terminal:-10.0000,tsv:-0.8685,time:0.0000,total:-10.8685
RL 1v1 summary episodes=40 bee_record=14-25 human_record=22-17 draws=1 timeouts=3 avg_duration=34.93s bee_shots=422 bee_hits=232 bee_hit_rate=54.98 % bee_damage=15475 human_shots=879 human_hits=200 human_hit_rate=22.75 % human_damage=11865
RL 1v1 episode=41 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=52.03s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=256 bee_shots=18 bee_hits=15 bee_damage=300 bee_first_contact=4.37s bee_first_fire=2.00s bee_first_hit=8.03s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:256/18 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0434,total:10.5569 human_fire_requests=245 human_shots=26 human_hits=0 human_damage=0 human_first_contact=4.43s human_first_fire=2.50s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:245/26 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=42 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=0.30s bee_tsv=48->48 human_tsv=320->0 bee_fire_requests=3 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:3/0 bee_rewards=terminal:10.0000,tsv:0.0723,time:-0.0003,total:10.0720 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.8547,time:0.0000,total:-10.8547
RL 1v1 episode=43 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=28.35s bee_tsv=237->0 human_tsv=332->265 bee_fire_requests=140 bee_shots=7 bee_hits=3 bee_damage=600 bee_first_contact=0.02s bee_first_fire=4.58s bee_first_hit=21.22s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:140/7 bee_rewards=terminal:-10.0000,tsv:-0.2407,time:0.0000,total:-10.2407 human_fire_requests=568 human_shots=43 human_hits=12 human_damage=900 human_first_contact=0.02s human_first_fire=0.98s human_first_hit=18.82s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:285/43|FullShipTurret:283/0 human_rewards=terminal:10.0000,tsv:0.2768,time:-0.0236,total:10.2532
RL 1v1 episode=44 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=6.60s bee_tsv=11->0 human_tsv=18->12 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=3.58s bee_first_fire=none bee_first_hit=6.60s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.1322,time:0.0000,total:-10.1322 human_fire_requests=33 human_shots=2 human_hits=1 human_damage=200 human_first_contact=3.74s human_first_fire=4.17s human_first_hit=6.60s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:33/2 human_rewards=terminal:10.0000,tsv:0.1633,time:-0.0055,total:10.1578
RL 1v1 episode=45 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=42.73s bee_tsv=237->0 human_tsv=35->35 bee_fire_requests=219 bee_shots=12 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=2.75s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:219/12 bee_rewards=terminal:-10.0000,tsv:-0.7990,time:0.0000,total:-10.7990 human_fire_requests=418 human_shots=32 human_hits=12 human_damage=900 human_first_contact=10.36s human_first_fire=2.00s human_first_hit=14.96s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:418/32 human_rewards=terminal:10.0000,tsv:0.6424,time:-0.0356,total:10.6068
RL 1v1 episode=46 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=19.01s bee_tsv=11->0 human_tsv=150->112 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=11.08s bee_first_fire=none bee_first_hit=19.00s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.2008,time:0.0000,total:-9.7992 human_fire_requests=107 human_shots=5 human_hits=1 human_damage=200 human_first_contact=0.03s human_first_fire=5.34s human_first_hit=19.00s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:107/5 human_rewards=terminal:10.0000,tsv:-0.1023,time:-0.0158,total:9.8819
RL 1v1 episode=47 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=25.39s bee_tsv=16->0 human_tsv=150->120 bee_fire_requests=138 bee_shots=6 bee_hits=2 bee_damage=160 bee_first_contact=8.36s bee_first_fire=2.51s bee_first_hit=18.38s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:138/6 bee_rewards=terminal:-10.0000,tsv:0.1303,time:0.0000,total:-9.8697 human_fire_requests=150 human_shots=10 human_hits=3 human_damage=400 human_first_contact=0.02s human_first_fire=2.67s human_first_hit=20.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:150/10 human_rewards=terminal:10.0000,tsv:-0.0229,time:-0.0212,total:9.9560
RL 1v1 episode=48 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=5.20s bee_tsv=11->0 human_tsv=95->88 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=0.93s bee_first_fire=none bee_first_hit=5.19s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.0055,time:0.0000,total:-10.0056 human_fire_requests=0 human_shots=0 human_hits=1 human_damage=200 human_first_contact=1.23s human_first_fire=none human_first_hit=5.19s human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:10.0000,tsv:0.0981,time:-0.0043,total:10.0937
RL 1v1 episode=49 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=16->16 human_tsv=95->64 bee_fire_requests=612 bee_shots=30 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=5.83s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:612/30 bee_rewards=terminal:-10.0000,tsv:0.0149,time:0.0000,total:-9.9851 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.2644,time:0.0000,total:-10.2644
RL 1v1 episode=50 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=116.70s bee_tsv=16->13 human_tsv=332->0 bee_fire_requests=581 bee_shots=26 bee_hits=19 bee_damage=1500 bee_first_contact=19.14s bee_first_fire=2.50s bee_first_hit=35.86s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:581/26 bee_rewards=terminal:10.0000,tsv:0.6708,time:-0.0973,total:10.5736 human_fire_requests=2287 human_shots=175 human_hits=2 human_damage=150 human_first_contact=0.02s human_first_fire=0.99s human_first_hit=29.56s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:1121/175|FullShipTurret:1166/0 human_rewards=terminal:-10.0000,tsv:-0.8738,time:0.0000,total:-10.8738
RL 1v1 summary episodes=50 bee_record=17-32 human_record=28-21 draws=1 timeouts=4 avg_duration=36.27s bee_shots=521 bee_hits=274 bee_hit_rate=52.59 % bee_damage=18635 human_shots=1172 human_hits=232 human_hit_rate=19.80 % human_damage=14815
RL 1v1 episode=51 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=8.82s bee_tsv=5->0 human_tsv=130->265 bee_fire_requests=67 bee_shots=4 bee_hits=1 bee_damage=20 bee_first_contact=0.03s bee_first_fire=2.00s bee_first_hit=8.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:67/4 bee_rewards=terminal:-10.0000,tsv:0.0421,time:0.0000,total:-9.9579 human_fire_requests=350 human_shots=16 human_hits=7 human_damage=100 human_first_contact=0.03s human_first_fire=2.00s human_first_hit=2.30s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:350/16 human_rewards=terminal:10.0000,tsv:0.0987,time:-0.0073,total:10.0913
RL 1v1 episode=52 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=9.31s bee_tsv=11->0 human_tsv=42->34 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=3.26s bee_first_fire=none bee_first_hit=9.30s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.0045,time:0.0000,total:-10.0045 human_fire_requests=65 human_shots=4 human_hits=2 human_damage=200 human_first_contact=0.03s human_first_fire=2.68s human_first_hit=8.72s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:65/4 human_rewards=terminal:10.0000,tsv:0.0966,time:-0.0078,total:10.0889
RL 1v1 episode=53 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=29.39s bee_tsv=48->0 human_tsv=150->104 bee_fire_requests=186 bee_shots=13 bee_hits=4 bee_damage=240 bee_first_contact=0.03s bee_first_fire=2.29s bee_first_hit=23.32s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:186/13 bee_rewards=terminal:-10.0000,tsv:0.0240,time:0.0000,total:-9.9760 human_fire_requests=183 human_shots=13 human_hits=4 human_damage=600 human_first_contact=0.03s human_first_fire=2.01s human_first_hit=22.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:183/13 human_rewards=terminal:10.0000,tsv:0.0416,time:-0.0245,total:10.0171
RL 1v1 episode=54 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=8.72s bee_tsv=16->0 human_tsv=130->260 bee_fire_requests=58 bee_shots=3 bee_hits=3 bee_damage=160 bee_first_contact=1.53s bee_first_fire=2.50s bee_first_hit=2.79s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:58/3 bee_rewards=terminal:-10.0000,tsv:-0.0264,time:0.0000,total:-10.0264 human_fire_requests=372 human_shots=13 human_hits=6 human_damage=400 human_first_contact=1.41s human_first_fire=2.00s human_first_hit=7.37s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:372/13 human_rewards=terminal:10.0000,tsv:0.1279,time:-0.0073,total:10.1206
RL 1v1 episode=55 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=5->5 human_tsv=95->63 bee_fire_requests=780 bee_shots=49 bee_hits=3 bee_damage=60 bee_first_contact=0.98s bee_first_fire=2.00s bee_first_hit=112.76s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:780/49 bee_rewards=terminal:-10.0000,tsv:0.0815,time:0.0000,total:-9.9185 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=1.40s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.2477,time:0.0000,total:-10.2477
RL 1v1 episode=56 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=49.22s bee_tsv=237->0 human_tsv=18->18 bee_fire_requests=232 bee_shots=13 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=2.75s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:232/13 bee_rewards=terminal:-10.0000,tsv:-0.8571,time:0.0000,total:-10.8571 human_fire_requests=265 human_shots=34 human_hits=30 human_damage=900 human_first_contact=1.74s human_first_fire=2.50s human_first_hit=7.56s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:265/34 human_rewards=terminal:10.0000,tsv:0.6686,time:-0.0410,total:10.6276
RL 1v1 episode=57 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=23.87s bee_tsv=237->187 human_tsv=42->0 bee_fire_requests=144 bee_shots=8 bee_hits=3 bee_damage=550 bee_first_contact=0.02s bee_first_fire=3.67s bee_first_hit=17.44s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:144/8 bee_rewards=terminal:10.0000,tsv:0.0235,time:-0.0199,total:10.0036 human_fire_requests=129 human_shots=7 human_hits=3 human_damage=375 human_first_contact=0.02s human_first_fire=2.67s human_first_hit=15.42s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:129/7 human_rewards=terminal:-10.0000,tsv:0.0750,time:0.0000,total:-9.9250
RL 1v1 episode=58 outcome=timeout bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=48->48 human_tsv=95->64 bee_fire_requests=724 bee_shots=65 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=2.28s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:724/65 bee_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.2019,time:0.0000,total:-10.2019
