Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.085 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 1.553100 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=0.25 map_size=30 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=fixed bee_ship_types=Wasp human_ship_types=Gunship
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=95.32s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=465 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=0.32s bee_first_fire=38.32s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:465/2 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=472 human_shots=8 human_hits=4 human_damage=100 human_first_contact=0.32s human_first_fire=4.99s human_first_hit=15.02s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:472/8 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0794,total:10.3492
RL 1v1 episode=28 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=37.73s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=211 bee_shots=2 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=35.01s bee_first_hit=37.72s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:211/2 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0314,total:10.4327 human_fire_requests=223 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:223/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=29 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=9.20s bee_tsv=16->13 human_tsv=18->0 bee_fire_requests=49 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.04s bee_first_fire=9.17s bee_first_hit=9.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:49/1 bee_rewards=terminal:10.0000,tsv:0.3759,time:-0.0077,total:10.3682 human_fire_requests=55 human_shots=2 human_hits=1 human_damage=30 human_first_contact=0.04s human_first_fire=8.34s human_first_hit=8.36s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:55/2 human_rewards=terminal:-10.0000,tsv:-0.3785,time:0.0000,total:-10.3785
RL 1v1 episode=30 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=90.87s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=440 bee_shots=6 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=20.00s bee_first_hit=90.86s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:440/6 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0757,total:10.3884 human_fire_requests=441 human_shots=6 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=38.33s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:441/6 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 summary episodes=30 bee_record=22-8 human_record=3-27 draws=0 timeouts=5 avg_duration=56.61s bee_shots=76 bee_hits=22 bee_hit_rate=28.95 % bee_damage=1650 human_shots=86 human_hits=14 human_hit_rate=16.28 % human_damage=360
RL 1v1 episode=31 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=105.17s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=530 bee_shots=4 bee_hits=1 bee_damage=75 bee_first_contact=0.04s bee_first_fire=34.17s bee_first_hit=105.16s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:530/4 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0876,total:10.2295 human_fire_requests=538 human_shots=4 human_hits=2 human_damage=60 human_first_contact=0.04s human_first_fire=46.67s human_first_hit=66.72s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:538/4 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=32 outcome=timeout bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=True duration=119.99s bee_tsv=16->16 human_tsv=18->18 bee_fire_requests=577 bee_shots=3 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=44.17s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:577/3 bee_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277 human_fire_requests=599 human_shots=2 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=110.01s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:599/2 human_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277
RL 1v1 episode=33 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.99s bee_tsv=16->11 human_tsv=18->18 bee_fire_requests=615 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=69.17s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:615/2 bee_rewards=terminal:-10.0000,tsv:-0.0748,time:0.0000,total:-10.0748 human_fire_requests=594 human_shots=4 human_hits=2 human_damage=60 human_first_contact=0.02s human_first_fire=61.67s human_first_hit=94.20s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:594/4 human_rewards=terminal:-10.0000,tsv:0.1999,time:0.0000,total:-9.8001
RL 1v1 episode=34 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=34.27s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=168 bee_shots=3 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=14.17s bee_first_hit=34.26s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:168/3 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0286,total:10.4356 human_fire_requests=157 human_shots=2 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=21.67s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:157/2 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=35 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=92.71s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=477 bee_shots=3 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=63.34s bee_first_hit=92.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:477/3 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0773,total:10.3869 human_fire_requests=449 human_shots=12 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=8.34s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:449/12 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=36 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=82.69s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=419 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=82.51s bee_first_hit=82.68s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:419/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0689,total:10.3952 human_fire_requests=395 human_shots=4 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=18.34s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:395/4 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=37 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.99s bee_tsv=16->16 human_tsv=18->18 bee_fire_requests=627 bee_shots=4 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=19.17s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:627/4 bee_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277 human_fire_requests=640 human_shots=4 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=14.17s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:640/4 human_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277
RL 1v1 episode=38 outcome=timeout bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=True duration=119.99s bee_tsv=16->16 human_tsv=18->18 bee_fire_requests=638 bee_shots=3 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=71.67s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:638/3 bee_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277 human_fire_requests=635 human_shots=16 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=3.34s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:635/16 human_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277
RL 1v1 episode=39 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.99s bee_tsv=16->16 human_tsv=18->18 bee_fire_requests=605 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=59.17s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:605/2 bee_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277 human_fire_requests=604 human_shots=12 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=9.17s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:604/12 human_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277
RL 1v1 episode=40 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=53.56s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=271 bee_shots=4 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=29.17s bee_first_hit=53.54s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:271/4 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0446,total:10.4195 human_fire_requests=274 human_shots=4 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=4.17s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:274/4 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 summary episodes=40 bee_record=27-13 human_record=3-37 draws=0 timeouts=10 avg_duration=66.67s bee_shots=105 bee_hits=27 bee_hit_rate=25.71 % bee_damage=2025 human_shots=150 human_hits=18 human_hit_rate=12.00 % human_damage=480
RL 1v1 episode=41 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=120.00s bee_tsv=16->8 human_tsv=18->18 bee_fire_requests=583 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=25.85s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:583/2 bee_rewards=terminal:-10.0000,tsv:-0.1630,time:0.0000,total:-10.1630 human_fire_requests=636 human_shots=10 human_hits=3 human_damage=90 human_first_contact=0.03s human_first_fire=14.18s human_first_hit=77.68s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:636/10 human_rewards=terminal:-10.0000,tsv:0.2686,time:0.0000,total:-9.7314
RL 1v1 episode=42 outcome=timeout bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=True duration=120.00s bee_tsv=16->11 human_tsv=18->18 bee_fire_requests=638 bee_shots=3 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=10.01s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:638/3 bee_rewards=terminal:-10.0000,tsv:-0.0748,time:0.0000,total:-10.0748 human_fire_requests=627 human_shots=16 human_hits=2 human_damage=60 human_first_contact=0.03s human_first_fire=3.35s human_first_hit=27.54s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:627/16 human_rewards=terminal:-10.0000,tsv:0.1999,time:0.0000,total:-9.8001
RL 1v1 episode=43 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=110.05s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=533 bee_shots=3 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=48.35s bee_first_hit=110.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:533/3 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0917,total:10.3724 human_fire_requests=555 human_shots=8 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=4.18s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:555/8 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=44 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=19.24s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=99 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.04s bee_first_fire=19.17s bee_first_hit=19.22s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:99/1 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0160,total:10.3011 human_fire_requests=110 human_shots=2 human_hits=2 human_damage=60 human_first_contact=0.04s human_first_fire=11.67s human_first_hit=11.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:110/2 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=45 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=5.11s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=25 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=5.01s bee_first_hit=5.10s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:25/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0043,total:10.4599 human_fire_requests=22 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:22/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=46 outcome=timeout bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=True duration=119.99s bee_tsv=16->16 human_tsv=18->18 bee_fire_requests=577 bee_shots=6 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=11.68s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:577/6 bee_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277 human_fire_requests=588 human_shots=8 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=23.34s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:588/8 human_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277
RL 1v1 episode=47 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=42.54s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=210 bee_shots=1 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=15.01s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:210/1 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=200 human_shots=4 human_hits=4 human_damage=100 human_first_contact=0.03s human_first_fire=31.68s human_first_hit=31.78s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:200/4 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0355,total:10.3932
RL 1v1 episode=48 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=95.87s bee_tsv=16->8 human_tsv=18->0 bee_fire_requests=481 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=95.83s bee_first_hit=95.86s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:481/1 bee_rewards=terminal:10.0000,tsv:0.2289,time:-0.0799,total:10.1490 human_fire_requests=464 human_shots=4 human_hits=3 human_damage=90 human_first_contact=0.02s human_first_fire=40.00s human_first_hit=40.02s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:464/4 human_rewards=terminal:-10.0000,tsv:-0.2608,time:0.0000,total:-10.2608
RL 1v1 episode=49 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=76.80s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=351 bee_shots=5 bee_hits=1 bee_damage=75 bee_first_contact=0.04s bee_first_fire=3.34s bee_first_hit=76.80s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:351/5 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0640,total:10.4001 human_fire_requests=412 human_shots=4 human_hits=0 human_damage=0 human_first_contact=0.04s human_first_fire=12.50s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:412/4 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=50 outcome=timeout bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=16->16 human_tsv=18->18 bee_fire_requests=619 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:619/0 bee_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277 human_fire_requests=604 human_shots=4 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=53.33s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:604/4 human_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277
RL 1v1 summary episodes=50 bee_record=32-18 human_record=4-46 draws=0 timeouts=14 avg_duration=69.93s bee_shots=128 bee_hits=32 bee_hit_rate=25.00 % bee_damage=2400 human_shots=210 human_hits=32 human_hit_rate=15.24 % human_damage=880
RL 1v1 episode=51 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=24.37s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=118 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=24.17s bee_first_hit=24.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:118/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0203,total:10.4438 human_fire_requests=101 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:101/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=52 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=85.87s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=416 bee_shots=3 bee_hits=1 bee_damage=75 bee_first_contact=0.04s bee_first_fire=11.67s bee_first_hit=85.86s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:416/3 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0716,total:10.3926 human_fire_requests=427 human_shots=6 human_hits=0 human_damage=0 human_first_contact=0.04s human_first_fire=23.34s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:427/6 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=53 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.99s bee_tsv=16->16 human_tsv=18->18 bee_fire_requests=623 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=37.51s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:623/2 bee_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277 human_fire_requests=591 human_shots=2 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=87.51s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:591/2 human_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277
RL 1v1 episode=54 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=14.21s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=73 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=14.17s bee_first_hit=14.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:73/1 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0118,total:10.3053 human_fire_requests=73 human_shots=6 human_hits=2 human_damage=60 human_first_contact=0.02s human_first_fire=5.01s human_first_hit=11.72s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:73/6 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=55 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=24.24s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=121 bee_shots=2 bee_hits=1 bee_damage=75 bee_first_contact=0.04s bee_first_fire=10.84s bee_first_hit=24.22s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:121/2 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0202,total:10.4440 human_fire_requests=128 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.04s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:128/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=56 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=90.90s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=466 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=90.85s bee_first_hit=90.88s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:466/1 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0757,total:10.2413 human_fire_requests=468 human_shots=6 human_hits=2 human_damage=60 human_first_contact=0.03s human_first_fire=46.68s human_first_hit=70.88s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:468/6 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=57 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=38.40s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=189 bee_shots=2 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=24.18s bee_first_hit=38.38s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:189/2 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0320,total:10.2851 human_fire_requests=188 human_shots=4 human_hits=2 human_damage=60 human_first_contact=0.03s human_first_fire=13.35s human_first_hit=13.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:188/4 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=58 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=22.56s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=114 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=22.51s bee_first_hit=22.56s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:114/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0188,total:10.4453 human_fire_requests=114 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:114/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
