Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.074 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 2.040000 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=1 map_size=128 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=sampled bee_ship_types=Wasp,Hornet,Leafcutter,Bumblebee,YellowJacket human_ship_types=Gunship,Frigate,Dreadnought,Cruiser,Barge,Carrier,FireBarge,Flagship
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=5->5 human_tsv=332->245 bee_fire_requests=614 bee_shots=46 bee_hits=39 bee_damage=780 bee_first_contact=8.32s bee_first_fire=2.32s bee_first_hit=19.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:614/46 bee_rewards=terminal:-10.0000,tsv:0.2856,time:0.0000,total:-9.7144 human_fire_requests=2299 human_shots=184 human_hits=0 human_damage=0 human_first_contact=0.32s human_first_fire=1.32s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:1220/184|FullShipTurret:1079/0 human_rewards=terminal:-10.0000,tsv:-0.1859,time:0.0000,total:-10.1859
RL 1v1 episode=28 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=22.71s bee_tsv=16->0 human_tsv=42->32 bee_fire_requests=130 bee_shots=7 bee_hits=3 bee_damage=240 bee_first_contact=8.46s bee_first_fire=3.34s bee_first_hit=15.88s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:130/7 bee_rewards=terminal:-10.0000,tsv:-0.0557,time:0.0000,total:-10.0557 human_fire_requests=136 human_shots=9 human_hits=4 human_damage=400 human_first_contact=0.02s human_first_fire=2.01s human_first_hit=14.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:136/9 human_rewards=terminal:10.0000,tsv:0.1261,time:-0.0189,total:10.1072
RL 1v1 episode=29 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=26.62s bee_tsv=237->187 human_tsv=42->0 bee_fire_requests=151 bee_shots=8 bee_hits=3 bee_damage=550 bee_first_contact=0.02s bee_first_fire=3.67s bee_first_hit=19.28s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:151/8 bee_rewards=terminal:10.0000,tsv:0.0235,time:-0.0222,total:10.0013 human_fire_requests=151 human_shots=11 human_hits=3 human_damage=375 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=18.12s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:151/11 human_rewards=terminal:-10.0000,tsv:0.0750,time:0.0000,total:-9.9250
RL 1v1 episode=30 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=68.03s bee_tsv=5->5 human_tsv=150->0 bee_fire_requests=356 bee_shots=27 bee_hits=20 bee_damage=400 bee_first_contact=11.08s bee_first_fire=2.00s bee_first_hit=19.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:356/27 bee_rewards=terminal:10.0000,tsv:0.6854,time:-0.0567,total:10.6287 human_fire_requests=353 human_shots=26 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:353/26 human_rewards=terminal:-10.0000,tsv:-0.8955,time:0.0000,total:-10.8955
RL 1v1 summary episodes=30 bee_record=10-20 human_record=15-15 draws=0 timeouts=5 avg_duration=40.83s bee_shots=403 bee_hits=161 bee_hit_rate=39.95 % bee_damage=8030 human_shots=735 human_hits=138 human_hit_rate=18.78 % human_damage=8350
RL 1v1 episode=31 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=17.32s bee_tsv=48->38 human_tsv=18->0 bee_fire_requests=103 bee_shots=9 bee_hits=5 bee_damage=300 bee_first_contact=0.02s bee_first_fire=2.29s bee_first_hit=8.82s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:103/9 bee_rewards=terminal:10.0000,tsv:0.1447,time:-0.0144,total:10.1303 human_fire_requests=91 human_shots=10 human_hits=8 human_damage=240 human_first_contact=4.40s human_first_fire=2.51s human_first_hit=9.20s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:91/10 human_rewards=terminal:-10.0000,tsv:-0.0693,time:0.0000,total:-10.0693
RL 1v1 episode=32 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=7.37s bee_tsv=5->0 human_tsv=42->41 bee_fire_requests=45 bee_shots=3 bee_hits=1 bee_damage=20 bee_first_contact=2.70s bee_first_fire=2.67s bee_first_hit=7.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:45/3 bee_rewards=terminal:-10.0000,tsv:-0.0145,time:0.0000,total:-10.0145 human_fire_requests=33 human_shots=3 human_hits=1 human_damage=100 human_first_contact=0.03s human_first_fire=2.00s human_first_hit=7.36s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:33/3 human_rewards=terminal:10.0000,tsv:0.1450,time:-0.0061,total:10.1389
RL 1v1 episode=33 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=0.20s bee_tsv=5->5 human_tsv=320->0 bee_fire_requests=2 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:2/0 bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0002,total:10.0147 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.18s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.9123,time:0.0000,total:-10.9123
RL 1v1 episode=34 outcome=timeout bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=16->16 human_tsv=95->52 bee_fire_requests=654 bee_shots=39 bee_hits=9 bee_damage=720 bee_first_contact=82.64s bee_first_fire=2.50s bee_first_hit=96.76s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:654/39 bee_rewards=terminal:-10.0000,tsv:0.1642,time:0.0000,total:-9.8358 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=82.80s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.3151,time:0.0000,total:-10.3151
RL 1v1 episode=35 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=58.38s bee_tsv=237->0 human_tsv=18->18 bee_fire_requests=295 bee_shots=16 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=2.75s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:295/16 bee_rewards=terminal:-10.0000,tsv:-0.8571,time:0.0000,total:-10.8571 human_fire_requests=281 human_shots=36 human_hits=30 human_damage=900 human_first_contact=5.38s human_first_fire=3.33s human_first_hit=12.62s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:281/36 human_rewards=terminal:10.0000,tsv:0.6686,time:-0.0487,total:10.6200
RL 1v1 episode=36 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=17.38s bee_tsv=48->48 human_tsv=150->0 bee_fire_requests=88 bee_shots=9 bee_hits=7 bee_damage=400 bee_first_contact=0.03s bee_first_fire=2.78s bee_first_hit=6.52s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:88/9 bee_rewards=terminal:10.0000,tsv:0.5879,time:-0.0145,total:10.5734 human_fire_requests=111 human_shots=5 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=2.67s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:111/5 human_rewards=terminal:-10.0000,tsv:-0.6853,time:0.0000,total:-10.6853
RL 1v1 episode=37 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=6.00s bee_tsv=11->0 human_tsv=18->12 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=3.50s bee_first_fire=none bee_first_hit=6.00s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.1322,time:0.0000,total:-10.1322 human_fire_requests=33 human_shots=4 human_hits=1 human_damage=200 human_first_contact=3.58s human_first_fire=2.50s human_first_hit=6.00s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:33/4 human_rewards=terminal:10.0000,tsv:0.1633,time:-0.0050,total:10.1583
RL 1v1 episode=38 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=12.78s bee_tsv=11->0 human_tsv=42->34 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=7.06s bee_first_fire=none bee_first_hit=12.78s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.0045,time:0.0000,total:-10.0045 human_fire_requests=93 human_shots=6 human_hits=1 human_damage=200 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=12.78s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:93/6 human_rewards=terminal:10.0000,tsv:0.0966,time:-0.0107,total:10.0860
RL 1v1 episode=39 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=9.58s bee_tsv=11->0 human_tsv=35->25 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=5.98s bee_first_fire=none bee_first_hit=9.58s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.0160,time:0.0000,total:-9.9840 human_fire_requests=95 human_shots=6 human_hits=1 human_damage=200 human_first_contact=6.02s human_first_fire=2.00s human_first_hit=9.58s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:95/6 human_rewards=terminal:10.0000,tsv:0.0541,time:-0.0080,total:10.0461
RL 1v1 episode=40 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=21.78s bee_tsv=11->0 human_tsv=332->309 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=8.24s bee_first_fire=none bee_first_hit=21.78s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.1006,time:0.0000,total:-9.8994 human_fire_requests=424 human_shots=37 human_hits=1 human_damage=200 human_first_contact=0.02s human_first_fire=0.98s human_first_hit=21.78s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:206/37|FullShipTurret:218/0 human_rewards=terminal:10.0000,tsv:0.0346,time:-0.0182,total:10.0164
RL 1v1 summary episodes=40 bee_record=13-27 human_record=21-19 draws=0 timeouts=6 avg_duration=37.39s bee_shots=479 bee_hits=187 bee_hit_rate=39.04 % bee_damage=10270 human_shots=842 human_hits=181 human_hit_rate=21.50 % human_damage=10390
RL 1v1 episode=41 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=29.37s bee_tsv=48->0 human_tsv=150->93 bee_fire_requests=138 bee_shots=13 bee_hits=5 bee_damage=300 bee_first_contact=0.02s bee_first_fire=2.28s bee_first_hit=19.82s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:138/13 bee_rewards=terminal:-10.0000,tsv:0.0647,time:0.0000,total:-9.9353 human_fire_requests=170 human_shots=11 human_hits=4 human_damage=600 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=18.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:170/11 human_rewards=terminal:10.0000,tsv:-0.0139,time:-0.0245,total:9.9616
RL 1v1 episode=42 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=14.70s bee_tsv=5->0 human_tsv=42->41 bee_fire_requests=87 bee_shots=6 bee_hits=1 bee_damage=20 bee_first_contact=7.52s bee_first_fire=2.00s bee_first_hit=13.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:87/6 bee_rewards=terminal:-10.0000,tsv:-0.0145,time:0.0000,total:-10.0145 human_fire_requests=83 human_shots=6 human_hits=1 human_damage=100 human_first_contact=0.03s human_first_fire=2.00s human_first_hit=14.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:83/6 human_rewards=terminal:10.0000,tsv:0.1450,time:-0.0123,total:10.1328
RL 1v1 episode=43 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=64.33s bee_tsv=48->39 human_tsv=332->0 bee_fire_requests=331 bee_shots=33 bee_hits=25 bee_damage=1500 bee_first_contact=0.02s bee_first_fire=2.78s bee_first_hit=22.46s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:331/33 bee_rewards=terminal:10.0000,tsv:0.6198,time:-0.0536,total:10.5662 human_fire_requests=1305 human_shots=98 human_hits=3 human_damage=225 human_first_contact=0.02s human_first_fire=0.98s human_first_hit=21.52s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:662/98|FullShipTurret:643/0 human_rewards=terminal:-10.0000,tsv:-0.7796,time:0.0000,total:-10.7796
RL 1v1 episode=44 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=39.41s bee_tsv=237->0 human_tsv=35->35 bee_fire_requests=207 bee_shots=11 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=3.67s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:207/11 bee_rewards=terminal:-10.0000,tsv:-0.7990,time:0.0000,total:-10.7990 human_fire_requests=399 human_shots=31 human_hits=12 human_damage=900 human_first_contact=4.08s human_first_fire=2.01s human_first_hit=10.72s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:399/31 human_rewards=terminal:10.0000,tsv:0.6424,time:-0.0328,total:10.6095
RL 1v1 episode=45 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=20.32s bee_tsv=48->28 human_tsv=35->0 bee_fire_requests=109 bee_shots=12 bee_hits=7 bee_damage=375 bee_first_contact=0.02s bee_first_fire=2.79s bee_first_hit=11.32s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:109/12 bee_rewards=terminal:10.0000,tsv:0.1569,time:-0.0169,total:10.1400 human_fire_requests=210 human_shots=13 human_hits=6 human_damage=480 human_first_contact=6.26s human_first_fire=2.00s human_first_hit=12.72s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:210/13 human_rewards=terminal:-10.0000,tsv:-0.1488,time:0.0000,total:-10.1488
RL 1v1 episode=46 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=8.50s bee_tsv=16->0 human_tsv=130->264 bee_fire_requests=33 bee_shots=2 bee_hits=1 bee_damage=80 bee_first_contact=0.02s bee_first_fire=2.50s bee_first_hit=2.76s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:33/2 bee_rewards=terminal:-10.0000,tsv:-0.0519,time:0.0000,total:-10.0519 human_fire_requests=351 human_shots=11 human_hits=5 human_damage=400 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=7.36s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:351/11 human_rewards=terminal:10.0000,tsv:0.1553,time:-0.0071,total:10.1482
RL 1v1 episode=47 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=0.20s bee_tsv=11->11 human_tsv=320->0 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0002,total:10.0147 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.9519,time:0.0000,total:-10.9519
RL 1v1 episode=48 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=0.10s bee_tsv=16->16 human_tsv=320->0 bee_fire_requests=1 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:1/0 bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0001,total:10.0148 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.9375,time:0.0000,total:-10.9375
RL 1v1 episode=49 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=68.41s bee_tsv=237->0 human_tsv=18->18 bee_fire_requests=313 bee_shots=16 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=3.67s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:313/16 bee_rewards=terminal:-10.0000,tsv:-0.8571,time:0.0000,total:-10.8571 human_fire_requests=330 human_shots=40 human_hits=30 human_damage=900 human_first_contact=8.46s human_first_fire=2.51s human_first_hit=13.54s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:330/40 human_rewards=terminal:10.0000,tsv:0.6686,time:-0.0570,total:10.6116
RL 1v1 episode=50 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=17.32s bee_tsv=48->43 human_tsv=18->0 bee_fire_requests=111 bee_shots=10 bee_hits=5 bee_damage=300 bee_first_contact=0.02s bee_first_fire=2.29s bee_first_hit=10.82s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:111/10 bee_rewards=terminal:10.0000,tsv:0.2205,time:-0.0144,total:10.2060 human_fire_requests=98 human_shots=6 human_hits=4 human_damage=120 human_first_contact=6.42s human_first_fire=2.50s human_first_hit=10.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:98/6 human_rewards=terminal:-10.0000,tsv:-0.1325,time:0.0000,total:-10.1325
RL 1v1 summary episodes=50 bee_record=18-32 human_record=26-24 draws=0 timeouts=6 avg_duration=35.17s bee_shots=582 bee_hits=231 bee_hit_rate=39.69 % bee_damage=12845 human_shots=1058 human_hits=246 human_hit_rate=23.25 % human_damage=14115
RL 1v1 episode=51 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=6.48s bee_tsv=11->0 human_tsv=18->12 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=3.58s bee_first_fire=none bee_first_hit=6.48s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.1322,time:0.0000,total:-10.1322 human_fire_requests=43 human_shots=4 human_hits=1 human_damage=200 human_first_contact=3.56s human_first_fire=2.50s human_first_hit=6.48s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:43/4 human_rewards=terminal:10.0000,tsv:0.1633,time:-0.0054,total:10.1579
RL 1v1 episode=52 outcome=draw bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=False duration=40.52s bee_tsv=237->0 human_tsv=95->0 bee_fire_requests=239 bee_shots=12 bee_hits=11 bee_damage=2200 bee_first_contact=0.02s bee_first_fire=2.75s bee_first_hit=16.00s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:239/12 bee_rewards=terminal:0.0000,tsv:-0.4321,time:0.0000,total:-0.4321 human_fire_requests=0 human_shots=0 human_hits=3 human_damage=900 human_first_contact=9.02s human_first_fire=none human_first_hit=16.00s human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:0.0000,tsv:0.2796,time:0.0000,total:0.2796
RL 1v1 episode=53 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=29.39s bee_tsv=237->154 human_tsv=42->0 bee_fire_requests=159 bee_shots=7 bee_hits=3 bee_damage=550 bee_first_contact=0.03s bee_first_fire=3.68s bee_first_hit=19.30s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:159/7 bee_rewards=terminal:10.0000,tsv:-0.0948,time:-0.0245,total:9.8807 human_fire_requests=162 human_shots=10 human_hits=5 human_damage=625 human_first_contact=0.03s human_first_fire=2.01s human_first_hit=16.08s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:162/10 human_rewards=terminal:-10.0000,tsv:0.1635,time:0.0000,total:-9.8365
RL 1v1 episode=54 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=93.39s bee_tsv=16->16 human_tsv=332->0 bee_fire_requests=461 bee_shots=26 bee_hits=19 bee_damage=1500 bee_first_contact=13.82s bee_first_fire=4.18s bee_first_hit=27.54s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:461/26 bee_rewards=terminal:10.0000,tsv:0.6794,time:-0.0778,total:10.6016 human_fire_requests=1843 human_shots=133 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=0.99s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:910/133|FullShipTurret:933/0 human_rewards=terminal:-10.0000,tsv:-0.8817,time:0.0000,total:-10.8817
RL 1v1 episode=55 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=15.40s bee_tsv=16->0 human_tsv=35->31 bee_fire_requests=98 bee_shots=4 bee_hits=1 bee_damage=80 bee_first_contact=5.39s bee_first_fire=2.50s bee_first_hit=10.03s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:98/4 bee_rewards=terminal:-10.0000,tsv:-0.1712,time:0.0000,total:-10.1712 human_fire_requests=156 human_shots=11 human_hits=5 human_damage=400 human_first_contact=5.35s human_first_fire=2.00s human_first_hit=10.71s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:156/11 human_rewards=terminal:10.0000,tsv:0.2470,time:-0.0128,total:10.2342
RL 1v1 episode=56 outcome=timeout bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=11->11 human_tsv=95->64 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=56.59s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.0640,time:0.0000,total:-9.9360 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=56.75s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.2202,time:0.0000,total:-10.2202
RL 1v1 episode=57 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=42.03s bee_tsv=5->4 human_tsv=18->0 bee_fire_requests=227 bee_shots=18 bee_hits=15 bee_damage=300 bee_first_contact=4.03s bee_first_fire=2.00s bee_first_hit=10.03s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:227/18 bee_rewards=terminal:10.0000,tsv:0.5567,time:-0.0350,total:10.5217 human_fire_requests=226 human_shots=24 human_hits=1 human_damage=30 human_first_contact=4.07s human_first_fire=5.00s human_first_hit=5.27s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:226/24 human_rewards=terminal:-10.0000,tsv:-0.6708,time:0.0000,total:-10.6708
RL 1v1 episode=58 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=13.20s bee_tsv=48->0 human_tsv=130->262 bee_fire_requests=118 bee_shots=7 bee_hits=2 bee_damage=80 bee_first_contact=0.02s bee_first_fire=2.28s bee_first_hit=11.32s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:118/7 bee_rewards=terminal:-10.0000,tsv:-0.1767,time:0.0000,total:-10.1767 human_fire_requests=522 human_shots=21 human_hits=8 human_damage=600 human_first_contact=1.72s human_first_fire=2.00s human_first_hit=11.36s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:522/21 human_rewards=terminal:10.0000,tsv:0.2715,time:-0.0110,total:10.2605
