Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.101 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 1.593400 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=1 map_size=128 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=sampled bee_ship_types=Wasp,Hornet,Leafcutter,Bumblebee,YellowJacket human_ship_types=Gunship,Frigate,Dreadnought,Cruiser,Barge,Carrier,FireBarge,Flagship
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=23.33s bee_tsv=48->0 human_tsv=42->32 bee_fire_requests=115 bee_shots=9 bee_hits=4 bee_damage=240 bee_first_contact=0.33s bee_first_fire=3.33s bee_first_hit=11.68s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:115/9 bee_rewards=terminal:-10.0000,tsv:-0.3631,time:0.0000,total:-10.3631 human_fire_requests=103 human_shots=9 human_hits=5 human_damage=600 human_first_contact=0.33s human_first_fire=3.66s human_first_hit=13.02s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:103/9 human_rewards=terminal:10.0000,tsv:0.3553,time:-0.0194,total:10.3359
RL 1v1 episode=28 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=12.05s bee_tsv=5->0 human_tsv=35->34 bee_fire_requests=79 bee_shots=5 bee_hits=1 bee_damage=20 bee_first_contact=5.20s bee_first_fire=2.00s bee_first_hit=10.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:79/5 bee_rewards=terminal:-10.0000,tsv:-0.0298,time:0.0000,total:-10.0298 human_fire_requests=108 human_shots=8 human_hits=2 human_damage=100 human_first_contact=5.24s human_first_fire=2.00s human_first_hit=10.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:108/8 human_rewards=terminal:10.0000,tsv:0.1568,time:-0.0100,total:10.1468
RL 1v1 episode=29 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=48.05s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=271 bee_shots=17 bee_hits=15 bee_damage=300 bee_first_contact=4.01s bee_first_fire=2.00s bee_first_hit=8.03s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:271/17 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0400,total:10.5602 human_fire_requests=287 human_shots=30 human_hits=0 human_damage=0 human_first_contact=3.99s human_first_fire=2.50s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:287/30 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=30 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=0.11s bee_tsv=48->48 human_tsv=320->0 bee_fire_requests=1 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:1/0 bee_rewards=terminal:10.0000,tsv:0.0723,time:-0.0001,total:10.0722 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.8547,time:0.0000,total:-10.8547
RL 1v1 summary episodes=30 bee_record=12-18 human_record=16-14 draws=0 timeouts=2 avg_duration=33.50s bee_shots=283 bee_hits=208 bee_hit_rate=73.50 % bee_damage=13410 human_shots=682 human_hits=74 human_hit_rate=10.85 % human_damage=7050
RL 1v1 episode=31 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=69.23s bee_tsv=237->0 human_tsv=18->18 bee_fire_requests=397 bee_shots=19 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=2.76s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:397/19 bee_rewards=terminal:-10.0000,tsv:-0.8571,time:0.0000,total:-10.8571 human_fire_requests=357 human_shots=38 human_hits=30 human_damage=900 human_first_contact=9.24s human_first_fire=3.34s human_first_hit=16.76s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:357/38 human_rewards=terminal:10.0000,tsv:0.6686,time:-0.0577,total:10.6109
RL 1v1 episode=32 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=17.55s bee_tsv=16->10 human_tsv=18->0 bee_fire_requests=89 bee_shots=6 bee_hits=4 bee_damage=300 bee_first_contact=3.98s bee_first_fire=3.33s bee_first_hit=9.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:89/6 bee_rewards=terminal:10.0000,tsv:0.2877,time:-0.0146,total:10.2731 human_fire_requests=90 human_shots=12 human_hits=10 human_damage=300 human_first_contact=3.94s human_first_fire=2.50s human_first_hit=6.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:90/12 human_rewards=terminal:-10.0000,tsv:-0.3060,time:0.0000,total:-10.3060
RL 1v1 episode=33 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=0.10s bee_tsv=16->16 human_tsv=320->0 bee_fire_requests=1 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:1/0 bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0001,total:10.0148 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.9375,time:0.0000,total:-10.9375
RL 1v1 episode=34 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=17.82s bee_tsv=48->40 human_tsv=18->0 bee_fire_requests=97 bee_shots=9 bee_hits=5 bee_damage=300 bee_first_contact=0.02s bee_first_fire=2.29s bee_first_hit=11.32s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:97/9 bee_rewards=terminal:10.0000,tsv:0.1750,time:-0.0149,total:10.1602 human_fire_requests=78 human_shots=10 human_hits=6 human_damage=180 human_first_contact=6.72s human_first_fire=2.51s human_first_hit=8.60s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:78/10 human_rewards=terminal:-10.0000,tsv:-0.0940,time:0.0000,total:-10.0940
RL 1v1 episode=35 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=12.72s bee_tsv=5->0 human_tsv=42->40 bee_fire_requests=71 bee_shots=5 bee_hits=2 bee_damage=40 bee_first_contact=7.50s bee_first_fire=2.00s bee_first_hit=8.98s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:71/5 bee_rewards=terminal:-10.0000,tsv:0.0046,time:0.0000,total:-9.9954 human_fire_requests=85 human_shots=5 human_hits=1 human_damage=100 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=12.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:85/5 human_rewards=terminal:10.0000,tsv:0.1237,time:-0.0106,total:10.1132
RL 1v1 episode=36 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=9.11s bee_tsv=11->0 human_tsv=150->112 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=2.34s bee_first_fire=none bee_first_hit=9.10s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.2008,time:0.0000,total:-9.7992 human_fire_requests=49 human_shots=3 human_hits=1 human_damage=200 human_first_contact=0.03s human_first_fire=2.01s human_first_hit=9.10s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:49/3 human_rewards=terminal:10.0000,tsv:-0.1023,time:-0.0076,total:9.8901
RL 1v1 episode=37 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=42.08s bee_tsv=237->0 human_tsv=35->35 bee_fire_requests=217 bee_shots=11 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=2.76s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:217/11 bee_rewards=terminal:-10.0000,tsv:-0.7990,time:0.0000,total:-10.7990 human_fire_requests=455 human_shots=34 human_hits=12 human_damage=900 human_first_contact=8.88s human_first_fire=2.01s human_first_hit=14.20s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:455/34 human_rewards=terminal:10.0000,tsv:0.6424,time:-0.0351,total:10.6073
RL 1v1 episode=38 outcome=timeout bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=5->5 human_tsv=95->61 bee_fire_requests=683 bee_shots=48 bee_hits=10 bee_damage=200 bee_first_contact=1.23s bee_first_fire=2.00s bee_first_hit=96.75s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:683/48 bee_rewards=terminal:-10.0000,tsv:0.1087,time:0.0000,total:-9.8913 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=1.63s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.2677,time:0.0000,total:-10.2677
RL 1v1 episode=39 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=45.43s bee_tsv=237->0 human_tsv=130->136 bee_fire_requests=298 bee_shots=14 bee_hits=7 bee_damage=1300 bee_first_contact=0.03s bee_first_fire=2.76s bee_first_hit=22.96s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:298/14 bee_rewards=terminal:-10.0000,tsv:-0.2924,time:0.0000,total:-10.2924 human_fire_requests=1858 human_shots=82 human_hits=60 human_damage=900 human_first_contact=0.03s human_first_fire=2.01s human_first_hit=14.22s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:1858/82 human_rewards=terminal:10.0000,tsv:0.1756,time:-0.0379,total:10.1378
RL 1v1 episode=40 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=15.38s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=80 bee_shots=4 bee_hits=2 bee_damage=160 bee_first_contact=6.25s bee_first_fire=2.50s bee_first_hit=11.69s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:80/4 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=146 human_shots=11 human_hits=5 human_damage=400 human_first_contact=6.21s human_first_fire=2.00s human_first_hit=10.71s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:146/11 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0128,total:10.1558
RL 1v1 summary episodes=40 bee_record=15-25 human_record=22-18 draws=0 timeouts=3 avg_duration=33.86s bee_shots=399 bee_hits=239 bee_hit_rate=59.90 % bee_damage=15910 human_shots=877 human_hits=199 human_hit_rate=22.69 % human_damage=10930
RL 1v1 episode=41 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=10.60s bee_tsv=11->0 human_tsv=35->25 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=6.39s bee_first_fire=none bee_first_hit=10.59s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.0160,time:0.0000,total:-9.9840 human_fire_requests=110 human_shots=5 human_hits=1 human_damage=200 human_first_contact=6.41s human_first_fire=3.33s human_first_hit=10.59s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:110/5 human_rewards=terminal:10.0000,tsv:0.0541,time:-0.0088,total:10.0453
RL 1v1 episode=42 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=23.37s bee_tsv=48->0 human_tsv=42->28 bee_fire_requests=137 bee_shots=13 bee_hits=6 bee_damage=360 bee_first_contact=0.04s bee_first_fire=2.29s bee_first_hit=14.86s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:137/13 bee_rewards=terminal:-10.0000,tsv:-0.3266,time:0.0000,total:-10.3266 human_fire_requests=134 human_shots=10 human_hits=5 human_damage=600 human_first_contact=0.04s human_first_fire=2.67s human_first_hit=15.36s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:134/10 human_rewards=terminal:10.0000,tsv:0.3109,time:-0.0195,total:10.2914
RL 1v1 episode=43 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=7.91s bee_tsv=11->0 human_tsv=42->34 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=2.50s bee_first_fire=none bee_first_hit=7.90s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.0045,time:0.0000,total:-10.0045 human_fire_requests=44 human_shots=3 human_hits=1 human_damage=200 human_first_contact=0.02s human_first_fire=2.01s human_first_hit=7.90s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:44/3 human_rewards=terminal:10.0000,tsv:0.0966,time:-0.0066,total:10.0900
RL 1v1 episode=44 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=21.37s bee_tsv=16->0 human_tsv=42->32 bee_fire_requests=127 bee_shots=7 bee_hits=3 bee_damage=240 bee_first_contact=7.78s bee_first_fire=2.50s bee_first_hit=15.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:127/7 bee_rewards=terminal:-10.0000,tsv:-0.0557,time:0.0000,total:-10.0557 human_fire_requests=130 human_shots=10 human_hits=4 human_damage=400 human_first_contact=0.04s human_first_fire=2.67s human_first_hit=15.36s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:130/10 human_rewards=terminal:10.0000,tsv:0.1261,time:-0.0178,total:10.1083
RL 1v1 episode=45 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=57.57s bee_tsv=237->0 human_tsv=18->18 bee_fire_requests=248 bee_shots=12 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=4.59s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:248/12 bee_rewards=terminal:-10.0000,tsv:-0.8571,time:0.0000,total:-10.8571 human_fire_requests=304 human_shots=34 human_hits=30 human_damage=900 human_first_contact=2.02s human_first_fire=2.51s human_first_hit=8.48s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:304/34 human_rewards=terminal:10.0000,tsv:0.6686,time:-0.0480,total:10.6207
RL 1v1 episode=46 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=10.73s bee_tsv=16->0 human_tsv=130->266 bee_fire_requests=56 bee_shots=3 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=2.51s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:56/3 bee_rewards=terminal:-10.0000,tsv:-0.0373,time:0.0000,total:-10.0373 human_fire_requests=447 human_shots=14 human_hits=7 human_damage=400 human_first_contact=0.03s human_first_fire=2.01s human_first_hit=8.70s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:447/14 human_rewards=terminal:10.0000,tsv:0.1690,time:-0.0089,total:10.1601
RL 1v1 episode=47 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=43.37s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=219 bee_shots=17 bee_hits=15 bee_damage=300 bee_first_contact=4.26s bee_first_fire=2.00s bee_first_hit=7.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:219/17 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0361,total:10.5641 human_fire_requests=217 human_shots=22 human_hits=0 human_damage=0 human_first_contact=4.38s human_first_fire=2.50s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:217/22 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=48 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=45.91s bee_tsv=237->158 human_tsv=95->0 bee_fire_requests=276 bee_shots=13 bee_hits=10 bee_damage=2000 bee_first_contact=0.02s bee_first_fire=5.51s bee_first_hit=8.28s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:276/13 bee_rewards=terminal:10.0000,tsv:0.0394,time:-0.0383,total:10.0011 human_fire_requests=0 human_shots=0 human_hits=2 human_damage=600 human_first_contact=2.44s human_first_fire=none human_first_hit=29.10s human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.0155,time:0.0000,total:-10.0155
RL 1v1 episode=49 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=29.37s bee_tsv=48->0 human_tsv=150->104 bee_fire_requests=168 bee_shots=15 bee_hits=4 bee_damage=240 bee_first_contact=0.04s bee_first_fire=2.29s bee_first_hit=22.32s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:168/15 bee_rewards=terminal:-10.0000,tsv:0.0240,time:0.0000,total:-9.9760 human_fire_requests=167 human_shots=11 human_hits=4 human_damage=600 human_first_contact=0.04s human_first_fire=3.34s human_first_hit=22.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:167/11 human_rewards=terminal:10.0000,tsv:0.0416,time:-0.0245,total:10.0172
RL 1v1 episode=50 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=12.72s bee_tsv=16->0 human_tsv=35->31 bee_fire_requests=77 bee_shots=3 bee_hits=1 bee_damage=80 bee_first_contact=4.57s bee_first_fire=4.17s bee_first_hit=10.03s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:77/3 bee_rewards=terminal:-10.0000,tsv:-0.1712,time:0.0000,total:-10.1712 human_fire_requests=124 human_shots=9 human_hits=5 human_damage=400 human_first_contact=4.63s human_first_fire=2.00s human_first_hit=8.05s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:124/9 human_rewards=terminal:10.0000,tsv:0.2470,time:-0.0106,total:10.2364
RL 1v1 summary episodes=50 bee_record=17-33 human_record=30-20 draws=0 timeouts=3 avg_duration=32.34s bee_shots=482 bee_hits=280 bee_hit_rate=58.09 % bee_damage=19530 human_shots=995 human_hits=258 human_hit_rate=25.93 % human_damage=15230
RL 1v1 episode=51 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=11->11 human_tsv=95->64 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.0149,time:0.0000,total:-9.9851 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.2776,time:0.0000,total:-10.2776
RL 1v1 episode=52 outcome=timeout bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=16->16 human_tsv=95->56 bee_fire_requests=603 bee_shots=34 bee_hits=6 bee_damage=480 bee_first_contact=82.94s bee_first_fire=3.33s bee_first_hit=98.46s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:603/34 bee_rewards=terminal:-10.0000,tsv:0.1254,time:0.0000,total:-9.8746 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=83.14s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.2791,time:0.0000,total:-10.2791
RL 1v1 episode=53 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=21.33s bee_tsv=48->40 human_tsv=18->0 bee_fire_requests=155 bee_shots=12 bee_hits=5 bee_damage=300 bee_first_contact=0.02s bee_first_fire=2.28s bee_first_hit=13.32s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:155/12 bee_rewards=terminal:10.0000,tsv:0.1750,time:-0.0178,total:10.1572 human_fire_requests=120 human_shots=14 human_hits=6 human_damage=180 human_first_contact=7.66s human_first_fire=2.50s human_first_hit=14.20s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:120/14 human_rewards=terminal:-10.0000,tsv:-0.0940,time:0.0000,total:-10.0940
RL 1v1 episode=54 outcome=timeout bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=5->5 human_tsv=95->64 bee_fire_requests=654 bee_shots=43 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=2.67s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:654/43 bee_rewards=terminal:-10.0000,tsv:0.0149,time:0.0000,total:-9.9851 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.2951,time:0.0000,total:-10.2951
RL 1v1 episode=55 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=22.73s bee_tsv=48->0 human_tsv=35->18 bee_fire_requests=113 bee_shots=11 bee_hits=6 bee_damage=360 bee_first_contact=0.03s bee_first_fire=2.79s bee_first_hit=11.82s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:113/11 bee_rewards=terminal:-10.0000,tsv:-0.3328,time:0.0000,total:-10.3328 human_fire_requests=208 human_shots=15 human_hits=8 human_damage=600 human_first_contact=6.72s human_first_fire=2.01s human_first_hit=11.40s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:208/15 human_rewards=terminal:10.0000,tsv:0.2876,time:-0.0189,total:10.2687
RL 1v1 episode=56 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=20.20s bee_tsv=237->187 human_tsv=42->0 bee_fire_requests=120 bee_shots=5 bee_hits=3 bee_damage=550 bee_first_contact=0.04s bee_first_fire=5.50s bee_first_hit=13.78s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:120/5 bee_rewards=terminal:10.0000,tsv:0.0235,time:-0.0168,total:10.0066 human_fire_requests=130 human_shots=9 human_hits=3 human_damage=375 human_first_contact=0.04s human_first_fire=2.00s human_first_hit=14.72s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:130/9 human_rewards=terminal:-10.0000,tsv:0.0750,time:0.0000,total:-9.9250
RL 1v1 episode=57 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=16.72s bee_tsv=16->0 human_tsv=150->120 bee_fire_requests=102 bee_shots=5 bee_hits=2 bee_damage=160 bee_first_contact=5.76s bee_first_fire=2.50s bee_first_hit=12.54s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:102/5 bee_rewards=terminal:-10.0000,tsv:0.1303,time:0.0000,total:-9.8697 human_fire_requests=104 human_shots=7 human_hits=3 human_damage=400 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=13.18s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:104/7 human_rewards=terminal:10.0000,tsv:-0.0229,time:-0.0139,total:9.9632
RL 1v1 episode=58 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=29.81s bee_tsv=11->0 human_tsv=332->309 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=16.48s bee_first_fire=none bee_first_hit=29.80s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.1006,time:0.0000,total:-9.8994 human_fire_requests=530 human_shots=35 human_hits=1 human_damage=200 human_first_contact=0.03s human_first_fire=1.00s human_first_hit=29.80s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:232/35|FullShipTurret:298/0 human_rewards=terminal:10.0000,tsv:0.0346,time:-0.0248,total:10.0097
