Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.078 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 1.602300 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=1 map_size=128 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=sampled bee_ship_types=Wasp,Hornet,Leafcutter,Bumblebee,YellowJacket human_ship_types=Gunship,Frigate,Dreadnought,Cruiser,Barge,Carrier,FireBarge,Flagship
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.67s bee_tsv=16->16 human_tsv=95->57 bee_fire_requests=600 bee_shots=34 bee_hits=5 bee_damage=400 bee_first_contact=99.00s bee_first_fire=3.00s bee_first_hit=105.76s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:600/34 bee_rewards=terminal:-10.0000,tsv:0.1158,time:0.0000,total:-9.8842 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=99.08s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.2701,time:0.0000,total:-10.2701
RL 1v1 episode=28 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=8.62s bee_tsv=48->0 human_tsv=130->249 bee_fire_requests=69 bee_shots=5 bee_hits=12 bee_damage=520 bee_first_contact=0.03s bee_first_fire=2.28s bee_first_hit=5.32s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:69/5 bee_rewards=terminal:-10.0000,tsv:-0.1126,time:0.0000,total:-10.1126 human_fire_requests=442 human_shots=18 human_hits=9 human_damage=600 human_first_contact=0.03s human_first_fire=2.00s human_first_hit=4.70s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:442/18 human_rewards=terminal:10.0000,tsv:0.1985,time:-0.0072,total:10.1913
RL 1v1 episode=29 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=10.20s bee_tsv=11->0 human_tsv=35->25 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=5.33s bee_first_fire=none bee_first_hit=10.19s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.0160,time:0.0000,total:-9.9840 human_fire_requests=85 human_shots=7 human_hits=2 human_damage=200 human_first_contact=5.35s human_first_fire=2.00s human_first_hit=10.05s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:85/7 human_rewards=terminal:10.0000,tsv:0.0541,time:-0.0085,total:10.0456
RL 1v1 episode=30 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=6.70s bee_tsv=11->0 human_tsv=18->12 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=3.79s bee_first_fire=none bee_first_hit=6.69s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.1322,time:0.0000,total:-10.1322 human_fire_requests=37 human_shots=4 human_hits=1 human_damage=200 human_first_contact=3.95s human_first_fire=2.50s human_first_hit=6.69s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:37/4 human_rewards=terminal:10.0000,tsv:0.1633,time:-0.0056,total:10.1577
RL 1v1 summary episodes=30 bee_record=10-20 human_record=18-12 draws=0 timeouts=2 avg_duration=34.84s bee_shots=326 bee_hits=161 bee_hit_rate=49.39 % bee_damage=9810 human_shots=474 human_hits=132 human_hit_rate=27.85 % human_damage=9385
RL 1v1 episode=31 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=9.02s bee_tsv=5->0 human_tsv=130->266 bee_fire_requests=56 bee_shots=3 bee_hits=0 bee_damage=0 bee_first_contact=3.85s bee_first_fire=2.00s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:56/3 bee_rewards=terminal:-10.0000,tsv:0.0353,time:0.0000,total:-9.9647 human_fire_requests=438 human_shots=17 human_hits=5 human_damage=100 human_first_contact=3.91s human_first_fire=2.00s human_first_hit=7.37s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:438/17 human_rewards=terminal:10.0000,tsv:0.1061,time:-0.0075,total:10.0986
RL 1v1 episode=32 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=13.38s bee_tsv=16->0 human_tsv=35->31 bee_fire_requests=76 bee_shots=3 bee_hits=1 bee_damage=80 bee_first_contact=4.64s bee_first_fire=2.50s bee_first_hit=10.86s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:76/3 bee_rewards=terminal:-10.0000,tsv:-0.1712,time:0.0000,total:-10.1712 human_fire_requests=129 human_shots=10 human_hits=5 human_damage=400 human_first_contact=4.78s human_first_fire=2.00s human_first_hit=6.86s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:129/10 human_rewards=terminal:10.0000,tsv:0.2470,time:-0.0112,total:10.2359
RL 1v1 episode=33 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=48.75s bee_tsv=237->0 human_tsv=130->136 bee_fire_requests=271 bee_shots=13 bee_hits=7 bee_damage=1300 bee_first_contact=0.03s bee_first_fire=2.75s bee_first_hit=17.44s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:271/13 bee_rewards=terminal:-10.0000,tsv:-0.2924,time:0.0000,total:-10.2924 human_fire_requests=1949 human_shots=89 human_hits=60 human_damage=900 human_first_contact=0.03s human_first_fire=2.00s human_first_hit=16.86s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:1949/89 human_rewards=terminal:10.0000,tsv:0.1756,time:-0.0406,total:10.1350
RL 1v1 episode=34 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=21.21s bee_tsv=5->0 human_tsv=332->329 bee_fire_requests=118 bee_shots=7 bee_hits=1 bee_damage=20 bee_first_contact=9.36s bee_first_fire=3.34s bee_first_hit=19.56s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:118/7 bee_rewards=terminal:-10.0000,tsv:0.0657,time:0.0000,total:-9.9343 human_fire_requests=411 human_shots=29 human_hits=2 human_damage=100 human_first_contact=0.02s human_first_fire=1.32s human_first_hit=20.22s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:199/29|FullShipTurret:212/0 human_rewards=terminal:10.0000,tsv:0.0771,time:-0.0177,total:10.0594
RL 1v1 episode=35 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=0.20s bee_tsv=5->5 human_tsv=320->0 bee_fire_requests=1 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:1/0 bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0002,total:10.0147 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.9697,time:0.0000,total:-10.9697
RL 1v1 episode=36 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=56.83s bee_tsv=48->48 human_tsv=332->0 bee_fire_requests=342 bee_shots=29 bee_hits=25 bee_damage=1500 bee_first_contact=0.03s bee_first_fire=2.28s bee_first_hit=10.06s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:342/29 bee_rewards=terminal:10.0000,tsv:0.6435,time:-0.0474,total:10.5961 human_fire_requests=1045 human_shots=76 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=1.65s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:477/76|FullShipTurret:568/0 human_rewards=terminal:-10.0000,tsv:-0.8014,time:0.0000,total:-10.8014
RL 1v1 episode=37 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=11->11 human_tsv=95->64 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=69.49s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.0623,time:0.0000,total:-9.9377 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=69.65s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.2202,time:0.0000,total:-10.2202
RL 1v1 episode=38 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=24.71s bee_tsv=48->0 human_tsv=150->93 bee_fire_requests=144 bee_shots=13 bee_hits=5 bee_damage=300 bee_first_contact=0.03s bee_first_fire=2.79s bee_first_hit=17.34s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:144/13 bee_rewards=terminal:-10.0000,tsv:0.0647,time:0.0000,total:-9.9353 human_fire_requests=149 human_shots=10 human_hits=4 human_damage=600 human_first_contact=0.03s human_first_fire=3.34s human_first_hit=17.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:149/10 human_rewards=terminal:10.0000,tsv:-0.0139,time:-0.0206,total:9.9655
RL 1v1 episode=39 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=0.11s bee_tsv=48->48 human_tsv=320->0 bee_fire_requests=1 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:1/0 bee_rewards=terminal:10.0000,tsv:0.0723,time:-0.0001,total:10.0722 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.08s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.7973,time:0.0000,total:-10.7973
RL 1v1 episode=40 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=0.20s bee_tsv=16->16 human_tsv=320->0 bee_fire_requests=2 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:2/0 bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0002,total:10.0147 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.9375,time:0.0000,total:-10.9375
RL 1v1 summary episodes=40 bee_record=14-26 human_record=23-17 draws=0 timeouts=3 avg_duration=33.49s bee_shots=394 bee_hits=200 bee_hit_rate=50.76 % bee_damage=13010 human_shots=705 human_hits=208 human_hit_rate=29.50 % human_damage=11485
RL 1v1 episode=41 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=36.68s bee_tsv=237->0 human_tsv=332->265 bee_fire_requests=198 bee_shots=11 bee_hits=3 bee_damage=600 bee_first_contact=0.03s bee_first_fire=3.67s bee_first_hit=27.54s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:198/11 bee_rewards=terminal:-10.0000,tsv:-0.2407,time:0.0000,total:-10.2407 human_fire_requests=733 human_shots=55 human_hits=12 human_damage=900 human_first_contact=0.03s human_first_fire=1.32s human_first_hit=30.34s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:367/55|FullShipTurret:366/0 human_rewards=terminal:10.0000,tsv:0.2768,time:-0.0306,total:10.2462
RL 1v1 episode=42 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=5.00s bee_tsv=11->0 human_tsv=130->264 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=40 bee_first_contact=2.32s bee_first_fire=none bee_first_hit=5.00s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.0199,time:0.0000,total:-10.0199 human_fire_requests=271 human_shots=9 human_hits=1 human_damage=200 human_first_contact=2.32s human_first_fire=2.00s human_first_hit=5.00s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:271/9 human_rewards=terminal:10.0000,tsv:0.1280,time:-0.0042,total:10.1238
RL 1v1 episode=43 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=0.52s bee_tsv=48->48 human_tsv=320->0 bee_fire_requests=3 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:3/0 bee_rewards=terminal:10.0000,tsv:0.0723,time:-0.0004,total:10.0719 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.36s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.7973,time:0.0000,total:-10.7973
RL 1v1 episode=44 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=12.71s bee_tsv=11->0 human_tsv=42->34 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=5.34s bee_first_fire=none bee_first_hit=12.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.0045,time:0.0000,total:-10.0045 human_fire_requests=80 human_shots=5 human_hits=2 human_damage=200 human_first_contact=0.03s human_first_fire=2.01s human_first_hit=12.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:80/5 human_rewards=terminal:10.0000,tsv:0.0966,time:-0.0106,total:10.0860
RL 1v1 episode=45 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=26.62s bee_tsv=237->171 human_tsv=42->0 bee_fire_requests=170 bee_shots=8 bee_hits=3 bee_damage=550 bee_first_contact=0.02s bee_first_fire=2.76s bee_first_hit=19.28s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:170/8 bee_rewards=terminal:10.0000,tsv:-0.0339,time:-0.0222,total:9.9439 human_fire_requests=132 human_shots=10 human_hits=4 human_damage=500 human_first_contact=0.02s human_first_fire=3.34s human_first_hit=16.12s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:132/10 human_rewards=terminal:-10.0000,tsv:0.1190,time:0.0000,total:-9.8810
RL 1v1 episode=46 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=7.40s bee_tsv=11->0 human_tsv=18->12 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=3.62s bee_first_fire=none bee_first_hit=7.40s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.1322,time:0.0000,total:-10.1322 human_fire_requests=50 human_shots=4 human_hits=1 human_damage=200 human_first_contact=3.60s human_first_fire=2.50s human_first_hit=7.40s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:50/4 human_rewards=terminal:10.0000,tsv:0.1633,time:-0.0062,total:10.1572
RL 1v1 episode=47 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=23.37s bee_tsv=48->0 human_tsv=150->93 bee_fire_requests=120 bee_shots=12 bee_hits=5 bee_damage=300 bee_first_contact=0.02s bee_first_fire=2.28s bee_first_hit=15.32s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:120/12 bee_rewards=terminal:-10.0000,tsv:0.0647,time:0.0000,total:-9.9353 human_fire_requests=131 human_shots=9 human_hits=4 human_damage=600 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=16.02s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:131/9 human_rewards=terminal:10.0000,tsv:-0.0139,time:-0.0195,total:9.9666
RL 1v1 episode=48 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=16.70s bee_tsv=11->0 human_tsv=150->112 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=7.86s bee_first_fire=none bee_first_hit=16.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.2008,time:0.0000,total:-9.7992 human_fire_requests=92 human_shots=7 human_hits=1 human_damage=200 human_first_contact=0.03s human_first_fire=2.00s human_first_hit=16.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:92/7 human_rewards=terminal:10.0000,tsv:-0.1023,time:-0.0139,total:9.8838
RL 1v1 episode=49 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=28.28s bee_tsv=11->0 human_tsv=332->309 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=15.68s bee_first_fire=none bee_first_hit=28.28s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.1006,time:0.0000,total:-9.8994 human_fire_requests=573 human_shots=39 human_hits=1 human_damage=200 human_first_contact=0.02s human_first_fire=1.32s human_first_hit=28.28s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:290/39|FullShipTurret:283/0 human_rewards=terminal:10.0000,tsv:0.0346,time:-0.0236,total:10.0110
RL 1v1 episode=50 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=18.72s bee_tsv=16->0 human_tsv=150->120 bee_fire_requests=107 bee_shots=4 bee_hits=2 bee_damage=160 bee_first_contact=3.34s bee_first_fire=3.33s bee_first_hit=11.74s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:107/4 bee_rewards=terminal:-10.0000,tsv:0.1303,time:0.0000,total:-9.8697 human_fire_requests=100 human_shots=8 human_hits=3 human_damage=400 human_first_contact=0.02s human_first_fire=2.67s human_first_hit=14.02s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:100/8 human_rewards=terminal:10.0000,tsv:-0.0229,time:-0.0156,total:9.9615
RL 1v1 summary episodes=50 bee_record=16-34 human_record=31-19 draws=0 timeouts=3 avg_duration=30.31s bee_shots=429 bee_hits=218 bee_hit_rate=50.82 % bee_damage=15460 human_shots=851 human_hits=237 human_hit_rate=27.85 % human_damage=14885
RL 1v1 episode=51 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=20.06s bee_tsv=48->0 human_tsv=35->23 bee_fire_requests=116 bee_shots=9 bee_hits=4 bee_damage=240 bee_first_contact=0.03s bee_first_fire=2.29s bee_first_hit=12.32s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:116/9 bee_rewards=terminal:-10.0000,tsv:-0.3805,time:0.0000,total:-10.3805 human_fire_requests=211 human_shots=16 human_hits=8 human_damage=600 human_first_contact=6.28s human_first_fire=2.01s human_first_hit=11.40s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:211/16 human_rewards=terminal:10.0000,tsv:0.3479,time:-0.0167,total:10.3312
RL 1v1 episode=52 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=83.37s bee_tsv=16->11 human_tsv=332->0 bee_fire_requests=413 bee_shots=27 bee_hits=19 bee_damage=1500 bee_first_contact=17.86s bee_first_fire=2.50s bee_first_hit=28.46s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:413/27 bee_rewards=terminal:10.0000,tsv:0.6651,time:-0.0695,total:10.5956 human_fire_requests=1623 human_shots=120 human_hits=3 human_damage=225 human_first_contact=0.02s human_first_fire=0.98s human_first_hit=26.54s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:790/120|FullShipTurret:833/0 human_rewards=terminal:-10.0000,tsv:-0.8685,time:0.0000,total:-10.8685
RL 1v1 episode=53 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=0.20s bee_tsv=11->11 human_tsv=320->0 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0002,total:10.0147 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.9519,time:0.0000,total:-10.9519
RL 1v1 episode=54 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=41.32s bee_tsv=237->158 human_tsv=95->0 bee_fire_requests=231 bee_shots=12 bee_hits=11 bee_damage=2200 bee_first_contact=0.02s bee_first_fire=3.67s bee_first_hit=13.82s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:231/12 bee_rewards=terminal:10.0000,tsv:0.0461,time:-0.0344,total:10.0116 human_fire_requests=0 human_shots=0 human_hits=2 human_damage=600 human_first_contact=3.28s human_first_fire=none human_first_hit=17.02s human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.0155,time:0.0000,total:-10.0155
RL 1v1 episode=55 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=28.04s bee_tsv=48->0 human_tsv=42->21 bee_fire_requests=149 bee_shots=15 bee_hits=9 bee_damage=540 bee_first_contact=0.03s bee_first_fire=2.29s bee_first_hit=12.82s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:149/15 bee_rewards=terminal:-10.0000,tsv:-0.2662,time:0.0000,total:-10.2662 human_fire_requests=141 human_shots=9 human_hits=5 human_damage=600 human_first_contact=0.03s human_first_fire=2.68s human_first_hit=14.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:141/9 human_rewards=terminal:10.0000,tsv:0.2331,time:-0.0234,total:10.2098
RL 1v1 episode=56 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=0.20s bee_tsv=16->16 human_tsv=320->0 bee_fire_requests=1 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:1/0 bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0002,total:10.0147 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.9375,time:0.0000,total:-10.9375
RL 1v1 episode=57 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=62.83s bee_tsv=48->36 human_tsv=332->0 bee_fire_requests=315 bee_shots=29 bee_hits=25 bee_damage=1500 bee_first_contact=0.02s bee_first_fire=2.28s bee_first_hit=11.08s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:315/29 bee_rewards=terminal:10.0000,tsv:0.6119,time:-0.0524,total:10.5595 human_fire_requests=1187 human_shots=89 human_hits=4 human_damage=300 human_first_contact=0.02s human_first_fire=1.32s human_first_hit=22.66s human_spawned=0 human_agent_coverage=1/1 human_weapons=FullShipTurret:628/0|Turret:559/89 human_rewards=terminal:-10.0000,tsv:-0.7725,time:0.0000,total:-10.7725
RL 1v1 episode=58 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=78.71s bee_tsv=5->5 human_tsv=150->0 bee_fire_requests=406 bee_shots=27 bee_hits=20 bee_damage=400 bee_first_contact=11.08s bee_first_fire=2.01s bee_first_hit=21.38s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:406/27 bee_rewards=terminal:10.0000,tsv:0.6854,time:-0.0656,total:10.6198 human_fire_requests=439 human_shots=33 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=2.01s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:439/33 human_rewards=terminal:-10.0000,tsv:-0.8955,time:0.0000,total:-10.8955
