Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.086 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 1.746700 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=1 map_size=128 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=sampled bee_ship_types=Wasp,Hornet,Leafcutter,Bumblebee,YellowJacket human_ship_types=Gunship,Frigate,Dreadnought,Cruiser,Barge,Carrier,FireBarge,Flagship
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=17.32s bee_tsv=5->0 human_tsv=42->40 bee_fire_requests=84 bee_shots=7 bee_hits=2 bee_damage=40 bee_first_contact=8.18s bee_first_fire=2.32s bee_first_hit=14.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:84/7 bee_rewards=terminal:-10.0000,tsv:0.0046,time:0.0000,total:-9.9954 human_fire_requests=99 human_shots=4 human_hits=1 human_damage=100 human_first_contact=0.32s human_first_fire=2.98s human_first_hit=17.02s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:99/4 human_rewards=terminal:10.0000,tsv:0.1237,time:-0.0144,total:10.1093
RL 1v1 episode=28 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=20.61s bee_tsv=11->0 human_tsv=332->309 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=6.26s bee_first_fire=none bee_first_hit=20.60s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.1006,time:0.0000,total:-9.8994 human_fire_requests=370 human_shots=22 human_hits=1 human_damage=200 human_first_contact=0.02s human_first_fire=0.99s human_first_hit=20.60s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:164/22|FullShipTurret:206/0 human_rewards=terminal:10.0000,tsv:0.0346,time:-0.0172,total:10.0174
RL 1v1 episode=29 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=0.30s bee_tsv=5->5 human_tsv=320->0 bee_fire_requests=2 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:2/0 bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0002,total:10.0146 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.24s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.9123,time:0.0000,total:-10.9123
RL 1v1 episode=30 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=24.03s bee_tsv=48->0 human_tsv=42->30 bee_fire_requests=135 bee_shots=12 bee_hits=5 bee_damage=300 bee_first_contact=0.02s bee_first_fire=2.78s bee_first_hit=13.82s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:135/12 bee_rewards=terminal:-10.0000,tsv:-0.3447,time:0.0000,total:-10.3447 human_fire_requests=160 human_shots=11 human_hits=5 human_damage=600 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=16.02s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:160/11 human_rewards=terminal:10.0000,tsv:0.3331,time:-0.0200,total:10.3131
RL 1v1 summary episodes=30 bee_record=11-18 human_record=17-12 draws=1 timeouts=1 avg_duration=31.24s bee_shots=295 bee_hits=156 bee_hit_rate=52.88 % bee_damage=11665 human_shots=605 human_hits=190 human_hit_rate=31.40 % human_damage=9705
RL 1v1 episode=31 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=26.71s bee_tsv=48->0 human_tsv=150->93 bee_fire_requests=164 bee_shots=14 bee_hits=5 bee_damage=300 bee_first_contact=0.03s bee_first_fire=2.79s bee_first_hit=17.86s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:164/14 bee_rewards=terminal:-10.0000,tsv:0.0647,time:0.0000,total:-9.9353 human_fire_requests=159 human_shots=11 human_hits=4 human_damage=600 human_first_contact=0.03s human_first_fire=3.34s human_first_hit=19.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:159/11 human_rewards=terminal:10.0000,tsv:-0.0139,time:-0.0223,total:9.9638
RL 1v1 episode=32 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=0.60s bee_tsv=16->16 human_tsv=320->0 bee_fire_requests=5 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:5/0 bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0005,total:10.0144 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.9375,time:0.0000,total:-10.9375
RL 1v1 episode=33 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=0.80s bee_tsv=48->48 human_tsv=320->0 bee_fire_requests=7 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.04s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:7/0 bee_rewards=terminal:10.0000,tsv:0.0723,time:-0.0007,total:10.0716 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.30s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.7973,time:0.0000,total:-10.7973
RL 1v1 episode=34 outcome=timeout bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=11->11 human_tsv=95->64 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=2.82s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=2.88s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.2202,time:0.0000,total:-10.2202
RL 1v1 episode=35 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=54.72s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=283 bee_shots=18 bee_hits=15 bee_damage=300 bee_first_contact=3.60s bee_first_fire=2.00s bee_first_hit=12.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:283/18 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0456,total:10.5546 human_fire_requests=290 human_shots=34 human_hits=0 human_damage=0 human_first_contact=3.60s human_first_fire=2.50s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:290/34 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=36 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=6.91s bee_tsv=11->0 human_tsv=42->34 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=3.30s bee_first_fire=none bee_first_hit=6.90s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.0045,time:0.0000,total:-10.0045 human_fire_requests=33 human_shots=2 human_hits=1 human_damage=200 human_first_contact=0.03s human_first_fire=2.68s human_first_hit=6.90s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:33/2 human_rewards=terminal:10.0000,tsv:0.0966,time:-0.0058,total:10.0909
RL 1v1 episode=37 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=26.04s bee_tsv=237->0 human_tsv=150->150 bee_fire_requests=140 bee_shots=8 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=2.76s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:140/8 bee_rewards=terminal:-10.0000,tsv:-0.5401,time:0.0000,total:-10.5401 human_fire_requests=162 human_shots=11 human_hits=6 human_damage=900 human_first_contact=0.03s human_first_fire=2.01s human_first_hit=14.72s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:162/11 human_rewards=terminal:10.0000,tsv:0.5116,time:-0.0217,total:10.4899
RL 1v1 episode=38 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=11.38s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=65 bee_shots=4 bee_hits=2 bee_damage=40 bee_first_contact=4.70s bee_first_fire=2.00s bee_first_hit=7.40s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:65/4 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=119 human_shots=9 human_hits=2 human_damage=100 human_first_contact=4.74s human_first_fire=2.00s human_first_hit=8.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:119/9 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0095,total:10.1223
RL 1v1 episode=39 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=65.88s bee_tsv=48->36 human_tsv=95->0 bee_fire_requests=384 bee_shots=35 bee_hits=28 bee_damage=1800 bee_first_contact=0.02s bee_first_fire=2.28s bee_first_hit=15.90s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:384/35 bee_rewards=terminal:10.0000,tsv:0.3855,time:-0.0549,total:10.3306 human_fire_requests=0 human_shots=0 human_hits=1 human_damage=300 human_first_contact=7.96s human_first_fire=none human_first_hit=15.90s human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.5171,time:0.0000,total:-10.5171
RL 1v1 episode=40 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=22.03s bee_tsv=16->0 human_tsv=42->32 bee_fire_requests=119 bee_shots=6 bee_hits=3 bee_damage=240 bee_first_contact=6.96s bee_first_fire=2.50s bee_first_hit=13.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:119/6 bee_rewards=terminal:-10.0000,tsv:-0.0557,time:0.0000,total:-10.0557 human_fire_requests=117 human_shots=7 human_hits=4 human_damage=400 human_first_contact=0.02s human_first_fire=4.67s human_first_hit=14.02s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:117/7 human_rewards=terminal:10.0000,tsv:0.1261,time:-0.0184,total:10.1077
RL 1v1 summary episodes=40 bee_record=15-24 human_record=22-17 draws=1 timeouts=2 avg_duration=31.81s bee_shots=380 bee_hits=210 bee_hit_rate=55.26 % bee_damage=14545 human_shots=679 human_hits=208 human_hit_rate=30.63 % human_damage=12205
RL 1v1 episode=41 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=54.09s bee_tsv=237->0 human_tsv=130->136 bee_fire_requests=333 bee_shots=16 bee_hits=7 bee_damage=1300 bee_first_contact=0.03s bee_first_fire=2.76s bee_first_hit=25.78s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:333/16 bee_rewards=terminal:-10.0000,tsv:-0.2924,time:0.0000,total:-10.2924 human_fire_requests=2174 human_shots=81 human_hits=60 human_damage=900 human_first_contact=0.03s human_first_fire=2.01s human_first_hit=15.60s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:2174/81 human_rewards=terminal:10.0000,tsv:0.1756,time:-0.0451,total:10.1305
RL 1v1 episode=42 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=18.04s bee_tsv=16->0 human_tsv=42->32 bee_fire_requests=99 bee_shots=6 bee_hits=3 bee_damage=240 bee_first_contact=5.28s bee_first_fire=2.51s bee_first_hit=10.88s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:99/6 bee_rewards=terminal:-10.0000,tsv:-0.0557,time:0.0000,total:-10.0557 human_fire_requests=89 human_shots=7 human_hits=4 human_damage=400 human_first_contact=0.03s human_first_fire=2.68s human_first_hit=10.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:89/7 human_rewards=terminal:10.0000,tsv:0.1261,time:-0.0150,total:10.1111
RL 1v1 episode=43 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=16.33s bee_tsv=48->40 human_tsv=18->0 bee_fire_requests=102 bee_shots=8 bee_hits=5 bee_damage=300 bee_first_contact=0.02s bee_first_fire=2.28s bee_first_hit=9.32s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:102/8 bee_rewards=terminal:10.0000,tsv:0.1750,time:-0.0136,total:10.1614 human_fire_requests=98 human_shots=10 human_hits=6 human_damage=180 human_first_contact=2.46s human_first_fire=2.50s human_first_hit=7.52s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:98/10 human_rewards=terminal:-10.0000,tsv:-0.0940,time:0.0000,total:-10.0940
RL 1v1 episode=44 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=62.33s bee_tsv=48->33 human_tsv=332->0 bee_fire_requests=329 bee_shots=31 bee_hits=25 bee_damage=1500 bee_first_contact=0.03s bee_first_fire=2.79s bee_first_hit=9.10s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:329/31 bee_rewards=terminal:10.0000,tsv:0.6040,time:-0.0519,total:10.5521 human_fire_requests=1250 human_shots=95 human_hits=5 human_damage=375 human_first_contact=0.03s human_first_fire=0.99s human_first_hit=21.98s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:627/95|FullShipTurret:623/0 human_rewards=terminal:-10.0000,tsv:-0.7654,time:0.0000,total:-10.7654
RL 1v1 episode=45 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=11->11 human_tsv=95->64 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=16.36s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.0699,time:0.0000,total:-9.9301 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=16.46s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.2202,time:0.0000,total:-10.2202
RL 1v1 episode=46 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=34.70s bee_tsv=237->0 human_tsv=150->112 bee_fire_requests=175 bee_shots=8 bee_hits=1 bee_damage=200 bee_first_contact=0.04s bee_first_fire=2.75s bee_first_hit=17.44s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:175/8 bee_rewards=terminal:-10.0000,tsv:-0.4530,time:0.0000,total:-10.4530 human_fire_requests=165 human_shots=10 human_hits=6 human_damage=900 human_first_contact=0.04s human_first_fire=3.34s human_first_hit=16.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:165/10 human_rewards=terminal:10.0000,tsv:0.4134,time:-0.0289,total:10.3845
RL 1v1 episode=47 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=0.08s bee_tsv=48->48 human_tsv=320->0 bee_fire_requests=1 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:1/0 bee_rewards=terminal:10.0000,tsv:0.0723,time:-0.0001,total:10.0722 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.04s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.7973,time:0.0000,total:-10.7973
RL 1v1 episode=48 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=0.08s bee_tsv=237->237 human_tsv=320->0 bee_fire_requests=1 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:1/0 bee_rewards=terminal:10.0000,tsv:0.0723,time:-0.0001,total:10.0722 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.5022,time:0.0000,total:-10.5022
RL 1v1 episode=49 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=22.05s bee_tsv=48->0 human_tsv=35->18 bee_fire_requests=115 bee_shots=10 bee_hits=6 bee_damage=360 bee_first_contact=0.02s bee_first_fire=2.28s bee_first_hit=10.82s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:115/10 bee_rewards=terminal:-10.0000,tsv:-0.3328,time:0.0000,total:-10.3328 human_fire_requests=221 human_shots=14 human_hits=8 human_damage=600 human_first_contact=5.98s human_first_fire=2.00s human_first_hit=7.64s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:221/14 human_rewards=terminal:10.0000,tsv:0.2876,time:-0.0184,total:10.2693
RL 1v1 episode=50 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=7.10s bee_tsv=11->0 human_tsv=18->12 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=4.11s bee_first_fire=none bee_first_hit=7.09s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.1322,time:0.0000,total:-10.1322 human_fire_requests=43 human_shots=2 human_hits=1 human_damage=200 human_first_contact=4.23s human_first_fire=4.17s human_first_hit=7.09s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:43/2 human_rewards=terminal:10.0000,tsv:0.1633,time:-0.0059,total:10.1574
RL 1v1 summary episodes=50 bee_record=19-30 human_record=27-22 draws=1 timeouts=3 avg_duration=32.14s bee_shots=459 bee_hits=258 bee_hit_rate=56.21 % bee_damage=18645 human_shots=898 human_hits=298 human_hit_rate=33.18 % human_damage=15760
RL 1v1 episode=51 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=68.39s bee_tsv=237->0 human_tsv=18->18 bee_fire_requests=323 bee_shots=19 bee_hits=0 bee_damage=0 bee_first_contact=0.04s bee_first_fire=3.67s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:323/19 bee_rewards=terminal:-10.0000,tsv:-0.8571,time:0.0000,total:-10.8571 human_fire_requests=334 human_shots=38 human_hits=30 human_damage=900 human_first_contact=8.24s human_first_fire=2.50s human_first_hit=17.56s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:334/38 human_rewards=terminal:10.0000,tsv:0.6686,time:-0.0570,total:10.6116
RL 1v1 episode=52 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=44.70s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=239 bee_shots=18 bee_hits=15 bee_damage=300 bee_first_contact=3.46s bee_first_fire=2.00s bee_first_hit=8.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:239/18 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0372,total:10.5630 human_fire_requests=228 human_shots=26 human_hits=0 human_damage=0 human_first_contact=3.64s human_first_fire=2.50s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:228/26 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=53 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=10.20s bee_tsv=16->0 human_tsv=130->266 bee_fire_requests=41 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=2.50s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:41/2 bee_rewards=terminal:-10.0000,tsv:-0.0373,time:0.0000,total:-10.0373 human_fire_requests=405 human_shots=18 human_hits=10 human_damage=400 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=5.80s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:405/18 human_rewards=terminal:10.0000,tsv:0.1690,time:-0.0085,total:10.1605
RL 1v1 episode=54 outcome=timeout bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=16->16 human_tsv=95->49 bee_fire_requests=605 bee_shots=36 bee_hits=11 bee_damage=880 bee_first_contact=1.06s bee_first_fire=2.50s bee_first_hit=85.14s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:605/36 bee_rewards=terminal:-10.0000,tsv:0.1827,time:0.0000,total:-9.8173 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=1.56s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.3421,time:0.0000,total:-10.3421
RL 1v1 episode=55 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=0.20s bee_tsv=11->11 human_tsv=320->0 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0002,total:10.0147 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.9519,time:0.0000,total:-10.9519
RL 1v1 episode=56 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=43.23s bee_tsv=237->237 human_tsv=95->0 bee_fire_requests=239 bee_shots=13 bee_hits=10 bee_damage=2000 bee_first_contact=0.03s bee_first_fire=2.76s bee_first_hit=14.24s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:239/13 bee_rewards=terminal:10.0000,tsv:0.1630,time:-0.0360,total:10.1269 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.2713,time:0.0000,total:-10.2713
RL 1v1 episode=57 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=12.07s bee_tsv=5->0 human_tsv=35->34 bee_fire_requests=73 bee_shots=4 bee_hits=1 bee_damage=20 bee_first_contact=5.51s bee_first_fire=2.00s bee_first_hit=10.69s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:73/4 bee_rewards=terminal:-10.0000,tsv:-0.0298,time:0.0000,total:-10.0298 human_fire_requests=137 human_shots=9 human_hits=2 human_damage=100 human_first_contact=5.59s human_first_fire=2.00s human_first_hit=11.37s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:137/9 human_rewards=terminal:10.0000,tsv:0.1568,time:-0.0101,total:10.1468
RL 1v1 episode=58 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=12.71s bee_tsv=11->0 human_tsv=42->34 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=7.72s bee_first_fire=none bee_first_hit=12.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.0045,time:0.0000,total:-10.0045 human_fire_requests=79 human_shots=5 human_hits=1 human_damage=200 human_first_contact=0.03s human_first_fire=2.68s human_first_hit=12.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:79/5 human_rewards=terminal:10.0000,tsv:0.0966,time:-0.0106,total:10.0860
