Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.074 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 1.582800 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=1 map_size=128 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=sampled bee_ship_types=Wasp,Hornet,Leafcutter,Bumblebee,YellowJacket human_ship_types=Gunship,Frigate,Dreadnought,Cruiser,Barge,Carrier,FireBarge,Flagship
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=28.66s bee_tsv=237->0 human_tsv=150->112 bee_fire_requests=128 bee_shots=8 bee_hits=1 bee_damage=200 bee_first_contact=0.33s bee_first_fire=2.99s bee_first_hit=18.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:128/8 bee_rewards=terminal:-10.0000,tsv:-0.4530,time:0.0000,total:-10.4530 human_fire_requests=156 human_shots=11 human_hits=6 human_damage=900 human_first_contact=0.33s human_first_fire=2.99s human_first_hit=16.50s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:156/11 human_rewards=terminal:10.0000,tsv:0.4134,time:-0.0239,total:10.3895
RL 1v1 episode=28 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=66.33s bee_tsv=48->48 human_tsv=332->0 bee_fire_requests=346 bee_shots=34 bee_hits=25 bee_damage=1500 bee_first_contact=0.03s bee_first_fire=2.29s bee_first_hit=18.94s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:346/34 bee_rewards=terminal:10.0000,tsv:0.6435,time:-0.0553,total:10.5882 human_fire_requests=1301 human_shots=97 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=0.99s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=FullShipTurret:663/0|Turret:638/97 human_rewards=terminal:-10.0000,tsv:-0.8014,time:0.0000,total:-10.8014
RL 1v1 episode=29 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=7.50s bee_tsv=11->0 human_tsv=130->261 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=0.04s bee_first_fire=none bee_first_hit=7.50s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.0267,time:0.0000,total:-9.9733 human_fire_requests=332 human_shots=12 human_hits=3 human_damage=200 human_first_contact=0.04s human_first_fire=2.00s human_first_hit=6.70s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:332/12 human_rewards=terminal:10.0000,tsv:0.1067,time:-0.0063,total:10.1004
RL 1v1 episode=30 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=19.88s bee_tsv=11->0 human_tsv=332->309 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=5.96s bee_first_fire=none bee_first_hit=19.88s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.1006,time:0.0000,total:-9.8994 human_fire_requests=388 human_shots=27 human_hits=2 human_damage=200 human_first_contact=0.02s human_first_fire=0.98s human_first_hit=16.88s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:190/27|FullShipTurret:198/0 human_rewards=terminal:10.0000,tsv:0.0346,time:-0.0166,total:10.0180
RL 1v1 summary episodes=30 bee_record=11-19 human_record=16-14 draws=0 timeouts=3 avg_duration=37.56s bee_shots=322 bee_hits=175 bee_hit_rate=54.35 % bee_damage=12710 human_shots=732 human_hits=153 human_hit_rate=20.90 % human_damage=9335
RL 1v1 episode=31 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=22.03s bee_tsv=16->0 human_tsv=42->29 bee_fire_requests=116 bee_shots=6 bee_hits=4 bee_damage=320 bee_first_contact=8.28s bee_first_fire=3.33s bee_first_hit=11.82s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:116/6 bee_rewards=terminal:-10.0000,tsv:-0.0156,time:0.0000,total:-10.0157 human_fire_requests=133 human_shots=9 human_hits=4 human_damage=400 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=14.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:133/9 human_rewards=terminal:10.0000,tsv:0.0744,time:-0.0184,total:10.0560
RL 1v1 episode=32 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=9.63s bee_tsv=5->0 human_tsv=130->265 bee_fire_requests=62 bee_shots=4 bee_hits=1 bee_damage=20 bee_first_contact=0.03s bee_first_fire=2.01s bee_first_hit=8.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:62/4 bee_rewards=terminal:-10.0000,tsv:0.0421,time:0.0000,total:-9.9579 human_fire_requests=429 human_shots=21 human_hits=7 human_damage=100 human_first_contact=0.03s human_first_fire=2.01s human_first_hit=2.40s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:429/21 human_rewards=terminal:10.0000,tsv:0.0987,time:-0.0080,total:10.0907
RL 1v1 episode=33 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=12.70s bee_tsv=5->0 human_tsv=42->42 bee_fire_requests=71 bee_shots=4 bee_hits=0 bee_damage=0 bee_first_contact=7.42s bee_first_fire=2.00s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:71/4 bee_rewards=terminal:-10.0000,tsv:-0.0341,time:0.0000,total:-10.0341 human_fire_requests=93 human_shots=5 human_hits=1 human_damage=100 human_first_contact=0.04s human_first_fire=2.00s human_first_hit=12.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:93/5 human_rewards=terminal:10.0000,tsv:0.1663,time:-0.0106,total:10.1557
RL 1v1 episode=34 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=11.30s bee_tsv=48->0 human_tsv=130->262 bee_fire_requests=99 bee_shots=6 bee_hits=2 bee_damage=80 bee_first_contact=0.02s bee_first_fire=2.28s bee_first_hit=9.82s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:99/6 bee_rewards=terminal:-10.0000,tsv:-0.1767,time:0.0000,total:-10.1767 human_fire_requests=520 human_shots=26 human_hits=9 human_damage=600 human_first_contact=0.08s human_first_fire=2.00s human_first_hit=9.36s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:520/26 human_rewards=terminal:10.0000,tsv:0.2715,time:-0.0094,total:10.2621
RL 1v1 episode=35 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=0.20s bee_tsv=16->16 human_tsv=320->0 bee_fire_requests=2 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:2/0 bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0002,total:10.0147 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.9375,time:0.0000,total:-10.9375
RL 1v1 episode=36 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=64.23s bee_tsv=237->0 human_tsv=18->18 bee_fire_requests=338 bee_shots=17 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=2.76s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:338/17 bee_rewards=terminal:-10.0000,tsv:-0.8571,time:0.0000,total:-10.8571 human_fire_requests=315 human_shots=38 human_hits=30 human_damage=900 human_first_contact=9.60s human_first_fire=2.51s human_first_hit=14.34s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:315/38 human_rewards=terminal:10.0000,tsv:0.6686,time:-0.0535,total:10.6151
RL 1v1 episode=37 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=67.39s bee_tsv=48->48 human_tsv=95->0 bee_fire_requests=387 bee_shots=37 bee_hits=30 bee_damage=1800 bee_first_contact=0.02s bee_first_fire=2.29s bee_first_hit=2.84s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:387/37 bee_rewards=terminal:10.0000,tsv:0.4735,time:-0.0562,total:10.4174 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=3.06s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.5920,time:0.0000,total:-10.5921
RL 1v1 episode=38 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=0.21s bee_tsv=48->48 human_tsv=320->0 bee_fire_requests=1 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:1/0 bee_rewards=terminal:10.0000,tsv:0.0723,time:-0.0002,total:10.0721 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.7973,time:0.0000,total:-10.7973
RL 1v1 episode=39 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=42.70s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=224 bee_shots=17 bee_hits=15 bee_damage=300 bee_first_contact=3.64s bee_first_fire=2.00s bee_first_hit=7.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:224/17 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0356,total:10.5646 human_fire_requests=229 human_shots=22 human_hits=0 human_damage=0 human_first_contact=3.64s human_first_fire=2.50s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:229/22 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=40 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=11.38s bee_tsv=5->0 human_tsv=35->34 bee_fire_requests=70 bee_shots=4 bee_hits=1 bee_damage=20 bee_first_contact=5.82s bee_first_fire=2.00s bee_first_hit=10.02s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:70/4 bee_rewards=terminal:-10.0000,tsv:-0.0298,time:0.0000,total:-10.0298 human_fire_requests=111 human_shots=6 human_hits=2 human_damage=100 human_first_contact=5.90s human_first_fire=2.00s human_first_hit=9.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:111/6 human_rewards=terminal:10.0000,tsv:0.1568,time:-0.0095,total:10.1473
RL 1v1 summary episodes=40 bee_record=15-25 human_record=22-18 draws=0 timeouts=3 avg_duration=34.21s bee_shots=417 bee_hits=228 bee_hit_rate=54.68 % bee_damage=15250 human_shots=859 human_hits=206 human_hit_rate=23.98 % human_damage=11535
RL 1v1 episode=41 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=24.72s bee_tsv=48->0 human_tsv=42->25 bee_fire_requests=129 bee_shots=14 bee_hits=7 bee_damage=420 bee_first_contact=0.02s bee_first_fire=2.28s bee_first_hit=13.32s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:129/14 bee_rewards=terminal:-10.0000,tsv:-0.3002,time:0.0000,total:-10.3002 human_fire_requests=148 human_shots=10 human_hits=5 human_damage=600 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=14.02s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:148/10 human_rewards=terminal:10.0000,tsv:0.2776,time:-0.0206,total:10.2570
RL 1v1 episode=42 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=80.33s bee_tsv=48->48 human_tsv=332->0 bee_fire_requests=381 bee_shots=37 bee_hits=25 bee_damage=1500 bee_first_contact=0.03s bee_first_fire=2.30s bee_first_hit=26.00s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:381/37 bee_rewards=terminal:10.0000,tsv:0.6435,time:-0.0669,total:10.5765 human_fire_requests=1568 human_shots=109 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=1.00s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:766/109|FullShipTurret:802/0 human_rewards=terminal:-10.0000,tsv:-0.8014,time:0.0000,total:-10.8014
RL 1v1 episode=43 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=8.62s bee_tsv=48->0 human_tsv=130->255 bee_fire_requests=54 bee_shots=4 bee_hits=7 bee_damage=300 bee_first_contact=0.02s bee_first_fire=2.29s bee_first_hit=2.64s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:54/4 bee_rewards=terminal:-10.0000,tsv:-0.1416,time:0.0000,total:-10.1416 human_fire_requests=381 human_shots=11 human_hits=8 human_damage=600 human_first_contact=1.42s human_first_fire=2.01s human_first_hit=4.78s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:381/11 human_rewards=terminal:10.0000,tsv:0.2322,time:-0.0072,total:10.2250
RL 1v1 episode=44 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=23.83s bee_tsv=48->40 human_tsv=18->0 bee_fire_requests=135 bee_shots=10 bee_hits=5 bee_damage=300 bee_first_contact=0.02s bee_first_fire=2.28s bee_first_hit=13.32s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:135/10 bee_rewards=terminal:10.0000,tsv:0.1750,time:-0.0199,total:10.1552 human_fire_requests=130 human_shots=12 human_hits=6 human_damage=180 human_first_contact=5.66s human_first_fire=2.50s human_first_hit=11.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:130/12 human_rewards=terminal:-10.0000,tsv:-0.0940,time:0.0000,total:-10.0940
RL 1v1 episode=45 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=26.04s bee_tsv=16->0 human_tsv=150->120 bee_fire_requests=142 bee_shots=7 bee_hits=2 bee_damage=160 bee_first_contact=8.68s bee_first_fire=2.51s bee_first_hit=21.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:142/7 bee_rewards=terminal:-10.0000,tsv:0.1303,time:0.0000,total:-9.8697 human_fire_requests=126 human_shots=10 human_hits=3 human_damage=400 human_first_contact=0.03s human_first_fire=2.01s human_first_hit=18.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:126/10 human_rewards=terminal:10.0000,tsv:-0.0229,time:-0.0217,total:9.9554
RL 1v1 episode=46 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=38.72s bee_tsv=237->0 human_tsv=150->150 bee_fire_requests=186 bee_shots=11 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=2.75s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:186/11 bee_rewards=terminal:-10.0000,tsv:-0.5401,time:0.0000,total:-10.5401 human_fire_requests=224 human_shots=15 human_hits=6 human_damage=900 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=21.36s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:224/15 human_rewards=terminal:10.0000,tsv:0.5116,time:-0.0323,total:10.4793
RL 1v1 episode=47 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=18.71s bee_tsv=16->0 human_tsv=42->32 bee_fire_requests=113 bee_shots=5 bee_hits=3 bee_damage=240 bee_first_contact=4.82s bee_first_fire=2.51s bee_first_hit=10.88s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:113/5 bee_rewards=terminal:-10.0000,tsv:-0.0557,time:0.0000,total:-10.0557 human_fire_requests=86 human_shots=5 human_hits=4 human_damage=400 human_first_contact=0.03s human_first_fire=4.68s human_first_hit=8.72s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:86/5 human_rewards=terminal:10.0000,tsv:0.1261,time:-0.0156,total:10.1105
RL 1v1 episode=48 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=0.60s bee_tsv=11->11 human_tsv=320->0 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0005,total:10.0144 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.45s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.8945,time:0.0000,total:-10.8945
RL 1v1 episode=49 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=60.89s bee_tsv=237->0 human_tsv=18->18 bee_fire_requests=288 bee_shots=12 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=5.51s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:288/12 bee_rewards=terminal:-10.0000,tsv:-0.8571,time:0.0000,total:-10.8571 human_fire_requests=307 human_shots=38 human_hits=30 human_damage=900 human_first_contact=5.40s human_first_fire=2.51s human_first_hit=14.22s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:307/38 human_rewards=terminal:10.0000,tsv:0.6686,time:-0.0507,total:10.6179
RL 1v1 episode=50 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=21.12s bee_tsv=237->187 human_tsv=42->0 bee_fire_requests=131 bee_shots=7 bee_hits=3 bee_damage=550 bee_first_contact=0.02s bee_first_fire=2.76s bee_first_hit=15.62s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:131/7 bee_rewards=terminal:10.0000,tsv:0.0235,time:-0.0176,total:10.0059 human_fire_requests=139 human_shots=8 human_hits=3 human_damage=375 human_first_contact=0.02s human_first_fire=2.01s human_first_hit=14.78s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:139/8 human_rewards=terminal:-10.0000,tsv:0.0750,time:0.0000,total:-9.9250
RL 1v1 summary episodes=50 bee_record=19-31 human_record=28-22 draws=0 timeouts=3 avg_duration=33.44s bee_shots=524 bee_hits=280 bee_hit_rate=53.44 % bee_damage=18720 human_shots=1077 human_hits=271 human_hit_rate=25.16 % human_damage=15890
RL 1v1 episode=51 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=16.73s bee_tsv=48->0 human_tsv=35->26 bee_fire_requests=93 bee_shots=8 bee_hits=3 bee_damage=180 bee_first_contact=0.02s bee_first_fire=2.28s bee_first_hit=10.82s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:93/8 bee_rewards=terminal:-10.0000,tsv:-0.4103,time:0.0000,total:-10.4103 human_fire_requests=171 human_shots=13 human_hits=8 human_damage=600 human_first_contact=6.02s human_first_fire=2.67s human_first_hit=10.72s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:171/13 human_rewards=terminal:10.0000,tsv:0.3840,time:-0.0139,total:10.3701
RL 1v1 episode=52 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=31.38s bee_tsv=237->0 human_tsv=332->287 bee_fire_requests=170 bee_shots=10 bee_hits=2 bee_damage=400 bee_first_contact=0.03s bee_first_fire=2.76s bee_first_hit=26.62s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:170/10 bee_rewards=terminal:-10.0000,tsv:-0.2735,time:0.0000,total:-10.2735 human_fire_requests=649 human_shots=49 human_hits=12 human_damage=900 human_first_contact=0.03s human_first_fire=0.99s human_first_hit=22.14s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:337/49|FullShipTurret:312/0 human_rewards=terminal:10.0000,tsv:0.3155,time:-0.0261,total:10.2893
RL 1v1 episode=53 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=10.20s bee_tsv=11->0 human_tsv=35->25 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=5.67s bee_first_fire=none bee_first_hit=10.19s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.0160,time:0.0000,total:-9.9840 human_fire_requests=95 human_shots=8 human_hits=3 human_damage=200 human_first_contact=5.69s human_first_fire=2.00s human_first_hit=10.05s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:95/8 human_rewards=terminal:10.0000,tsv:0.0541,time:-0.0085,total:10.0456
RL 1v1 episode=54 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=96.42s bee_tsv=16->16 human_tsv=95->0 bee_fire_requests=472 bee_shots=28 bee_hits=17 bee_damage=1360 bee_first_contact=1.11s bee_first_fire=2.50s bee_first_hit=43.41s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:472/28 bee_rewards=terminal:10.0000,tsv:0.2473,time:-0.0803,total:10.1670 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=1.59s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.7836,time:0.0000,total:-10.7836
RL 1v1 episode=55 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=2.47s bee_tsv=5->0 human_tsv=95->90 bee_fire_requests=23 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=1.24s bee_first_fire=2.00s bee_first_hit=2.46s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:23/1 bee_rewards=terminal:-10.0000,tsv:0.0407,time:0.0000,total:-9.9593 human_fire_requests=0 human_shots=0 human_hits=1 human_damage=100 human_first_contact=1.38s human_first_fire=none human_first_hit=2.46s human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:10.0000,tsv:0.0676,time:-0.0021,total:10.0656
RL 1v1 episode=56 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=1.11s bee_tsv=237->237 human_tsv=320->0 bee_fire_requests=9 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:9/0 bee_rewards=terminal:10.0000,tsv:0.0723,time:-0.0009,total:10.0714 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.5022,time:0.0000,total:-10.5022
RL 1v1 episode=57 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=85.87s bee_tsv=16->13 human_tsv=332->0 bee_fire_requests=421 bee_shots=26 bee_hits=19 bee_damage=1500 bee_first_contact=16.10s bee_first_fire=2.50s bee_first_hit=29.28s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:421/26 bee_rewards=terminal:10.0000,tsv:0.6708,time:-0.0716,total:10.5993 human_fire_requests=1696 human_shots=121 human_hits=2 human_damage=150 human_first_contact=0.04s human_first_fire=0.99s human_first_hit=27.22s human_spawned=0 human_agent_coverage=1/1 human_weapons=FullShipTurret:857/0|Turret:839/121 human_rewards=terminal:-10.0000,tsv:-0.8738,time:0.0000,total:-10.8738
RL 1v1 episode=58 outcome=timeout bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=True duration=119.99s bee_tsv=237->237 human_tsv=95->64 bee_fire_requests=761 bee_shots=37 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=3.67s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:761/37 bee_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=2.24s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.0211,time:0.0000,total:-10.0211
