Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.091 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 1.625800 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=0.5 map_size=112 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=sampled bee_ship_types=Wasp,Hornet human_ship_types=Gunship,Frigate
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=13.00s bee_tsv=16->0 human_tsv=35->20 bee_fire_requests=71 bee_shots=4 bee_hits=2 bee_damage=160 bee_first_contact=5.42s bee_first_fire=2.33s bee_first_hit=7.50s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:71/4 bee_rewards=terminal:-10.0000,tsv:-0.0021,time:0.0000,total:-10.0021 human_fire_requests=154 human_shots=9 human_hits=3 human_damage=200 human_first_contact=5.40s human_first_fire=2.00s human_first_hit=7.64s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:154/9 human_rewards=terminal:10.0000,tsv:0.0313,time:-0.0108,total:10.0205
RL 1v1 episode=121 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=13.38s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=59 bee_shots=3 bee_hits=1 bee_damage=80 bee_first_contact=4.42s bee_first_fire=2.50s bee_first_hit=11.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:59/3 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=131 human_shots=7 human_hits=3 human_damage=200 human_first_contact=4.40s human_first_fire=2.00s human_first_hit=10.72s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:131/7 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0112,total:10.1575
RL 1v1 episode=122 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=9.20s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=47 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=2.58s bee_first_fire=3.33s bee_first_hit=6.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:47/3 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0077,total:10.3094 human_fire_requests=38 human_shots=4 human_hits=4 human_damage=120 human_first_contact=2.46s human_first_fire=5.83s human_first_hit=5.86s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:38/4 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=123 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=11.45s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=58 bee_shots=3 bee_hits=1 bee_damage=20 bee_first_contact=5.40s bee_first_fire=2.00s bee_first_hit=10.06s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:58/3 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=104 human_shots=7 human_hits=1 human_damage=50 human_first_contact=5.44s human_first_fire=2.67s human_first_hit=11.44s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:104/7 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0095,total:10.1223
RL 1v1 episode=124 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=30.70s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=124 bee_shots=9 bee_hits=8 bee_damage=150 bee_first_contact=3.05s bee_first_fire=2.67s bee_first_hit=5.37s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:124/9 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0256,total:10.5747 human_fire_requests=133 human_shots=14 human_hits=0 human_damage=0 human_first_contact=3.11s human_first_fire=3.33s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:133/14 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=125 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=29.37s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=114 bee_shots=9 bee_hits=8 bee_damage=150 bee_first_contact=2.94s bee_first_fire=4.67s bee_first_hit=6.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:114/9 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0245,total:10.5758 human_fire_requests=134 human_shots=16 human_hits=0 human_damage=0 human_first_contact=3.00s human_first_fire=4.17s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:134/16 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=126 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=8.73s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=41 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=4.97s bee_first_fire=5.33s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:41/2 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=73 human_shots=6 human_hits=1 human_damage=50 human_first_contact=5.05s human_first_fire=2.67s human_first_hit=8.73s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:73/6 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0073,total:10.1745
RL 1v1 episode=127 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=8.37s bee_tsv=16->14 human_tsv=18->0 bee_fire_requests=40 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=3.22s bee_first_fire=3.33s bee_first_hit=5.86s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:40/3 bee_rewards=terminal:10.0000,tsv:0.4053,time:-0.0070,total:10.3984 human_fire_requests=44 human_shots=4 human_hits=1 human_damage=30 human_first_contact=3.22s human_first_fire=2.50s human_first_hit=5.86s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:44/4 human_rewards=terminal:-10.0000,tsv:-0.4040,time:0.0000,total:-10.4040
RL 1v1 episode=128 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=12.07s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=53 bee_shots=3 bee_hits=1 bee_damage=80 bee_first_contact=3.70s bee_first_fire=3.33s bee_first_hit=11.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:53/3 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=97 human_shots=7 human_hits=3 human_damage=200 human_first_contact=3.90s human_first_fire=2.00s human_first_hit=8.06s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:97/7 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0101,total:10.1586
RL 1v1 episode=129 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=8.72s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=39 bee_shots=4 bee_hits=1 bee_damage=20 bee_first_contact=4.52s bee_first_fire=2.00s bee_first_hit=8.72s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:39/4 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=84 human_shots=6 human_hits=1 human_damage=50 human_first_contact=4.60s human_first_fire=2.00s human_first_hit=8.72s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:84/6 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0073,total:10.1246
RL 1v1 episode=130 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=8.37s bee_tsv=16->13 human_tsv=18->0 bee_fire_requests=43 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=3.10s bee_first_fire=2.50s bee_first_hit=5.86s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:43/3 bee_rewards=terminal:10.0000,tsv:0.3759,time:-0.0070,total:10.3689 human_fire_requests=36 human_shots=6 human_hits=2 human_damage=60 human_first_contact=0.58s human_first_fire=2.50s human_first_hit=7.52s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:36/6 human_rewards=terminal:-10.0000,tsv:-0.3785,time:0.0000,total:-10.3785
RL 1v1 summary episodes=130 bee_record=64-66 human_record=66-64 draws=0 timeouts=0 avg_duration=14.08s bee_shots=597 bee_hits=360 bee_hit_rate=60.30 % bee_damage=12380 human_shots=1125 human_hits=236 human_hit_rate=20.98 % human_damage=11250
RL 1v1 episode=131 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=30.70s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=154 bee_shots=9 bee_hits=8 bee_damage=150 bee_first_contact=3.04s bee_first_fire=3.33s bee_first_hit=6.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:154/9 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0256,total:10.5747 human_fire_requests=163 human_shots=16 human_hits=0 human_damage=0 human_first_contact=3.10s human_first_fire=2.50s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:163/16 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=132 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=10.05s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=36 bee_shots=3 bee_hits=1 bee_damage=80 bee_first_contact=4.28s bee_first_fire=3.33s bee_first_hit=8.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:36/3 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=100 human_shots=8 human_hits=3 human_damage=200 human_first_contact=4.28s human_first_fire=2.00s human_first_hit=7.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:100/8 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0084,total:10.1602
RL 1v1 episode=133 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=9.38s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=43 bee_shots=4 bee_hits=1 bee_damage=20 bee_first_contact=4.04s bee_first_fire=2.00s bee_first_hit=8.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:43/4 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=93 human_shots=8 human_hits=1 human_damage=50 human_first_contact=4.10s human_first_fire=2.00s human_first_hit=9.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:93/8 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0078,total:10.1240
RL 1v1 episode=134 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=10.05s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=49 bee_shots=4 bee_hits=2 bee_damage=150 bee_first_contact=2.54s bee_first_fire=2.50s bee_first_hit=7.54s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:49/4 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0084,total:10.3087 human_fire_requests=62 human_shots=6 human_hits=4 human_damage=120 human_first_contact=2.48s human_first_fire=2.50s human_first_hit=5.86s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:62/6 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=135 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=10.05s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=67 bee_shots=3 bee_hits=1 bee_damage=80 bee_first_contact=3.87s bee_first_fire=2.50s bee_first_hit=10.03s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:67/3 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=87 human_shots=8 human_hits=3 human_damage=200 human_first_contact=4.07s human_first_fire=2.00s human_first_hit=7.39s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:87/8 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0084,total:10.1602
RL 1v1 episode=136 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=21.37s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=122 bee_shots=10 bee_hits=8 bee_damage=150 bee_first_contact=2.82s bee_first_fire=2.00s bee_first_hit=6.02s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:122/10 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0178,total:10.5824 human_fire_requests=99 human_shots=10 human_hits=0 human_damage=0 human_first_contact=2.96s human_first_fire=2.50s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:99/10 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=137 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=11.38s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=59 bee_shots=2 bee_hits=1 bee_damage=20 bee_first_contact=4.40s bee_first_fire=8.00s bee_first_hit=10.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:59/2 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=127 human_shots=8 human_hits=1 human_damage=50 human_first_contact=4.44s human_first_fire=2.00s human_first_hit=11.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:127/8 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0095,total:10.1223
RL 1v1 episode=138 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=26.70s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=156 bee_shots=10 bee_hits=8 bee_damage=150 bee_first_contact=2.70s bee_first_fire=2.00s bee_first_hit=6.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:156/10 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0222,total:10.5780 human_fire_requests=151 human_shots=18 human_hits=0 human_damage=0 human_first_contact=2.88s human_first_fire=4.17s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:151/18 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=139 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=9.38s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=62 bee_shots=2 bee_hits=1 bee_damage=80 bee_first_contact=3.64s bee_first_fire=3.33s bee_first_hit=6.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:62/2 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=116 human_shots=6 human_hits=3 human_damage=200 human_first_contact=3.70s human_first_fire=2.00s human_first_hit=4.98s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:116/6 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0078,total:10.1608
RL 1v1 episode=140 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=14.22s bee_tsv=16->10 human_tsv=18->0 bee_fire_requests=86 bee_shots=4 bee_hits=2 bee_damage=150 bee_first_contact=3.96s bee_first_fire=3.33s bee_first_hit=11.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:86/4 bee_rewards=terminal:10.0000,tsv:0.2877,time:-0.0118,total:10.2758 human_fire_requests=78 human_shots=8 human_hits=5 human_damage=150 human_first_contact=4.02s human_first_fire=2.50s human_first_hit=6.74s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:78/8 human_rewards=terminal:-10.0000,tsv:-0.3060,time:0.0000,total:-10.3060
RL 1v1 summary episodes=140 bee_record=69-71 human_record=71-69 draws=0 timeouts=0 avg_duration=14.17s bee_shots=648 bee_hits=393 bee_hit_rate=60.65 % bee_damage=13410 human_shots=1221 human_hits=256 human_hit_rate=20.97 % human_damage=12220
RL 1v1 episode=141 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=24.70s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=123 bee_shots=10 bee_hits=8 bee_damage=150 bee_first_contact=2.43s bee_first_fire=2.00s bee_first_hit=8.69s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:123/10 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0206,total:10.5797 human_fire_requests=114 human_shots=12 human_hits=0 human_damage=0 human_first_contact=2.61s human_first_fire=2.50s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:114/12 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=142 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=14.20s bee_tsv=16->0 human_tsv=18->13 bee_fire_requests=84 bee_shots=2 bee_hits=1 bee_damage=80 bee_first_contact=1.73s bee_first_fire=2.50s bee_first_hit=5.87s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:84/2 bee_rewards=terminal:-10.0000,tsv:-0.2707,time:0.0000,total:-10.2707 human_fire_requests=66 human_shots=10 human_hits=7 human_damage=200 human_first_contact=1.43s human_first_fire=3.33s human_first_hit=5.87s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:66/10 human_rewards=terminal:10.0000,tsv:0.2816,time:-0.0118,total:10.2698
RL 1v1 episode=143 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=9.38s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=51 bee_shots=3 bee_hits=0 bee_damage=0 bee_first_contact=4.60s bee_first_fire=2.00s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:51/3 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=97 human_shots=7 human_hits=1 human_damage=50 human_first_contact=4.68s human_first_fire=2.67s human_first_hit=9.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:97/7 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0078,total:10.1740
RL 1v1 episode=144 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=10.72s bee_tsv=16->0 human_tsv=35->35 bee_fire_requests=54 bee_shots=1 bee_hits=0 bee_damage=0 bee_first_contact=4.20s bee_first_fire=7.50s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:54/1 bee_rewards=terminal:-10.0000,tsv:-0.2414,time:0.0000,total:-10.2414 human_fire_requests=121 human_shots=9 human_hits=3 human_damage=200 human_first_contact=4.10s human_first_fire=2.00s human_first_hit=8.72s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:121/9 human_rewards=terminal:10.0000,tsv:0.3255,time:-0.0089,total:10.3165
RL 1v1 episode=145 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=11.38s bee_tsv=16->0 human_tsv=35->20 bee_fire_requests=60 bee_shots=3 bee_hits=2 bee_damage=160 bee_first_contact=1.56s bee_first_fire=4.17s bee_first_hit=6.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:60/3 bee_rewards=terminal:-10.0000,tsv:-0.0021,time:0.0000,total:-10.0021 human_fire_requests=115 human_shots=7 human_hits=3 human_damage=200 human_first_contact=2.06s human_first_fire=2.00s human_first_hit=6.72s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:115/7 human_rewards=terminal:10.0000,tsv:0.0313,time:-0.0095,total:10.0219
RL 1v1 episode=146 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=6.75s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=41 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=3.60s bee_first_fire=2.00s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:41/2 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=73 human_shots=5 human_hits=1 human_damage=50 human_first_contact=3.68s human_first_fire=2.00s human_first_hit=6.74s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:73/5 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0056,total:10.1762
RL 1v1 episode=147 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=11.70s bee_tsv=16->12 human_tsv=18->0 bee_fire_requests=60 bee_shots=4 bee_hits=2 bee_damage=150 bee_first_contact=3.46s bee_first_fire=2.50s bee_first_hit=8.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:60/4 bee_rewards=terminal:10.0000,tsv:0.3465,time:-0.0097,total:10.3368 human_fire_requests=51 human_shots=6 human_hits=3 human_damage=90 human_first_contact=3.62s human_first_fire=2.50s human_first_hit=6.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:51/6 human_rewards=terminal:-10.0000,tsv:-0.3537,time:0.0000,total:-10.3537
RL 1v1 episode=148 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=27.37s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=145 bee_shots=10 bee_hits=8 bee_damage=150 bee_first_contact=2.94s bee_first_fire=2.00s bee_first_hit=7.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:145/10 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0228,total:10.5774 human_fire_requests=133 human_shots=14 human_hits=0 human_damage=0 human_first_contact=3.00s human_first_fire=2.50s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:133/14 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=149 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=10.05s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=58 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=3.62s bee_first_fire=2.50s bee_first_hit=6.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:58/3 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0084,total:10.4558 human_fire_requests=47 human_shots=2 human_hits=0 human_damage=0 human_first_contact=3.68s human_first_fire=2.50s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:47/2 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=150 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=7.40s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=34 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=3.83s bee_first_fire=4.00s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:34/2 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=77 human_shots=5 human_hits=1 human_damage=50 human_first_contact=3.89s human_first_fire=2.67s human_first_hit=7.39s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:77/5 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0062,total:10.1757
RL 1v1 summary episodes=150 bee_record=73-77 human_record=77-73 draws=0 timeouts=0 avg_duration=14.11s bee_shots=688 bee_hits=416 bee_hit_rate=60.47 % bee_damage=14250 human_shots=1298 human_hits=275 human_hit_rate=21.19 % human_damage=13060
RL 1v1 episode=151 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=30.03s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=147 bee_shots=10 bee_hits=8 bee_damage=150 bee_first_contact=2.91s bee_first_fire=2.00s bee_first_hit=7.37s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:147/10 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0250,total:10.5752 human_fire_requests=154 human_shots=14 human_hits=0 human_damage=0 human_first_contact=2.95s human_first_fire=2.50s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:154/14 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
