Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.099 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 2.350600 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=0.5 map_size=112 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=sampled bee_ship_types=Wasp,Hornet human_ship_types=Gunship,Frigate
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=11.67s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=64 bee_shots=3 bee_hits=1 bee_damage=80 bee_first_contact=3.90s bee_first_fire=3.00s bee_first_hit=9.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:64/3 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=160 human_shots=10 human_hits=3 human_damage=200 human_first_contact=3.72s human_first_fire=2.00s human_first_hit=9.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:160/10 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0097,total:10.1589
RL 1v1 episode=121 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=10.07s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=54 bee_shots=4 bee_hits=0 bee_damage=0 bee_first_contact=5.04s bee_first_fire=2.00s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:54/4 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=114 human_shots=9 human_hits=1 human_damage=50 human_first_contact=5.10s human_first_fire=2.00s human_first_hit=10.06s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:114/9 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0084,total:10.1734
RL 1v1 episode=122 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=11.38s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=60 bee_shots=4 bee_hits=1 bee_damage=80 bee_first_contact=5.27s bee_first_fire=2.50s bee_first_hit=10.03s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:60/4 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=116 human_shots=8 human_hits=3 human_damage=200 human_first_contact=5.23s human_first_fire=2.67s human_first_hit=8.79s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:116/8 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0095,total:10.1591
RL 1v1 episode=123 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=10.05s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=44 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=3.43s bee_first_fire=2.50s bee_first_hit=5.85s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:44/3 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0084,total:10.3087 human_fire_requests=56 human_shots=6 human_hits=4 human_damage=120 human_first_contact=3.35s human_first_fire=3.33s human_first_hit=5.85s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:56/6 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=124 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=27.38s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=135 bee_shots=10 bee_hits=8 bee_damage=150 bee_first_contact=2.75s bee_first_fire=2.00s bee_first_hit=6.03s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:135/10 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0228,total:10.5774 human_fire_requests=122 human_shots=16 human_hits=0 human_damage=0 human_first_contact=2.73s human_first_fire=3.33s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:122/16 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=125 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=6.72s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=24 bee_shots=1 bee_hits=0 bee_damage=0 bee_first_contact=3.95s bee_first_fire=2.67s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:24/1 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=64 human_shots=4 human_hits=1 human_damage=50 human_first_contact=4.13s human_first_fire=2.00s human_first_hit=6.71s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:64/4 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0056,total:10.1762
RL 1v1 episode=126 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=11.38s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=57 bee_shots=3 bee_hits=1 bee_damage=80 bee_first_contact=5.01s bee_first_fire=3.33s bee_first_hit=10.85s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:57/3 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=105 human_shots=8 human_hits=3 human_damage=200 human_first_contact=4.87s human_first_fire=2.00s human_first_hit=9.37s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:105/8 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0095,total:10.1591
RL 1v1 episode=127 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=27.37s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=126 bee_shots=9 bee_hits=8 bee_damage=150 bee_first_contact=3.07s bee_first_fire=2.00s bee_first_hit=6.03s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:126/9 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0228,total:10.5774 human_fire_requests=132 human_shots=8 human_hits=0 human_damage=0 human_first_contact=3.13s human_first_fire=5.83s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:132/8 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=128 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=12.53s bee_tsv=16->8 human_tsv=18->0 bee_fire_requests=53 bee_shots=4 bee_hits=2 bee_damage=150 bee_first_contact=3.13s bee_first_fire=3.33s bee_first_hit=8.37s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:53/4 bee_rewards=terminal:10.0000,tsv:0.2289,time:-0.0104,total:10.2184 human_fire_requests=69 human_shots=10 human_hits=6 human_damage=180 human_first_contact=3.33s human_first_fire=2.50s human_first_hit=7.53s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:69/10 human_rewards=terminal:-10.0000,tsv:-0.2608,time:0.0000,total:-10.2608
RL 1v1 episode=129 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=27.37s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=134 bee_shots=10 bee_hits=8 bee_damage=150 bee_first_contact=2.78s bee_first_fire=3.33s bee_first_hit=8.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:134/10 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0228,total:10.5774 human_fire_requests=131 human_shots=18 human_hits=0 human_damage=0 human_first_contact=2.96s human_first_fire=4.17s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:131/18 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=130 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=8.73s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=43 bee_shots=3 bee_hits=0 bee_damage=0 bee_first_contact=3.84s bee_first_fire=2.67s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:43/3 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=74 human_shots=5 human_hits=1 human_damage=50 human_first_contact=3.88s human_first_fire=3.33s human_first_hit=8.72s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:74/5 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0073,total:10.1745
RL 1v1 summary episodes=130 bee_record=63-67 human_record=67-63 draws=0 timeouts=0 avg_duration=13.98s bee_shots=589 bee_hits=356 bee_hit_rate=60.44 % bee_damage=12370 human_shots=1090 human_hits=231 human_hit_rate=21.19 % human_damage=11090
RL 1v1 episode=131 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=6.70s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=35 bee_shots=2 bee_hits=2 bee_damage=150 bee_first_contact=2.35s bee_first_fire=2.50s bee_first_hit=2.85s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:35/2 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0056,total:10.4586 human_fire_requests=30 human_shots=2 human_hits=0 human_damage=0 human_first_contact=2.21s human_first_fire=2.50s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:30/2 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=132 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=12.07s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=62 bee_shots=3 bee_hits=1 bee_damage=80 bee_first_contact=5.19s bee_first_fire=3.33s bee_first_hit=10.87s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:62/3 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=120 human_shots=7 human_hits=3 human_damage=200 human_first_contact=5.09s human_first_fire=2.00s human_first_hit=10.05s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:120/7 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0101,total:10.1586
RL 1v1 episode=133 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=18.38s bee_tsv=5->0 human_tsv=18->13 bee_fire_requests=76 bee_shots=6 bee_hits=4 bee_damage=80 bee_first_contact=3.05s bee_first_fire=2.67s bee_first_hit=9.37s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:76/6 bee_rewards=terminal:-10.0000,tsv:0.0377,time:0.0000,total:-9.9623 human_fire_requests=78 human_shots=14 human_hits=2 human_damage=50 human_first_contact=3.11s human_first_fire=2.50s human_first_hit=18.37s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:78/14 human_rewards=terminal:10.0000,tsv:0.0377,time:-0.0153,total:10.0224
RL 1v1 episode=134 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=6.73s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=24 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=3.23s bee_first_fire=2.00s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:24/2 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=62 human_shots=4 human_hits=1 human_damage=50 human_first_contact=3.31s human_first_fire=2.67s human_first_hit=6.73s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:62/4 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0056,total:10.1762
RL 1v1 episode=135 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=9.38s bee_tsv=16->0 human_tsv=35->20 bee_fire_requests=36 bee_shots=3 bee_hits=2 bee_damage=160 bee_first_contact=4.48s bee_first_fire=3.33s bee_first_hit=6.84s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:36/3 bee_rewards=terminal:-10.0000,tsv:-0.0021,time:0.0000,total:-10.0021 human_fire_requests=96 human_shots=6 human_hits=3 human_damage=200 human_first_contact=4.46s human_first_fire=2.67s human_first_hit=5.06s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:96/6 human_rewards=terminal:10.0000,tsv:0.0313,time:-0.0078,total:10.0235
RL 1v1 episode=136 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=11.70s bee_tsv=16->13 human_tsv=18->0 bee_fire_requests=54 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=2.74s bee_first_fire=5.00s bee_first_hit=8.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:54/3 bee_rewards=terminal:10.0000,tsv:0.3759,time:-0.0097,total:10.3662 human_fire_requests=51 human_shots=4 human_hits=2 human_damage=60 human_first_contact=2.96s human_first_fire=2.50s human_first_hit=6.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:51/4 human_rewards=terminal:-10.0000,tsv:-0.3785,time:0.0000,total:-10.3785
RL 1v1 episode=137 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=23.37s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=91 bee_shots=9 bee_hits=8 bee_damage=150 bee_first_contact=3.14s bee_first_fire=3.33s bee_first_hit=7.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:91/9 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0195,total:10.5808 human_fire_requests=111 human_shots=12 human_hits=0 human_damage=0 human_first_contact=3.26s human_first_fire=4.17s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:111/12 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=138 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=6.73s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=24 bee_shots=3 bee_hits=0 bee_damage=0 bee_first_contact=3.86s bee_first_fire=2.00s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:24/3 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=60 human_shots=4 human_hits=1 human_damage=50 human_first_contact=3.96s human_first_fire=2.67s human_first_hit=6.72s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:60/4 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0056,total:10.1762
RL 1v1 episode=139 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=11.70s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=50 bee_shots=4 bee_hits=2 bee_damage=150 bee_first_contact=2.81s bee_first_fire=2.50s bee_first_hit=9.19s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:50/4 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0097,total:10.3073 human_fire_requests=64 human_shots=4 human_hits=4 human_damage=120 human_first_contact=3.01s human_first_fire=7.50s human_first_hit=7.53s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:64/4 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=140 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=10.72s bee_tsv=16->0 human_tsv=35->20 bee_fire_requests=57 bee_shots=3 bee_hits=2 bee_damage=160 bee_first_contact=4.51s bee_first_fire=2.50s bee_first_hit=5.33s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:57/3 bee_rewards=terminal:-10.0000,tsv:-0.0021,time:0.0000,total:-10.0021 human_fire_requests=88 human_shots=6 human_hits=3 human_damage=200 human_first_contact=4.49s human_first_fire=2.00s human_first_hit=5.69s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:88/6 human_rewards=terminal:10.0000,tsv:0.0313,time:-0.0089,total:10.0224
RL 1v1 summary episodes=140 bee_record=67-73 human_record=73-67 draws=0 timeouts=0 avg_duration=13.82s bee_shots=627 bee_hits=379 bee_hit_rate=60.45 % bee_damage=13450 human_shots=1153 human_hits=250 human_hit_rate=21.68 % human_damage=12020
RL 1v1 episode=141 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=8.73s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=42 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=4.20s bee_first_fire=2.67s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:42/2 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=90 human_shots=7 human_hits=1 human_damage=50 human_first_contact=4.26s human_first_fire=2.00s human_first_hit=8.72s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:90/7 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0073,total:10.1745
RL 1v1 episode=142 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=10.03s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=54 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=3.37s bee_first_fire=2.50s bee_first_hit=7.53s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:54/3 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0084,total:10.3087 human_fire_requests=51 human_shots=6 human_hits=4 human_damage=120 human_first_contact=3.29s human_first_fire=4.17s human_first_hit=6.69s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:51/6 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=143 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=10.73s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=47 bee_shots=1 bee_hits=1 bee_damage=80 bee_first_contact=4.36s bee_first_fire=10.00s bee_first_hit=10.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:47/1 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=108 human_shots=8 human_hits=3 human_damage=200 human_first_contact=4.32s human_first_fire=2.00s human_first_hit=8.72s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:108/8 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0089,total:10.1597
RL 1v1 episode=144 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=26.70s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=144 bee_shots=10 bee_hits=8 bee_damage=150 bee_first_contact=2.93s bee_first_fire=2.00s bee_first_hit=7.37s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:144/10 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0222,total:10.5780 human_fire_requests=128 human_shots=14 human_hits=0 human_damage=0 human_first_contact=2.93s human_first_fire=3.33s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:128/14 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=145 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=8.72s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=45 bee_shots=4 bee_hits=1 bee_damage=20 bee_first_contact=3.69s bee_first_fire=2.00s bee_first_hit=8.03s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:45/4 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=104 human_shots=5 human_hits=1 human_damage=50 human_first_contact=3.81s human_first_fire=2.00s human_first_hit=8.71s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:104/5 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0073,total:10.1246
RL 1v1 episode=146 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=30.05s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=158 bee_shots=10 bee_hits=8 bee_damage=150 bee_first_contact=2.78s bee_first_fire=2.00s bee_first_hit=6.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:158/10 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0250,total:10.5752 human_fire_requests=153 human_shots=20 human_hits=0 human_damage=0 human_first_contact=0.56s human_first_fire=2.50s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:153/20 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=147 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=11.70s bee_tsv=16->13 human_tsv=18->0 bee_fire_requests=52 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=3.93s bee_first_fire=4.17s bee_first_hit=6.69s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:52/3 bee_rewards=terminal:10.0000,tsv:0.3759,time:-0.0098,total:10.3662 human_fire_requests=63 human_shots=6 human_hits=2 human_damage=60 human_first_contact=3.95s human_first_fire=3.33s human_first_hit=11.69s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:63/6 human_rewards=terminal:-10.0000,tsv:-0.3785,time:0.0000,total:-10.3785
RL 1v1 episode=148 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=10.07s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=61 bee_shots=3 bee_hits=1 bee_damage=80 bee_first_contact=2.45s bee_first_fire=2.50s bee_first_hit=7.53s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:61/3 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=92 human_shots=8 human_hits=3 human_damage=200 human_first_contact=3.07s human_first_fire=2.00s human_first_hit=8.05s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:92/8 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0084,total:10.1602
RL 1v1 episode=149 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=11.70s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=63 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=3.49s bee_first_fire=4.17s bee_first_hit=9.19s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:63/3 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0097,total:10.3073 human_fire_requests=85 human_shots=8 human_hits=4 human_damage=120 human_first_contact=3.61s human_first_fire=2.50s human_first_hit=9.19s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:85/8 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=150 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=27.37s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=156 bee_shots=10 bee_hits=8 bee_damage=150 bee_first_contact=2.49s bee_first_fire=2.00s bee_first_hit=6.69s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:156/10 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0228,total:10.5774 human_fire_requests=149 human_shots=14 human_hits=0 human_damage=0 human_first_contact=2.67s human_first_fire=2.50s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:149/14 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 summary episodes=150 bee_record=73-77 human_record=77-73 draws=0 timeouts=0 avg_duration=13.94s bee_shots=676 bee_hits=412 bee_hit_rate=60.95 % bee_damage=14530 human_shots=1249 human_hits=268 human_hit_rate=21.46 % human_damage=12820
RL 1v1 episode=151 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=6.07s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=22 bee_shots=1 bee_hits=0 bee_damage=0 bee_first_contact=2.93s bee_first_fire=4.67s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:22/1 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=87 human_shots=5 human_hits=1 human_damage=50 human_first_contact=3.11s human_first_fire=2.00s human_first_hit=6.05s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:87/5 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0051,total:10.1768
